GCCSA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
9OTER,3,0,4,4,3,3,3,8,0,30,6,4,13,11,0,0,9,22,3,69,25,17,39,31,12,0,19,27,5,174,44,25,63,20,10,7,22,31,12,235,50,14,90,27,15,0,31,34,6,276,46,25,76,14,6,8,29,33,4,248,18,16,30,4,4,3,33,17,3,119,6,0,5,0,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,3,203,102,323,112,52,29,151,170,37,1175,0,0,0,20,0,13,0,0,0,43,3,5,3,9,12,3,0,5,0,44,18,27,9,42,27,13,0,20,0,161,35,38,16,41,49,7,6,15,4,207,41,28,19,43,52,20,0,30,5,231,27,35,3,26,37,22,3,35,3,193,14,8,3,7,10,23,0,16,6,81,3,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,140,143,54,188,193,104,16,132,12,970
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,8
8ACTE,295,168,686,964,175,1306,189,1144,78,5000,942,1504,2221,1842,986,1299,391,1111,203,10490,3515,8846,5069,2078,2769,1134,874,1705,710,26694,5239,8485,3483,1519,2545,764,810,1216,754,24814,5353,6264,2756,1179,2292,631,982,947,611,21022,2835,3907,1600,625,1438,422,817,755,332,12736,576,1167,390,192,373,175,251,216,97,3427,72,137,37,19,37,24,20,23,24,388,8,12,5,0,0,3,0,3,9,44,18842,30491,16240,8412,10615,5749,4325,7119,2820,104617,168,217,197,1821,450,2368,21,425,64,5736,566,1902,511,2718,2349,1822,40,335,167,10416,2974,10422,942,2953,5903,1386,64,645,596,25887,4282,8598,729,2164,5439,879,53,581,598,23319,3925,6434,609,2068,5654,850,92,619,519,20769,1745,3759,323,1254,3482,673,68,490,255,12043,236,771,68,245,682,187,18,111,65,2393,18,61,3,19,58,20,0,9,12,208,5,8,0,0,7,0,0,0,10,31,13916,32172,3380,13243,24022,8197,361,3215,2301,100807
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,0,0,0,0,0,0,0,0,0,3,3,3,4,3,0,3,0,5,0,18,3,10,3,3,0,0,7,4,0,31,0,6,3,4,4,0,0,5,0,20,0,0,6,0,0,0,0,4,3,15,0,3,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,13,9,5,10,4,14,9,102,0,0,0,0,0,0,0,0,0,4,0,6,0,8,4,0,0,3,0,19,3,9,0,3,3,4,0,0,0,27,0,5,3,7,3,0,0,0,0,22,3,3,0,3,0,0,0,0,0,13,3,6,0,0,4,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,3,27,20,6,0,3,0,101
7RNTE,10,33,104,98,17,153,25,221,36,699,60,160,350,195,46,75,84,325,73,1375,389,722,887,621,156,139,295,510,162,3874,479,601,675,537,183,83,289,347,127,3322,578,573,597,446,196,87,348,373,135,3324,484,479,429,264,153,92,297,276,85,2561,143,117,94,56,40,20,74,86,23,657,17,13,9,3,0,3,8,11,4,67,0,0,0,3,0,0,0,5,0,5,2170,2692,3149,2216,803,641,1423,2151,638,15882,11,41,26,135,83,204,3,69,30,605,46,175,61,297,252,140,20,131,51,1168,306,1123,166,833,698,252,47,241,106,3768,311,1014,113,652,599,203,27,204,87,3213,455,930,127,631,664,182,37,228,77,3338,326,684,64,384,459,124,18,155,42,2258,51,114,20,76,100,35,13,37,15,469,7,10,0,9,4,3,0,3,3,47,0,3,0,0,0,0,0,0,0,3,1512,4088,585,3018,2871,1139,153,1080,411,14868
7GDAR,22,44,366,203,65,419,77,408,34,1638,184,223,1135,738,192,307,327,500,107,3702,953,1612,3578,1250,573,401,931,1219,232,10734,1385,1436,2558,857,547,315,787,820,193,8887,1443,1168,1955,586,507,285,887,626,189,7641,971,852,1052,288,396,167,672,427,120,4946,220,263,197,66,107,60,160,99,37,1214,24,26,21,0,11,15,10,6,10,117,0,0,3,0,0,0,0,3,0,10,5197,5619,10869,3987,2389,1973,3838,4100,915,38883,24,34,84,357,224,677,12,116,32,1564,148,398,198,720,766,492,48,195,68,3031,843,2648,452,1438,2048,716,105,478,133,8851,946,2146,286,1024,1854,501,78,465,129,7431,987,1655,271,785,1742,478,94,522,100,6634,534,1054,149,464,1102,283,58,345,67,4053,106,191,31,76,258,77,7,71,28,838,9,18,3,9,9,4,3,4,0,55,0,0,0,0,0,3,0,0,3,6,3598,8147,1465,4872,8004,3234,404,2186,560,32474
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,10,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,3,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,10,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4
79499,0,0,8,0,0,3,0,0,0,11,0,0,11,6,0,0,0,17,0,39,7,15,17,11,0,6,8,21,0,84,3,17,12,4,0,3,9,7,4,62,3,12,18,0,3,3,16,14,0,70,0,0,7,3,3,0,12,7,0,44,0,0,3,0,0,0,6,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,88,28,10,15,51,62,7,320,0,0,3,3,0,0,0,0,0,8,4,3,3,10,3,3,0,8,0,34,3,35,7,24,0,3,0,12,0,80,7,10,0,3,6,0,0,4,0,39,7,12,4,10,5,3,3,9,0,39,4,9,7,3,10,5,0,6,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,68,23,54,26,17,11,39,5,252
6RTAS,93,44,751,222,64,788,170,994,57,3185,362,268,1730,359,159,505,562,1209,90,5239,1384,1332,3124,557,447,618,1386,1729,183,10760,2074,1609,2704,628,553,592,1655,1579,241,11639,2600,1770,2963,830,749,703,2446,1884,305,14252,2345,1651,2356,621,666,601,1953,1513,251,11955,937,508,386,131,160,166,438,356,79,3164,238,58,45,8,26,19,42,56,39,529,29,14,7,4,6,0,10,4,8,83,10051,7261,14060,3360,2825,3991,8660,9330,1253,60798,51,37,158,774,220,1714,22,529,53,3562,175,535,362,1244,690,1096,40,507,67,4704,728,2418,658,1774,1730,1113,79,899,123,9517,1115,2620,619,2040,2264,1197,129,1205,141,11335,1444,2801,657,2670,3075,1503,184,1813,187,14338,1207,2258,475,1892,2311,942,146,1437,125,10786,377,387,82,259,463,172,28,262,67,2096,77,25,4,18,32,12,5,29,26,232,6,3,0,3,5,0,0,5,11,41,5181,11072,3017,10675,10782,7755,629,6692,804,56603
6GHOB,49,38,413,268,68,652,75,742,39,2333,185,345,1280,537,263,593,254,832,71,4361,1094,2160,2812,811,802,707,747,1119,205,10461,1758,2427,2206,787,845,531,753,895,188,10397,1982,2298,2166,834,952,515,1091,923,246,11009,1427,1836,1650,497,713,511,982,775,135,8523,436,539,284,121,174,156,196,169,56,2124,55,65,35,12,23,20,17,22,19,264,6,8,0,0,0,4,4,0,8,31,6994,9714,10855,3857,3839,3689,4114,5479,969,49501,27,54,91,680,181,1416,11,347,41,2847,173,550,280,1322,705,1047,31,287,59,4455,781,3032,537,1909,2024,1009,58,510,149,10016,1128,3275,497,1650,2386,836,66,657,155,10643,1237,3077,480,1749,2846,873,109,871,158,11398,730,2265,297,1310,2143,628,86,788,113,8353,127,372,70,197,413,133,12,147,40,1508,17,36,0,13,29,19,0,18,16,145,0,8,0,0,3,0,0,0,12,24,4222,12668,2261,8833,10727,5951,372,3619,742,49382
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,3,0,12,0,0,3,0,0,0,0,0,0,3,0,3,3,0,0,0,0,3,0,14,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12,4,0,0,3,13,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,9
69499,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,6,0,15,4,13,12,3,0,0,3,13,0,56,0,0,3,0,3,0,9,7,0,26,3,3,7,3,0,0,6,4,0,28,0,3,8,3,0,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,33,15,5,3,22,37,3,152,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,3,0,3,0,3,0,12,4,0,0,6,0,26,4,11,0,0,6,5,0,0,0,27,4,3,0,4,9,0,0,3,0,21,0,7,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,0,20,17,9,0,10,0,98
5RWAU,124,80,1718,334,90,1311,239,1881,118,5893,460,476,3787,439,171,637,1070,2028,176,9255,2768,2862,9924,1103,647,859,4296,4193,478,27139,4577,3146,8709,1167,838,794,5188,3276,575,28264,5625,3136,7595,1231,985,876,6154,3301,641,29539,5003,2403,4749,909,914,772,4773,2651,459,22642,2277,677,862,241,263,332,1065,811,200,6731,602,94,75,24,43,27,75,141,59,1143,76,15,17,3,3,0,7,21,12,153,21518,12894,37430,5458,3964,5608,22870,18293,2717,130758,86,92,325,1286,518,2767,37,776,75,5965,390,971,655,1687,1455,1286,192,907,106,7637,1864,4880,1371,3319,4145,1922,738,2057,246,20539,2697,5040,1306,3791,4759,1953,625,2274,272,22712,3268,4584,1293,4022,5432,2441,835,2805,318,25010,2692,3349,789,2985,3906,1693,451,2075,229,18168,1051,591,153,456,801,310,94,493,90,4051,221,40,16,31,73,26,5,59,47,523,23,7,4,3,6,4,3,10,8,71,12301,19555,5915,17583,21091,12407,2982,11451,1395,104674
