RA_CODE_2016,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_H_or_W_in_RM_0_14,P_H_or_W_in_RM_15_24,P_H_or_W_in_RM_25_34,P_H_or_W_in_RM_35_44,P_H_or_W_in_RM_45_54,P_H_or_W_in_RM_55_64,P_H_or_W_in_RM_65_74,P_H_or_W_in_RM_75_84,P_H_or_W_in_RM_85ov,P_H_or_W_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
RA10,..,28846,35534,8954,6961,7198,4456,1826,614,94396,..,7350,21706,22091,26159,42301,50271,43490,25941,239314,6212,9070,9996,4793,4291,5241,4597,3029,1546,48774,482258,330666,410227,376255,348852,297706,213073,120869,50356,2630259,..,17591,315136,467501,427241,362299,259081,120140,26883,1995884,..,32239,124985,75330,55309,31876,12884,3075,517,336230,..,5839,25265,50813,65087,40134,18214,13510,8880,227745,978976,..,..,..,..,..,..,..,..,978976,..,291669,..,..,..,..,..,..,..,291669,..,172055,125306,37495,23457,10977,1972,72,3,371339,..,34754,27920,10095,11917,19781,17894,13720,8253,144336,..,25954,31652,9595,7113,4928,2015,722,271,82238,..,59956,83903,23276,17181,15911,9717,3708,1136,214791,..,15047,48759,51767,59956,77076,78942,60615,35016,427185,12771,17553,21179,11889,9946,9505,7656,4684,2189,97381,991745,672646,804115,737757,677214,572480,408390,220261,83155,5167777
RA11,..,4078,3057,1258,2175,2727,1682,692,189,15864,..,1896,4004,3845,8173,15741,18675,16557,9158,78044,2310,3500,2325,1227,1785,2707,2311,1272,551,17996,119725,70774,68796,76945,89409,92365,76351,42501,15979,652842,..,3271,50101,83416,97782,107919,95028,44245,8809,490567,..,13216,27569,20188,19429,14034,6817,1666,271,103192,..,3106,9896,15783,16832,8147,4027,3388,2329,63510,241673,..,..,..,..,..,..,..,..,241673,..,53322,..,..,..,..,..,..,..,53322,..,41673,16627,6818,5534,3061,555,26,0,74291,..,5494,2366,1234,2284,3796,3678,2616,1777,23247,..,4343,3152,1521,1548,1166,554,175,69,12529,..,8065,7377,3231,4653,5528,3681,1457,358,34338,..,3967,9839,10795,19069,30401,31567,24185,12393,142215,4778,6800,5433,3425,3928,4879,4193,2092,780,36324,246455,143263,132359,146413,171055,178929,150100,79861,26786,1275212
RA12,..,704,637,275,614,827,505,199,47,3808,..,611,1073,990,2434,4794,5500,5046,2616,23057,750,1016,634,393,642,1012,860,478,192,5977,35688,18492,18756,21097,26691,29533,23535,12895,4617,191300,..,874,13142,22764,29695,35443,30212,13620,2503,148255,..,3997,8144,5970,6103,4895,2192,529,75,31915,..,1059,3068,4172,4366,2342,1258,1126,716,18102,71382,..,..,..,..,..,..,..,..,71382,..,13378,..,..,..,..,..,..,..,13378,..,11388,4403,2166,1821,1006,153,4,0,20939,..,1785,686,365,716,1215,1086,766,484,7105,..,1018,706,380,413,323,170,80,22,3108,..,1546,1562,721,1337,1752,1109,452,102,8578,..,1458,2973,3157,6633,10869,10803,7975,3651,47523,1487,2062,1598,1047,1406,1863,1636,789,277,12165,72876,38566,36280,40755,52488,59700,48619,25345,7826,382448
RA13,..,49,38,21,42,33,24,12,3,222,..,64,139,78,157,212,272,259,113,1297,71,71,67,24,47,46,47,18,10,403,2656,1187,1596,1449,1664,1550,1105,654,209,12068,..,64,1149,1524,1799,1949,1323,614,109,8532,..,335,702,461,474,286,105,42,3,2402,..,95,244,280,256,152,88,91,48,1256,5206,..,..,..,..,..,..,..,..,5206,..,595,..,..,..,..,..,..,..,595,..,691,292,127,118,65,8,0,0,1306,..,174,69,39,79,102,72,51,13,589,..,75,50,30,31,19,12,6,0,224,..,103,96,54,85,90,63,28,7,519,..,147,376,281,483,667,662,482,164,3251,133,172,158,92,112,114,115,41,16,960,5344,2453,3126,2888,3439,3443,2450,1343,363,24836
RA14,..,8,8,7,6,6,8,0,0,44,..,11,13,22,41,49,43,25,17,221,12,13,18,11,17,11,16,0,4,102,477,255,282,261,322,290,204,80,36,2210,..,10,110,213,274,311,207,91,13,1228,..,70,138,106,135,74,28,3,0,556,..,23,69,55,52,43,26,12,11,290,970,..,..,..,..,..,..,..,..,970,..,90,..,..,..,..,..,..,..,90,..,137,76,27,22,11,3,0,0,271,..,55,25,21,27,29,14,7,10,188,..,32,16,20,11,7,6,0,0,88,..,23,23,14,22,18,14,3,0,123,..,26,52,54,109,151,139,59,24,610,29,22,35,25,36,26,30,5,6,217,999,484,549,535,682,669,465,181,62,4628
RA15,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
RA19,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,222,417,504,270,247,302,191,43,15,2212,222,417,504,270,247,302,191,43,15,2212,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,474,901,1278,812,691,673,420,92,19,5356,474,901,1278,812,691,673,420,92,19,5356
RA20,..,32508,33410,7170,5041,5027,3011,1200,383,87741,..,9488,25017,22656,23704,35242,40961,36135,20922,214121,4722,7781,8117,3966,3300,3953,3722,2806,1305,39656,385936,281334,351724,309187,287709,233044,167222,96860,38670,2151688,..,12516,261706,378921,348821,284062,203507,97274,21576,1608380,..,27515,119305,67819,47567,25629,9380,2085,407,299719,..,3739,18002,39820,55270,32225,13716,10397,6349,179517,782330,..,..,..,..,..,..,..,..,782330,..,249259,..,..,..,..,..,..,..,249259,..,126674,96827,28127,18156,7964,1265,44,4,279069,..,31410,25147,7657,8680,13553,11561,8979,5190,112176,..,19832,21457,5785,4196,2690,1030,329,143,55470,..,66104,77872,18632,12378,10667,6396,2431,730,195212,..,18794,52381,49701,53489,63085,62563,49446,28351,377813,9665,14653,17283,9379,7562,6985,6185,4295,1903,77911,791993,570500,689971,605848,556114,446866,315613,175293,64658,4216846
RA21,..,3554,2657,871,1483,1770,1068,390,107,11899,..,1596,3985,3676,6918,13003,14365,12251,6823,62618,1635,2646,1759,934,1191,1780,1631,868,392,12841,94595,56599,56456,62818,72402,71460,55658,29539,11261,510783,..,2079,41038,69972,81809,85867,69821,30633,6290,387508,..,10013,24382,17395,15844,10243,4222,959,171,83239,..,1922,6584,11405,13235,6314,2754,2223,1476,45911,191539,..,..,..,..,..,..,..,..,191539,..,47333,..,..,..,..,..,..,..,47333,..,32738,13101,5141,3574,1851,319,13,0,56727,..,3730,1895,817,1494,2377,2145,1551,903,14918,..,2925,1944,866,832,582,274,111,38,7581,..,7413,6302,2273,3157,3580,2281,825,213,26037,..,3536,9261,9766,16313,24708,24320,17725,9224,114863,3337,5221,4025,2478,2630,3302,2950,1479,561,25978,194875,116905,108533,120116,138891,138819,109078,55524,18880,1001630
RA22,..,627,509,165,353,383,296,87,27,2437,..,386,827,693,1533,2879,3165,3254,1782,14523,356,552,338,203,294,503,509,246,104,3108,18993,10849,10881,12057,15263,16383,13161,7624,2909,108121,..,452,7817,13008,17381,20412,16931,7962,1692,85650,..,2206,4790,3316,3110,2363,1131,259,40,17209,..,375,1393,2273,2477,1140,572,492,358,9077,38238,..,..,..,..,..,..,..,..,38238,..,8875,..,..,..,..,..,..,..,8875,..,6069,2284,1029,856,443,72,0,0,10756,..,833,383,186,327,489,446,322,205,3195,..,571,366,177,157,112,58,12,10,1462,..,1257,1252,479,750,843,634,201,39,5462,..,926,2022,2054,3960,6245,6121,4859,2488,28669,730,1089,824,519,678,940,952,450,162,6353,38974,22656,21137,23036,29692,32980,26923,14560,4998,214945
RA23,..,5,3,0,3,7,3,0,0,32,..,4,8,10,21,53,43,42,26,205,3,3,3,4,5,10,16,5,3,53,201,102,80,134,175,251,227,110,44,1310,..,3,60,143,186,279,278,135,22,1111,..,22,38,43,47,39,23,3,0,215,..,3,3,18,27,16,15,3,6,91,403,..,..,..,..,..,..,..,..,403,..,83,..,..,..,..,..,..,..,83,..,39,16,7,8,6,0,0,0,85,..,8,5,0,3,6,4,3,3,33,..,0,5,0,3,0,0,0,0,8,..,12,8,3,11,12,5,3,0,59,..,7,27,28,62,134,111,71,49,488,11,11,13,15,13,17,36,12,4,122,417,189,179,257,360,508,479,232,85,2703
RA25,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
RA29,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,154,279,344,173,120,132,83,17,3,1302,154,279,344,173,120,132,83,17,3,1302,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,314,539,839,476,367,299,190,47,14,3080,314,539,839,476,367,299,190,47,14,3080
RA30,..,21119,17924,4795,4955,5040,2944,1068,236,58086,..,4631,11469,11159,15299,24623,28775,22706,12846,131517,4366,6928,5450,2717,2700,3342,2614,1415,692,30227,262807,184876,205046,197872,188760,155454,116282,59509,23497,1394100,..,8478,145319,226833,218891,183426,140231,60017,12520,995713,..,33037,86099,49964,36086,19748,8431,1908,283,235551,..,4570,18004,33265,36324,17869,8083,5517,3678,127302,531368,..,..,..,..,..,..,..,..,531368,..,135647,..,..,..,..,..,..,..,135647,..,88242,41474,14916,9350,4696,860,28,0,159568,..,19198,12235,4509,5889,8930,8190,5691,3348,67988,..,17281,14913,5135,3901,2503,1127,363,98,45314,..,42184,42562,12854,11342,10479,6334,2303,505,128569,..,9410,26148,27346,33756,42834,44461,31605,17294,232860,8704,13193,11832,6768,5799,5733,4483,2262,939,59713,540075,371242,398576,381588,361337,296213,222207,109686,38672,2719602
RA31,..,2851,2028,869,1601,1760,1238,402,114,10849,..,1601,2679,2439,5339,8955,10597,8932,4505,45044,1553,2248,1431,827,1219,1766,1452,771,280,11556,83793,48737,48684,53456,60894,58366,47360,24087,8067,433449,..,2927,36663,58179,68196,70878,60589,25973,4640,328039,..,11348,19926,13603,12757,8268,4077,934,122,71029,..,2304,7265,10905,10311,4530,2420,2061,1113,40915,168453,..,..,..,..,..,..,..,..,168453,..,33535,..,..,..,..,..,..,..,33535,..,28197,9705,4634,3515,1624,271,12,0,47961,..,4023,1908,989,1717,2704,2581,1885,1077,16888,..,3594,2173,1181,1157,809,452,153,50,9568,..,5710,4957,2336,3517,3702,2678,968,205,24087,..,3217,6601,6878,12258,17422,18283,13325,6261,84237,3164,4643,3473,2270,2580,3181,2733,1258,398,23703,171616,99502,92673,100962,116017,113112,94090,46565,13876,848417
RA32,..,2817,2292,822,1192,1183,661,204,48,9216,..,1384,2442,2280,4068,6076,6035,4631,2243,29167,1160,1650,1204,607,909,1074,870,389,122,7984,59840,34702,39049,40317,41805,37042,25756,12220,4044,294779,..,1833,27309,42073,45762,43655,32319,12930,2200,208085,..,9046,18125,11913,9895,6119,2436,509,66,58113,..,1456,5056,7798,7069,3369,1631,1219,665,28268,121180,..,..,..,..,..,..,..,..,121180,..,22528,..,..,..,..,..,..,..,22528,..,17927,6131,2795,1982,945,145,11,0,29935,..,3405,1726,825,1236,1852,1615,1076,584,12325,..,2485,1808,790,764,493,269,109,27,6746,..,5670,5364,2186,2605,2681,1532,502,93,20637,..,2872,6114,6291,9993,13164,11947,7415,3178,60980,2412,3242,2659,1631,1921,2060,1598,667,188,16387,123593,70482,74291,76302,81235,74350,53498,24438,7002,585185
RA33,..,168,186,43,92,106,45,15,0,651,..,156,273,199,321,466,457,339,138,2355,139,171,159,95,135,139,97,58,10,999,6502,3088,4256,3756,3915,3435,2184,946,246,28326,..,215,3170,4158,4415,4103,2792,1020,134,20002,..,994,2194,1304,1081,781,271,55,4,6688,..,219,421,584,594,280,169,103,55,2426,13077,..,..,..,..,..,..,..,..,13077,..,1420,..,..,..,..,..,..,..,1420,..,1784,659,290,186,80,19,0,0,3013,..,475,206,152,220,225,168,84,31,1551,..,192,126,66,74,58,32,5,0,546,..,377,405,156,219,230,132,34,6,1557,..,368,746,622,1069,1375,1234,675,224,6313,300,357,352,242,287,322,198,90,24,2177,13372,6393,8282,7567,8136,7446,5015,2064,478,58762
RA34,..,145,124,39,55,46,22,14,3,449,..,132,231,162,251,403,376,279,113,1950,191,183,148,89,110,125,89,31,9,977,5607,2805,3415,2871,2998,2503,1508,653,196,22555,..,138,1622,2363,2823,2774,1600,559,83,11959,..,875,1980,1350,1089,546,174,32,8,6055,..,273,571,538,482,268,152,79,37,2394,11153,..,..,..,..,..,..,..,..,11153,..,824,..,..,..,..,..,..,..,824,..,1719,628,217,151,44,3,0,0,2771,..,734,356,278,279,276,201,101,28,2250,..,169,112,49,52,40,22,5,0,446,..,259,268,97,116,133,68,23,5,969,..,266,519,501,754,1030,911,531,172,4688,382,404,314,216,241,253,174,55,18,2053,11537,5653,6371,5620,5990,5358,3311,1381,352,45573
RA35,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,9,0,0,3,0,0,0,4,0,0,9
RA39,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,197,296,383,206,262,480,297,51,0,2180,197,296,383,206,262,480,297,51,0,2180,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,402,654,939,620,610,860,634,126,5,4858,402,654,939,620,610,860,634,126,5,4858
RA40,..,7018,5766,1508,1607,1731,959,347,95,19017,..,2216,5986,5384,8120,13645,15423,13497,8683,72951,1546,2499,2115,1044,1042,1228,1143,679,382,11692,99716,73563,81719,75969,79049,72358,55325,32190,13957,583845,..,3323,59542,87453,88548,82662,65993,32351,7655,427519,..,9835,29998,17838,14873,9323,3715,864,159,86606,..,1727,7443,13373,16454,9122,3504,2771,1763,56143,201493,..,..,..,..,..,..,..,..,201493,..,62641,..,..,..,..,..,..,..,62641,..,35472,21349,6601,4622,2171,349,13,0,70572,..,7814,4784,1696,2124,3286,2422,1741,1103,24970,..,5112,4078,1352,1004,614,250,64,17,12489,..,14556,14282,4265,4116,3644,2006,700,194,43764,..,4455,13758,14036,19413,24778,23706,18462,11559,130172,3175,4862,4863,2736,2426,2215,1918,1037,527,23766,204669,149791,160094,149345,153581,137817,103854,58007,22980,1140144
