RA_CODE_2016,Separate_house_NofB_0_i_b,Separate_house_NofB_1,Separate_house_NofB_2,Separate_house_NofB_3,Separate_house_NofB_4,Separate_house_NofB_5,Separate_house_NofB_6_or_m,Separate_house_NofB_NS,Separate_house_Total,Se_d_r_or_t_h_t_1_s_NofB_0_ib,Se_d_r_or_t_h_t_1_st_NofB_1,Se_d_r_or_t_h_t_1_st_NofB_2,Se_d_r_or_t_h_t_1_st_NofB_3,Se_d_r_or_t_h_t_1_st_NofB_4,Se_d_r_or_t_h_t_1_st_NofB_5,Se_d_r_or_t_h_t_1_st_NofB_6_m,Se_d_r_or_t_h_t_1_st_NofB_NS,Se_d_r_or_t_h_t_1_st_Total,Se_d_r_or_t_h_t_2_s_NofB_0_ib,Se_d_r_or_t_h_t_2_sts_NofB_1,Se_d_r_or_t_h_t_2_sts_NofB_2,Se_d_r_or_t_h_t_2_sts_NofB_3,Se_d_r_or_t_h_t_2_sts_NofB_4,Se_d_r_or_t_h_t_2_sts_NofB_5,Se_d_r_or_t_h_t_2_st_NofB_6_m,Se_d_r_or_t_h_t_2_sts_NofB_NS,Se_d_r_or_t_h_t_2_sts_Total,Se_d_r_or_t_h_t_Tot_NofB_0_ib,Se_d_r_or_t_h_t_Tot_NofB_1,Se_d_r_or_t_h_t_Tot_NofB_2,Se_d_r_or_t_h_t_Tot_NofB_3,Se_d_r_or_t_h_t_Tot_NofB_4,Se_d_r_or_t_h_t_Tot_NofB_5,Se_d_r_or_t_h_t_Tot_NofB_6_m,Se_d_r_or_t_h_t_Tot_NofB_NS,Se_d_r_or_t_h_t_Tot_Total,Flt_at_1_or2_st_bl_NofB_0_ib,Flt_at_In_1_or2_s_b_NofB_1,Flt_at_In_1_or2_s_b_NofB_2,Flt_at_In_1_or2_s_b_NofB_3,Flt_at_In_1_or2_s_b_NofB_4,Flt_at_In_1_or2_s_b_NofB_5,Flt_at_In_1_or2_s_b_NoB_6_m,Flt_at_In_1_or2_s_b_NoB_NS,Flt_at_In_1_or2_s_b_Total,Flt_apt_3_st_bl_NoB_0_ib,Flt_apt_In_3_st_bl_NofB_1,Flt_apt_In_3_st_bl_NofB_2,Flt_apt_In_3_st_bl_NofB_3,Flt_apt_In_3_st_bl_NofB_4,Flt_apt_In_3_st_bl_NofB_5,Flt_apt_In_3_s_bl_NofB_6_m,Flt_apt_In_3_st_bl_NofB_NS,Flt_apt_In_3_st_bl_Total,Flt_apt_4_or_m_s_b_NofB_0_ib,Flt_apt_4_or_m_s_b_NofB_1,Flt_apt_4_or_m_s_b_NofB_2,Flt_apt_4_or_m_s_b_NofB_3,Flt_apt_4_or_m_s_b_NofB_4,Flt_apt_4_or_m_s_b_NofB_5,Flt_apt_4_or_m_s_b_NofB_6_m,Flt_apt_4_or_m_s_b_NofB_NS,Flt_apt_4_or_m_s_b_Total,Flt_apt_At_to_a_h_NofB_0_ib,Flt_apt_At_to_a_hse_NofB_1,Flt_apt_At_to_a_hse_NofB_2,Flt_apt_At_to_a_hse_NofB_3,Flt_apt_At_to_a_hse_NofB_4,Flt_apt_At_to_a_hse_NofB_5,Flt_apt_At_to_a_hs_NofB_6_m,Flt_apt_At_to_a_hs_NofB_NS,Flt_apt_At_to_a_hse_Total,Flt_apart_Tot_NofB_0_i_b,Flt_apart_Tot_NofB_1,Flt_apart_Tot_NofB_2,Flt_apart_Tot_NofB_3,Flt_apart_Tot_NofB_4,Flt_apart_Tot_NofB_5,Flt_apart_Tot_NofB_6_or_m,Flt_apart_Tot_NofB_NS,Flt_apart_Tot_Total,Other_dwelling_NofB_0_i_b,Other_dwelling_NofB_1,Other_dwelling_NofB_2,Other_dwelling_NofB_3,Other_dwelling_NofB_4,Other_dwelling_NofB_5,Other_dwelling_NofB_6_or_m,Other_dwelling_NofB_NS,Other_dwelling_Total,Dweling_structu_NS_NofB_0_i_b,Dweling_structur_NS_NofB_1,Dweling_structur_NS_NofB_2,Dweling_structur_NS_NofB_3,Dweling_structur_NS_NofB_4,Dweling_structur_NS_NofB_5,Dwelig_struct_NS_NofB_6_or_m,Dweling_structur_NS_NofB_NS,Dweling_structur_NS_Total,Total_NofB_0_i_b,Total_NofB_1,Total_NofB_2,Total_NofB_3,Total_NofB_4,Total_NofB_5,Total_NofB_6_or_m,Total_NofB_NS,Total_Total
RA40,339,2871,32229,205239,84199,13285,2400,5696,346271,197,5249,28626,22999,2136,218,106,1935,61463,30,736,5977,11434,1939,264,42,458,20874,223,5988,34599,34426,4068,490,149,2395,82332,175,5203,19222,2821,139,35,32,885,28508,42,555,2853,359,21,0,8,142,3974,69,1262,3286,811,58,10,6,119,5622,0,35,29,17,3,0,0,4,93,286,7048,25385,4014,216,42,48,1148,38195,108,396,332,254,86,22,15,73,1279,22,143,292,537,168,30,18,166,1366,976,16443,92842,244470,88744,13865,2626,9473,469442
RA41,146,1042,8998,38897,20399,2789,575,1289,74133,14,498,1950,1624,87,15,21,167,4379,0,9,69,125,24,11,3,5,241,18,504,2014,1748,112,21,25,174,4619,16,294,917,242,11,0,3,78,1563,0,12,11,11,5,0,0,0,39,0,0,15,9,0,0,0,0,29,0,4,0,3,0,0,0,0,7,16,309,951,261,11,0,3,81,1638,80,219,150,106,40,4,8,31,632,10,21,115,162,79,10,4,44,452,269,2090,12228,41174,20646,2836,618,1611,81479
RA42,108,928,7395,32820,13308,1802,353,1262,57966,21,474,1761,3479,239,65,42,300,6369,0,4,8,43,25,7,0,0,90,21,476,1768,3524,257,69,42,302,6459,10,351,920,248,19,3,4,101,1656,0,3,19,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,10,352,941,250,18,3,4,100,1683,82,233,128,126,50,12,5,57,685,7,25,56,171,67,17,11,41,400,225,2015,10291,36883,13707,1901,415,1763,67196
RA43,43,331,1993,7777,3403,477,84,304,14409,9,135,355,355,31,3,0,51,943,0,0,7,59,17,0,0,0,83,9,135,366,414,46,3,0,51,1025,3,71,273,47,5,0,0,8,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,71,279,47,5,0,0,8,417,36,109,40,50,18,4,3,9,273,0,11,17,68,19,10,4,17,154,91,658,2687,8362,3500,492,101,391,16277
RA44,24,220,619,2087,746,135,28,164,4023,0,3,44,12,0,0,0,3,69,0,0,3,0,0,0,0,0,3,0,3,45,12,0,0,0,3,72,0,19,37,3,0,0,0,9,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,3,0,0,0,9,66,25,35,21,17,17,0,0,35,151,0,11,21,23,8,7,3,15,87,52,289,742,2147,774,147,38,218,4406
RA45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA50,435,3433,26995,187160,255757,34780,5923,8624,523103,165,5281,24967,42762,5248,406,143,2418,81389,73,1714,6630,15175,3977,471,99,578,28705,239,6990,31597,57933,9221,874,245,2993,110094,128,3826,9325,2868,240,27,24,676,17120,124,3223,6308,1372,65,10,9,303,11412,188,4635,8698,2771,130,17,11,388,16833,0,17,7,4,3,3,0,10,49,442,11701,24340,7013,439,53,40,1383,45415,169,710,649,257,195,27,18,151,2175,25,134,264,473,344,43,25,266,1574,1314,22964,83833,252842,265948,35787,6256,13412,682358
RA51,114,846,5431,25479,30728,3672,752,1242,68263,9,480,1523,1664,189,12,9,154,4041,0,46,99,329,87,7,0,12,581,11,524,1615,1992,279,19,11,169,4622,7,285,535,178,15,3,0,65,1087,0,3,54,28,0,0,0,3,88,0,0,20,17,0,0,0,0,40,0,3,7,0,0,0,0,3,19,9,293,615,227,16,3,3,71,1233,92,361,416,142,41,14,9,71,1138,3,39,57,114,93,16,12,61,393,239,2054,8137,27951,31149,3722,787,1609,75642
RA52,128,958,6272,26429,20323,2838,591,1291,58826,28,719,1816,1335,106,4,7,194,4219,3,37,173,220,136,19,0,11,606,31,765,1994,1556,236,28,10,208,4821,4,283,344,119,10,0,3,51,822,0,3,14,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,7,4,287,353,127,17,0,3,49,844,109,406,270,119,65,10,10,80,1073,10,37,75,134,86,15,14,52,426,283,2454,8965,28368,20724,2900,627,1685,65993
RA53,60,490,2068,10263,8327,1043,208,509,22969,11,265,731,465,71,7,4,73,1632,0,29,143,159,39,6,0,6,389,12,302,873,625,105,14,4,83,2018,13,246,472,221,33,0,3,53,1037,0,19,26,14,0,0,0,0,58,0,20,55,22,0,0,0,3,97,0,3,3,0,0,0,0,0,4,16,285,550,252,33,0,3,61,1199,189,304,85,57,26,4,10,58,743,17,62,56,81,41,9,19,54,336,292,1440,3633,11282,8531,1078,238,767,27262
RA54,43,383,1644,6752,2908,345,108,479,12666,4,184,423,192,25,3,4,77,920,0,4,39,21,11,0,0,3,86,4,189,466,217,35,3,3,81,1001,6,57,184,86,10,3,0,20,365,0,10,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,6,69,195,92,8,3,0,20,390,259,447,139,101,70,17,13,153,1199,14,38,28,63,23,9,24,70,262,320,1125,2469,7220,3054,372,147,803,15516
RA55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA61,146,1512,17448,62391,23052,4629,961,2156,112304,40,1674,3414,697,88,24,8,288,6230,16,281,1537,803,224,60,24,76,3007,51,1952,4954,1499,310,83,31,364,9234,101,2345,4633,912,154,24,15,280,8474,58,256,563,121,12,3,0,24,1043,41,248,363,66,0,4,0,31,756,0,68,51,18,6,3,0,9,157,203,2921,5610,1120,178,36,18,341,10424,40,166,141,130,38,6,3,38,563,8,51,104,114,40,11,5,47,375,457,6598,28249,65245,23609,4760,1022,2952,132896
RA62,201,1568,9655,31424,10402,1798,480,1226,56753,12,543,1013,157,29,7,0,108,1867,3,20,108,40,0,0,0,9,177,13,561,1128,199,29,6,0,110,2049,10,172,323,79,12,0,4,46,644,4,26,10,0,0,0,0,0,35,0,15,40,7,0,0,0,0,63,0,5,4,0,0,0,0,0,5,18,214,372,89,14,3,6,43,753,62,218,141,102,34,7,8,39,618,5,17,70,114,54,13,9,33,311,301,2585,11362,31923,10534,1831,499,1451,60479
RA63,11,111,642,1614,423,65,19,86,2969,0,3,17,32,11,0,0,4,68,0,0,0,0,0,0,0,0,0,0,3,17,32,11,0,0,4,68,0,26,36,3,0,0,0,3,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,35,3,0,0,0,3,69,3,4,7,0,0,0,0,0,17,0,4,12,11,3,0,0,3,26,14,147,708,1658,439,68,18,94,3152
RA64,3,33,179,546,167,20,3,27,976,0,11,13,3,0,0,0,4,32,0,0,0,0,0,0,0,0,0,0,11,13,3,0,0,0,4,32,0,8,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,3,0,0,8,9,5,3,0,3,23,7,60,200,554,171,23,3,38,1053
RA65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA72,131,604,1649,13415,8653,1684,427,681,27239,14,329,1419,709,51,6,3,95,2629,11,93,1054,707,92,3,3,51,2016,26,418,2470,1418,147,10,6,151,4646,31,519,2107,929,67,3,3,178,3843,43,261,1074,316,4,0,3,54,1755,32,554,2180,1516,40,0,8,121,4450,0,6,8,0,0,0,0,0,11,103,1338,5367,2762,117,6,16,353,10062,172,321,116,95,34,3,4,103,850,16,41,61,63,20,13,3,38,256,447,2714,9668,17752,8967,1718,450,1319,43043
RA73,93,375,950,4980,2054,339,83,324,9192,18,305,887,401,41,5,3,76,1738,0,58,444,153,9,3,0,18,677,19,366,1324,550,49,5,4,90,2413,26,169,200,40,4,0,0,25,472,3,12,10,0,0,0,0,0,34,0,30,27,3,0,0,0,4,61,0,4,3,0,0,0,0,3,12,26,221,244,44,4,0,0,39,578,133,265,104,148,83,20,7,69,824,14,51,44,61,25,4,10,37,248,285,1268,2668,5788,2220,372,100,556,13262
RA74,27,225,1127,3869,975,100,62,284,6667,3,161,494,71,6,6,0,44,782,0,0,3,3,0,0,0,0,9,3,167,497,77,6,6,3,44,796,15,309,192,40,21,0,3,35,618,4,16,69,0,0,0,0,10,101,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,20,323,267,46,21,0,4,46,725,97,162,64,47,19,0,5,103,500,0,12,12,21,3,0,0,14,65,148,890,1965,4053,1019,108,74,497,8752
RA75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA80,62,626,3269,41006,39583,7927,1402,1462,95345,24,858,4591,7288,671,47,13,381,13872,42,772,2857,5972,1400,124,27,219,11408,64,1629,7451,13255,2066,174,40,599,25278,39,1365,2256,654,67,5,7,202,4597,61,2307,3994,740,54,0,0,153,7314,47,4039,4172,828,44,3,0,162,9303,3,102,52,26,3,0,0,8,191,148,7815,10474,2254,168,11,9,524,21404,17,54,36,26,24,5,0,22,184,5,75,56,68,37,3,0,25,274,301,10193,21283,56607,41878,8124,1458,2635,142479
RA81,0,0,18,60,70,9,3,3,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,22,60,70,13,3,3,182
RA85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA91,0,0,3,31,37,3,0,7,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,3,3,3,3,30,39,3,0,9,86
RA94,4,52,234,491,196,39,8,29,1048,0,3,24,23,0,0,3,0,54,0,0,15,8,0,0,0,3,29,0,3,42,34,0,0,3,3,87,3,16,17,3,0,0,0,3,44,0,0,16,29,4,0,0,3,59,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,3,3,12,36,45,5,0,0,6,110,0,3,0,0,0,0,0,0,13,0,0,3,9,0,0,3,0,15,9,74,313,580,206,39,11,45,1270
RA95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0