SA4_CODE_2016,Sme_Usl_ad_1_yr_ago_as_2016_M,Sme_Usl_ad_1_yr_ago_as_2016_F,Sme_Usl_ad_1_yr_ago_as_2016_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
297,13,0,12,0,0,0,0,0,0,4,0,4,3,0,3,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11,0,0,0,0,0,0,12,0,11,3,0,3,28,4,29
299,810,544,1354,300,188,486,94,89,185,1046,961,2005,103,111,216,28,24,54,57,42,106,16,15,31,10,15,28,5,11,18,0,3,3,1368,1270,2645,331,340,666,94,64,159,2095,1859,3954,1374,795,2164,4279,3200,7480
301,84442,88098,172538,2685,2940,5627,650,694,1345,264,287,557,10965,11646,22617,101,74,177,158,163,318,34,30,64,79,66,141,47,42,91,3,0,3,12297,13009,25308,861,962,1821,264,236,498,16109,17146,33252,7402,7452,14861,107952,112698,220652
302,75389,80122,155511,1857,1935,3797,535,591,1124,298,309,613,11755,12315,24071,107,105,216,132,127,256,48,46,97,101,84,190,63,64,125,0,0,0,13039,13647,26686,1367,1592,2961,284,242,519,16546,17414,33963,6945,7419,14365,98881,104955,203837
303,122165,127417,249585,3526,3596,7123,938,942,1882,468,466,935,20623,20883,41508,176,181,353,238,227,464,40,51,91,118,103,222,87,89,175,0,3,8,22697,22947,45641,4622,5200,9819,462,432,894,31306,32172,63473,11860,11541,23398,165323,171126,336450
304,66138,69800,135939,2143,2251,4392,680,642,1318,388,318,706,9064,9398,18463,119,114,227,181,138,323,30,32,64,73,64,138,116,106,219,0,0,0,10651,10805,21459,2127,2456,4577,184,172,350,15099,15681,30784,5235,5217,10451,86469,90704,177172
305,78552,79392,157946,3545,3678,7222,1314,1328,2644,694,707,1398,19700,20066,39767,205,181,384,346,304,643,83,91,167,137,114,246,156,152,307,0,0,4,22622,22943,45563,5439,6008,11452,397,341,737,32004,32966,64966,12747,12015,24764,123310,124373,247680
306,85402,86110,171516,4532,4881,9411,678,736,1420,574,583,1159,10525,11296,21826,217,249,471,371,389,755,93,98,186,331,336,676,54,52,103,0,0,0,12849,13741,26588,1443,1643,3087,413,383,792,19238,20650,39880,13217,12882,26107,117856,119643,237501
307,47763,46795,94558,3596,3855,7453,470,447,919,69,94,159,4199,4268,8470,47,40,88,59,60,122,11,14,30,51,57,103,5,9,18,0,0,0,4909,4999,9905,207,279,486,143,141,286,8857,9267,18128,6329,5762,12093,62950,61825,124778
308,81894,79457,161347,4845,5162,10007,460,466,929,233,226,455,10145,10712,20857,93,90,181,163,177,336,51,60,114,110,108,215,18,16,33,0,0,3,11275,11849,23121,584,732,1314,352,346,704,17062,18086,35148,11877,9650,21528,110832,107192,218026
309,196018,206449,402470,8427,9081,17509,4246,4699,8940,1405,1446,2856,29846,32673,62524,364,363,723,568,584,1157,203,256,461,233,227,464,209,235,447,4,13,18,37081,40502,77578,4853,5495,10349,916,736,1653,51275,55813,107089,26752,27521,54270,274047,289785,563834
310,116466,119420,235883,4973,5144,10115,1030,1047,2071,385,370,755,16388,17367,33753,178,176,350,209,205,413,68,70,142,219,176,393,90,90,176,7,0,7,18567,19501,38069,1443,1578,3022,506,410,923,25490,26632,52127,16606,13913,30519,158564,159966,318530
311,117078,119865,236940,3728,3898,7626,864,831,1690,382,349,727,16887,17755,34645,114,116,228,180,156,337,74,65,144,63,68,134,52,34,86,3,0,3,18615,19377,37989,1639,1826,3461,546,422,967,24521,25524,50046,12995,13043,26037,154591,158430,313022
312,62199,59378,121577,3815,4086,7894,475,532,1005,244,318,562,7348,7793,15141,90,81,176,186,186,372,60,62,127,59,66,128,26,18,45,0,0,0,8493,9064,17553,549,653,1201,210,183,394,13060,13987,27051,10781,8061,18837,86043,81427,167469
313,85360,89506,174871,3430,3976,7405,752,845,1596,268,314,581,11885,12829,24717,104,81,186,124,128,251,51,44,99,96,91,187,49,61,112,4,0,11,13336,14394,27731,874,949,1825,392,277,671,18028,19597,37633,10637,10477,21112,114033,119582,233610
314,73092,75552,148642,2831,3035,5863,579,599,1177,278,291,565,9912,10649,20562,93,106,199,149,161,309,55,46,104,113,97,209,55,53,112,0,0,0,11237,11997,23236,829,985,1815,260,271,525,15156,16286,31444,6158,6043,12200,94408,97877,192287
315,29924,28163,58089,2226,2371,4599,193,171,368,73,78,151,2361,2337,4699,51,46,101,108,93,197,18,11,27,98,114,213,12,7,15,0,5,5,2921,2865,5781,177,223,394,246,238,493,5564,5696,11262,5325,3833,9155,40812,37698,78509
316,122167,131123,253293,5735,6237,11978,1441,1615,3055,867,953,1820,18631,20459,39090,220,220,440,356,374,730,147,159,308,165,167,331,105,132,242,3,3,5,21939,24080,46023,1653,1922,3572,489,455,945,29818,32690,62509,13721,13882,27605,165709,177695,343409
317,52953,56835,109791,2181,2338,4517,431,479,907,144,136,285,8292,9086,17378,49,53,106,84,82,163,19,29,53,80,72,150,37,39,79,0,0,0,9143,9973,19114,773,802,1573,193,181,377,12295,13291,25584,6055,6333,12390,71300,76463,147763
318,82509,82965,165474,3542,3832,7377,838,760,1596,575,528,1105,12005,12785,24786,181,187,365,223,230,451,82,78,166,266,220,493,130,121,255,4,0,4,14300,14904,29206,785,938,1718,353,268,620,18976,19948,38922,11694,10124,21810,113178,113026,226209
319,106114,109066,215180,4765,5481,10250,864,894,1760,415,455,866,12693,13681,26377,128,125,249,202,184,384,88,105,194,140,137,280,49,60,109,3,0,4,14587,15632,30224,751,781,1527,443,398,839,20545,22290,42838,14210,13151,27364,140872,144511,285376
397,52,57,102,0,0,0,3,0,5,0,0,0,4,4,12,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,21,0,6,3,0,0,0,6,17,22,6,17,21,66,84,152
399,1610,1127,2737,558,343,903,308,318,619,171,192,367,1677,1520,3196,48,57,106,161,146,306,28,35,59,54,41,100,7,14,25,3,0,3,2455,2331,4783,436,549,983,148,97,243,3598,3312,6907,1702,1098,2805,6908,5543,12454
401,108481,115706,224187,3353,3688,7046,486,561,1049,444,461,909,331,351,680,12345,13027,25373,214,179,394,45,55,94,142,157,295,72,59,135,0,0,0,14077,14857,28931,3256,3473,6727,235,196,429,20926,22215,43138,9903,9676,19580,139311,147603,286912
402,164079,167660,331740,4298,4460,8752,530,554,1080,548,478,1026,432,479,915,17982,18700,36681,225,164,385,46,64,106,179,177,353,90,69,162,0,0,0,20036,20677,40711,2392,2639,5033,465,372,838,27189,28151,55337,15546,15009,30555,206820,210817,417631
403,136854,145635,282493,3256,3526,6780,394,458,853,406,446,851,335,332,666,14479,15501,29982,196,167,364,37,47,81,162,180,342,67,50,113,0,3,4,16074,17188,33266,1883,2199,4078,349,302,653,21566,23214,44776,11852,12398,24259,170270,181246,351518
404,86541,91057,177592,2371,2469,4843,325,291,619,330,308,635,239,217,459,9918,10186,20098,127,116,243,38,29,65,93,95,187,32,41,70,0,0,0,11102,11271,22377,1893,2226,4114,230,189,414,15599,16153,31753,8001,8011,16016,110135,115224,225360
405,45045,44617,89663,2081,2283,4364,101,110,214,80,72,152,110,100,210,2861,3015,5873,86,83,164,9,21,26,79,64,146,5,6,12,0,0,0,3332,3471,6802,110,131,242,111,100,207,5636,5987,11619,4124,4043,8164,54801,54642,109443
406,31892,30685,62576,2778,2978,5755,111,78,192,77,70,146,146,133,284,1552,1474,3021,132,105,238,23,18,35,69,75,146,0,4,3,0,0,0,2115,1957,4076,106,168,275,108,99,209,5109,5203,10309,4984,3929,8913,41980,39819,81801
407,72242,72444,144690,4278,4621,8897,241,223,468,451,422,872,246,265,508,4904,5128,10028,162,162,322,38,41,80,105,130,233,14,15,29,0,0,0,6156,6382,12542,553,575,1128,219,177,393,11202,11746,22951,8227,7121,15351,91675,91315,182989
497,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3
499,366,183,552,144,83,221,35,26,64,25,30,58,54,52,102,461,380,839,21,15,44,8,6,12,13,13,30,0,0,0,0,0,0,618,528,1142,102,82,185,40,14,52,899,699,1592,466,238,700,1724,1122,2847
501,65638,67142,132787,4390,4869,9254,109,114,220,120,137,254,170,152,318,38,56,89,6412,6912,13321,21,27,50,45,64,109,3,5,12,7,9,14,6919,7464,14387,640,712,1353,179,185,372,12133,13231,25362,8349,7804,16153,86117,88184,174299
502,34518,36489,71005,1729,1981,3715,99,110,200,85,82,167,137,133,274,33,36,72,5027,5457,10484,29,45,72,35,42,76,3,6,7,0,0,3,5442,5912,11359,384,421,805,119,117,234,7676,8434,16108,4411,4147,8558,46598,49065,95667
503,57362,59413,116770,3267,3244,6512,368,362,736,334,352,685,278,269,546,113,100,211,9088,9308,18397,31,28,62,61,56,123,37,30,68,3,5,7,10315,10515,20832,3212,3442,6652,171,180,355,16971,17385,34355,8449,8088,16533,82782,84880,167662
504,93831,95296,189132,3137,3230,6369,201,206,404,217,229,442,192,199,387,90,76,165,12372,12500,24878,19,25,43,63,64,125,25,37,64,0,0,3,13184,13331,26516,1529,1771,3301,298,259,559,18156,18582,36735,11870,9952,21823,123859,123832,247688
505,201550,208629,410179,6763,6999,13764,483,523,1010,430,449,878,439,416,853,152,140,292,25486,26318,51806,44,66,105,101,118,222,49,44,92,5,9,13,27194,28076,55276,4274,4577,8857,491,427,921,38726,40078,78810,19734,19454,39184,260012,268155,528167
506,180694,181900,362594,7151,7094,14244,422,446,869,431,361,799,367,351,719,200,171,369,25058,24571,49634,40,34,76,165,114,276,35,35,65,12,3,15,26728,26090,52820,5277,5923,11198,559,483,1044,39713,39582,79296,21243,18755,40001,241653,240243,481894
507,147641,153898,301535,5645,5959,11606,484,442,926,471,444,922,457,475,932,188,186,379,19687,20895,40582,60,86,150,145,146,292,61,74,134,12,6,19,21572,22755,44333,2647,2965,5614,372,360,737,30239,32045,62289,18051,16278,34332,195935,202219,398156
509,51929,50567,102492,2920,3015,5937,63,71,131,69,65,132,98,110,205,55,55,113,4706,4723,9426,18,25,48,29,37,74,0,8,11,0,0,0,5046,5101,10148,441,460,901,150,119,267,8558,8696,17253,7817,6370,14189,68303,65631,133934
510,31970,25250,57220,4119,4020,8141,401,247,645,355,232,585,954,453,1408,154,90,245,4855,3568,8416,69,50,122,167,148,315,16,8,23,4,3,6,6966,4796,11763,513,496,1005,409,387,796,11998,9702,21700,8599,4980,13577,52570,39927,92501
511,43444,41010,84455,3052,3067,6112,158,139,295,132,122,255,247,210,456,126,107,231,4774,4626,9404,60,41,98,84,77,167,6,6,10,3,3,9,5591,5333,10926,403,463,863,291,273,562,9335,9135,18471,7800,6271,14069,60578,56415,116994
597,259,11,272,0,0,0,3,0,3,3,0,3,4,0,6,0,0,0,45,7,53,0,0,0,0,0,0,0,0,0,0,0,0,62,8,69,11,0,15,0,0,0,73,12,84,71,8,80,408,26,434
599,814,434,1248,245,154,396,99,104,201,67,62,132,142,130,274,45,37,78,808,594,1395,15,15,22,32,17,52,4,7,13,0,0,0,1209,962,2166,189,195,387,44,36,84,1691,1346,3036,1020,617,1636,3518,2398,5915
601,83025,88501,171526,2608,2819,5430,484,541,1028,655,695,1351,600,606,1205,133,131,269,254,271,523,8391,9098,17490,90,87,171,58,68,131,0,3,3,10668,11498,22164,1116,1297,2418,248,200,449,14643,15818,30462,8971,8926,17893,106637,113251,219888
602,53134,55333,108468,1823,2066,3883,338,356,692,350,373,727,398,442,840,88,83,166,227,181,404,4823,5402,10231,59,48,113,21,24,46,0,0,0,6310,6912,13224,550,469,1017,108,127,232,8786,9570,18361,6055,6090,12145,67976,71002,138977
603,15242,14392,29638,583,613,1194,122,131,253,69,75,139,124,130,254,47,44,89,90,102,189,767,833,1600,7,16,27,6,3,12,0,0,0,1230,1334,2565,68,81,150,33,28,61,1919,2055,3971,1627,1560,3183,18787,18009,36792
604,41841,43786,85624,1788,1968,3758,240,226,466,250,247,495,338,359,695,73,72,144,141,174,313,3306,3614,6918,28,31,61,10,13,24,4,3,7,4401,4723,9123,175,181,358,123,102,226,6482,6983,13464,4406,4488,8890,52724,55254,107978
697,32,16,47,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,10,7,13,3,0,3,0,0,0,11,7,22,4,0,9,49,21,68
699,112,66,176,46,30,72,10,16,32,19,10,31,25,31,59,3,6,13,9,13,24,127,126,253,5,0,4,4,0,4,0,0,0,207,205,415,20,21,39,3,3,8,279,258,540,128,63,188,516,391,909
701,45097,41819,86924,1519,1442,2959,794,698,1489,775,697,1471,1514,1302,2814,443,423,865,813,699,1512,66,59,119,7284,7132,14415,101,90,190,4,3,4,11792,11100,22889,1463,1594,3061,263,207,464,15030,14342,29369,10733,7755,18488,70858,63916,134773
702,32322,32204,64521,1241,1289,2532,394,417,810,341,349,687,663,611,1278,273,272,542,214,236,444,25,22,47,1982,2000,3986,39,39,79,3,0,3,3924,3948,7876,439,515,949,439,457,894,6041,6201,12247,6251,5125,11377,44619,43532,88152
797,45,10,52,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,7,10,4,19,61,14,70
799,370,269,639,92,73,167,73,73,145,64,68,126,114,105,215,27,18,46,56,60,116,4,8,8,118,109,222,3,4,7,0,0,0,452,450,900,34,64,94,9,6,21,588,591,1185,361,290,654,1321,1151,2476
801,144451,150035,294482,2801,2880,5682,4627,4945,9576,1232,1255,2485,1256,1321,2577,396,424,821,515,476,998,127,146,267,228,200,434,16763,17116,33878,17,15,34,25161,25901,51060,4557,4844,9397,381,326,713,32909,33952,66855,15403,14982,30386,192763,198963,391730
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,60,41,98,31,14,47,20,28,43,3,3,6,10,8,18,3,3,7,0,5,6,0,0,0,0,0,0,61,61,122,0,0,0,103,110,211,21,23,45,8,5,14,165,153,319,86,35,125,312,226,538
901,1597,1575,3171,60,64,125,55,45,101,13,8,22,41,24,63,7,9,15,49,43,89,0,0,0,10,9,12,19,17,36,3,3,5,198,145,345,33,36,70,9,3,13,294,258,550,523,236,756,2422,2061,4477
997,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,6
999,13,8,21,0,0,0,0,0,0,0,4,10,3,0,8,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,13,20,0,4,4,0,3,3,5,22,28,0,3,9,24,28,50