406,0,0,0,0,3,0,0,0,3,3,0,3,4,0,0,4,102,17,3,4,120,6,0,6,123,10,0,136,12,0,0,0,11,0,0,0,17,11,0,29,0,0,0,0,0,0,0,0,0,0,0,0,113,13,3,4,135,4,0,4,142,23,0,162,7,0,0,0,7,0,0,0,6,0,0,6,7,3,0,0,7,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,17,0,0,0,20,0,0,18,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,12,3,0,0,17,0,0,0,20,0,0,20,3,0,0,0,6,0,0,0,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
407,14,0,0,10,13,3,0,0,16,3,0,3,17,0,0,20,399,65,9,7,485,3,3,9,497,35,0,532,58,4,3,0,65,0,0,3,72,42,0,114,0,0,3,0,8,0,0,0,8,0,0,8,460,79,12,7,563,3,7,9,571,78,0,649,53,5,0,0,57,0,0,0,57,10,0,70,34,15,0,0,46,0,0,0,46,9,0,58,0,0,6,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,88,19,3,0,119,0,0,0,119,13,0,128,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,3,0,3,3,0,0,6,94,19,3,0,119,3,0,3,124,16,0,134,11,3,0,0,14,0,0,0,14,7,0,21,0,0,0,0,0,0,0,0,0,0,0,0,103,20,3,0
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,6,0,0,6,4,0,0,0,4,0,0,0,8,0,0,8,231,40,13,3,280,7,0,7,290,16,3,304,46,11,7,0,57,0,0,0,64,7,0,64,0,0,0,0,3,0,0,0,3,0,0,3,276,42,17,3,343,11,0,11,355,21,3,374,38,4,0,0,37,0,0,0,37,4,0,43,34,11,0,0,39,3,0,3,40,0,0,47,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,69,13,4,0,90,3,0,3,91,8,0,96,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,0,4,3,0,0,0,3,0,0,0,4,0,0,4,70,13,4,0,88,4,0,4,92,8,0,97,17,0,0,0,20,0,0,0,20,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,94,13,3,0
502,11,0,0,11,11,0,0,0,13,3,0,3,20,0,0,20,347,30,14,12,398,20,0,20,417,19,0,440,62,8,0,0,64,3,0,3,70,18,0,88,0,0,0,0,0,0,0,0,0,0,3,3,414,32,14,7,467,23,0,23,486,39,3,526,57,9,0,0,62,0,0,0,62,12,0,71,57,11,3,0,64,0,0,0,65,3,0,70,3,0,0,0,5,0,0,0,5,0,0,5,3,0,0,0,3,0,0,0,3,0,0,3,115,14,3,0,137,3,0,3,140,12,0,151,0,0,0,0,0,0,0,0,5,0,0,5,8,0,0,0,8,0,0,0,8,0,0,8,6,0,0,0,10,0,0,0,9,0,0,9,123,15,6,0,141,3,0,3,145,12,0,158,27,3,0,0,31,0,0,0,31,6,0,41,0,0,0,0,0,0,0,0,0,0,0,0,150,20,6,3
503,31,0,0,30,35,7,0,0,40,3,0,5,43,3,0,48,1142,171,11,12,1333,44,13,50,1388,72,0,1461,289,40,3,0,334,13,0,14,348,37,0,387,0,0,0,3,3,0,0,0,3,0,0,3,1428,213,17,16,1671,51,11,61,1733,113,0,1853,227,45,3,0,271,11,0,11,288,20,0,306,279,62,3,3,342,7,3,5,349,27,0,375,5,3,8,0,14,0,0,0,14,0,0,14,0,0,0,0,3,0,0,0,3,0,0,3,511,101,8,5,632,16,4,22,650,51,0,700,3,0,0,0,3,0,0,0,3,0,0,3,5,0,0,0,5,0,0,0,5,0,0,5,11,0,0,0,11,0,0,0,11,0,0,12,524,101,8,5,641,16,4,22,658,47,0,711,155,28,8,4,196,9,0,9,203,43,0,245,0,0,0,3,3,0,0,0,3,0,0,3,676,132,17,10
504,24,3,0,23,39,8,0,0,47,4,0,8,55,6,0,59,1340,187,32,14,1567,40,6,42,1608,106,3,1722,266,48,15,3,335,24,3,28,361,98,0,458,0,0,0,3,3,0,0,0,3,0,4,12,1606,229,46,25,1903,61,10,68,1975,208,9,2185,283,33,8,0,326,13,4,21,344,23,0,362,249,43,7,4,299,8,3,8,314,21,0,337,7,3,4,0,15,0,0,0,15,0,0,15,6,0,0,8,9,0,0,0,16,0,0,16,550,79,20,9,656,28,9,31,682,49,0,733,14,3,0,0,14,3,0,3,13,0,0,13,14,4,0,0,20,3,0,4,22,8,0,23,21,9,0,0,33,3,0,3,35,8,0,38,571,87,20,9,684,29,5,33,720,52,0,768,110,23,8,4,142,3,6,9,152,63,0,217,0,0,0,4,4,0,0,0,4,0,0,3,682,106,23,20
505,110,8,0,116,148,24,5,0,176,31,8,37,220,15,0,237,3791,514,92,59,4453,161,22,183,4633,241,9,4882,653,124,30,17,826,43,10,52,881,241,0,1123,4,0,0,3,7,0,0,0,9,0,3,17,4449,640,121,83,5287,199,27,230,5517,481,17,6012,798,109,15,9,926,47,6,55,981,70,0,1052,781,150,13,8,958,32,6,44,995,87,0,1079,28,8,23,0,67,4,0,4,71,0,0,71,11,3,0,10,18,3,0,3,21,0,0,28,1618,270,57,23,1969,90,11,100,2071,155,0,2228,30,6,0,3,32,11,4,16,51,3,0,59,37,5,0,0,42,6,0,7,49,5,0,55,60,10,0,4,77,22,3,25,104,9,0,113,1681,283,57,26,2046,106,16,126,2173,169,0,2341,287,67,13,19,384,11,3,16,402,158,0,557,0,0,0,0,0,0,0,0,0,0,7,4,1967,356,68,44
506,84,3,0,88,121,13,3,3,144,29,3,35,177,13,0,187,2657,394,65,51,3167,198,21,216,3386,193,3,3575,627,142,16,17,801,44,7,54,855,203,4,1065,0,0,0,3,6,0,0,0,10,0,3,15,3283,543,84,68,3973,244,33,273,4249,395,10,4651,603,67,11,3,680,31,3,34,716,68,0,780,479,111,16,5,617,26,6,30,649,59,0,701,24,4,5,0,35,0,0,0,39,9,0,45,8,5,0,12,23,0,0,0,22,4,3,31,1112,183,38,28,1355,57,10,66,1427,131,3,1563,28,4,0,0,28,13,0,14,45,0,0,45,32,4,0,0,33,3,4,9,39,3,0,46,52,4,0,0,66,17,6,23,82,3,0,91,1167,190,33,29,1420,78,16,90,1515,132,0,1645,249,62,12,4,322,25,11,34,358,150,0,509,4,0,0,0,7,0,0,0,7,0,0,6,1421,251,48,36
507,60,3,0,61,91,12,3,0,105,21,0,21,124,5,0,133,2427,303,71,33,2825,109,16,124,2952,143,3,3093,447,65,31,12,553,32,0,35,587,87,0,670,4,0,0,0,4,0,0,0,4,0,4,6,2873,370,97,45,3381,140,16,159,3544,227,6,3773,507,50,6,4,561,17,8,25,594,54,0,647,490,96,14,0,599,19,0,22,620,46,0,669,14,4,11,0,30,0,0,0,30,4,0,31,9,0,0,8,21,0,0,0,21,0,0,19,1011,153,29,12,1209,41,10,53,1260,104,4,1367,16,3,0,0,15,5,0,5,20,4,0,25,16,8,0,0,22,0,3,3,26,0,0,31,29,4,0,0,44,6,3,8,51,7,0,57,1046,160,32,12,1251,44,11,57,1312,109,4,1426,188,45,18,3,251,17,3,18,271,72,0,338,0,0,0,0,3,0,0,0,3,0,0,5,1236,198,49,22
509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,27,4,8,190,0,6,6,192,9,0,201,25,0,0,0,28,0,0,3,29,9,0,43,0,0,0,0,0,0,0,0,0,0,0,0,179,28,7,8,215,3,3,10,225,16,0,242,16,3,0,0,19,0,0,0,19,0,0,19,28,3,0,0,29,0,0,3,27,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,0,0,47,0,0,3,50,0,0,50,3,0,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,4,42,3,0,0,53,0,3,0,56,0,0,53,0,0,0,0,3,0,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,46,7,0,0
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,0,3,46,3,0,3,52,0,0,51,9,0,0,0,7,0,0,0,7,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,45,5,0,4,58,6,0,6,62,6,0,70,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
511,3,0,0,4,0,0,0,0,3,0,0,0,3,0,0,3,100,9,8,3,123,3,0,3,127,7,0,136,19,5,0,0,26,0,0,0,29,6,0,36,0,0,0,0,0,0,0,0,0,0,0,0,125,16,12,3,149,5,0,4,154,17,0,174,16,0,0,0,16,0,0,0,16,3,0,17,7,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,26,0,0,0,26,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,26,0,0,0,26,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,16,3,0,25,18,5,0,0,27,0,0,5,28,5,0,35,1036,156,20,16,1232,19,3,20,1246,101,0,1354,123,37,8,8,170,9,0,7,181,92,0,276,0,3,0,0,4,0,0,0,4,0,0,3,1164,189,26,24,1403,20,3,27,1434,199,3,1629,174,28,8,0,205,4,3,8,215,20,0,237,179,32,0,0,212,0,3,3,214,24,0,247,8,0,4,0,14,0,0,0,14,3,0,11,3,0,0,8,8,0,0,0,8,0,0,8,368,61,6,8,437,6,3,8,450,52,0,504,0,0,0,0,0,0,0,0,3,0,0,3,6,0,0,0,8,0,0,0,8,5,0,7,3,0,0,0,9,0,0,0,11,5,0,14,372,58,6,8,447,8,3,14,461,51,0,513,56,13,3,0,74,5,0,4,83,65,0,140,0,0,0,0,0,0,0,0,0,0,0,0,427,80,13,8
602,11,0,0,6,5,3,0,0,9,7,0,9,20,0,0,17,483,71,9,6,568,12,3,17,586,41,0,628,82,14,6,0,101,4,0,4,104,60,0,167,0,0,0,0,0,0,0,0,0,0,0,3,567,91,18,6,678,16,3,20,695,102,3,801,67,14,3,0,86,3,0,3,84,6,0,93,55,8,5,0,73,3,0,3,73,4,0,74,3,0,0,0,3,0,0,0,3,3,0,5,0,0,0,3,4,0,0,0,4,0,0,4,124,26,11,3,166,3,0,8,166,7,0,175,4,0,0,0,4,0,0,0,4,0,0,4,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,5,0,0,0,5,0,0,5,130,26,11,3,169,3,0,8,173,7,0,181,22,7,0,0,35,0,0,0,38,25,0,58,0,0,0,0,0,0,0,0,0,0,0,0,156,32,8,3
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,25,0,0,115,0,3,3,117,17,0,128,22,7,0,6,30,0,0,0,30,12,0,43,0,0,0,0,0,0,0,0,0,0,0,0,103,32,0,9,146,0,3,3,146,24,0,175,11,0,0,0,11,0,0,0,11,0,0,13,6,0,0,0,6,0,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,3,16,0,0,3,18,0,0,0,25,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,3,19,0,0,0,22,3,0,24,5,0,0,0,5,0,0,0,5,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,3
604,3,0,0,3,5,0,0,0,5,0,0,0,6,0,0,10,252,48,7,3,318,10,0,15,327,23,0,357,28,8,3,3,43,3,0,3,42,32,0,78,0,0,0,0,0,0,0,0,0,0,3,3,285,54,10,5,359,13,0,17,373,56,3,435,22,3,0,0,31,0,0,0,31,0,0,28,23,8,0,0,33,0,0,0,33,7,0,43,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,52,10,0,0,67,0,0,0,67,7,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,16,0,0,64,0,0,0,64,7,0,77,9,3,0,0,14,0,0,0,12,11,0,21,0,0,0,0,0,0,0,0,0,0,0,0,55,21,3,0
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,7,0,0,3,9,0,3,0,14,0,0,0,15,0,0,19,358,39,17,15,429,6,4,7,440,17,0,458,63,9,3,0,77,0,0,0,77,20,0,100,0,0,0,0,0,0,0,0,0,0,0,4,422,49,17,21,513,6,4,7,520,45,0,562,96,9,3,0,110,4,0,4,113,5,0,121,34,9,0,0,44,3,3,5,52,3,0,54,4,0,0,0,4,0,0,0,4,0,0,3,0,0,0,4,4,3,0,3,6,0,0,7,135,17,7,4,165,8,4,10,177,8,0,187,7,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,3,0,0,3,139,17,6,4,170,8,4,10,182,8,0,189,21,3,0,0,26,0,0,0,25,8,0,33,0,0,0,0,0,0,0,0,0,0,0,0,161,21,6,4
702,0,0,0,0,3,0,0,0,3,3,0,3,9,0,0,9,66,7,0,0,78,6,0,6,83,12,0,96,13,9,0,0,20,0,0,0,22,21,0,47,0,0,0,0,0,0,0,0,0,0,0,3,81,15,0,0,98,6,0,4,108,36,0,141,4,3,0,0,11,0,0,0,8,0,0,8,0,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,13,0,0,0,16,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,0,0,12,0,0,0,13,4,0,17,4,0,0,0,7,0,0,0,7,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,28,3,0,32,47,5,4,0,55,6,0,4,60,5,0,69,2425,312,63,31,2828,48,9,64,2886,209,6,3098,316,52,9,4,387,14,3,16,402,98,3,503,3,0,0,0,10,0,0,0,10,0,3,12,2750,365,75,35,3218,66,11,77,3296,304,11,3614,706,90,15,3,822,15,3,19,840,73,0,917,337,61,9,3,407,10,0,10,411,43,0,456,22,3,14,0,48,0,0,0,44,6,0,54,3,0,0,8,8,0,0,0,8,0,0,8,1070,160,41,16,1287,18,3,25,1309,126,0,1437,10,0,0,0,10,3,0,3,12,0,0,18,10,3,0,0,14,0,0,0,15,0,0,15,24,3,3,0,29,3,0,4,30,0,0,30,1093,167,42,16,1310,22,9,32,1340,125,0,1471,167,33,6,0,203,0,0,0,211,88,0,297,0,0,0,0,0,0,0,0,0,0,3,3,1254,198,52,17
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0