SED_CODE_2016,Sme_Usl_ad_1_yr_ago_as_2016_M,Sme_Usl_ad_1_yr_ago_as_2016_F,Sme_Usl_ad_1_yr_ago_as_2016_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
SED10001,29007,30060,59064,1627,1718,3349,2205,2453,4654,922,991,1912,179,192,367,60,53,113,58,52,108,16,19,32,34,28,59,31,33,71,0,0,3,3492,3823,7316,174,225,403,104,80,182,5399,5845,11244,3669,3729,7392,38075,39636,77704
SED10002,38652,36691,75339,1779,1401,3183,4774,3866,8644,185,87,273,172,107,281,153,34,194,134,40,177,9,17,30,18,7,25,28,21,42,0,0,0,5484,4184,9669,2324,1909,4229,176,100,274,9761,7596,17356,5590,3910,9495,54002,48198,102195
SED10003,26068,27719,53790,1608,1822,3432,2289,2669,4956,184,241,422,488,551,1043,31,30,61,46,48,97,17,23,37,25,28,57,24,22,40,0,0,0,3095,3617,6714,297,363,666,105,139,240,5114,5945,11054,3788,3988,7779,34974,37650,72618
SED10004,26355,28835,55189,1346,1481,2820,4601,4892,9492,195,214,413,191,235,432,49,41,96,97,97,187,11,8,21,17,19,29,69,95,166,0,0,0,5227,5605,10837,1637,2134,3773,103,116,215,8311,9334,17643,4351,4493,8841,39019,42654,81676
SED10005,32809,33879,66691,842,830,1668,3440,3375,6815,57,39,97,52,39,92,24,17,41,31,32,67,4,6,12,5,5,8,10,3,15,0,0,0,3636,3522,7153,738,754,1497,74,72,148,5289,5185,10470,3748,3352,7098,41849,42413,84262
SED10006,29467,29264,58731,2008,2246,4257,1311,1394,2705,87,91,171,178,186,361,92,76,167,43,51,88,10,11,16,20,21,40,16,20,30,3,0,4,1749,1837,3588,84,113,196,125,91,224,3976,4283,8255,4792,4600,9387,38229,38148,76377
SED10007,28831,29267,58099,1999,2158,4152,2487,2634,5117,50,49,96,113,114,230,15,14,27,31,17,45,8,9,14,11,6,22,21,20,41,0,0,0,2732,2868,5596,129,161,291,90,64,153,4943,5243,10193,5119,3788,8911,38896,38305,77194
SED10008,32289,33491,65778,552,582,1141,3079,3151,6231,77,62,135,73,77,149,27,25,56,32,36,69,5,12,14,4,7,8,22,18,35,0,0,0,3323,3378,6700,682,732,1415,32,26,55,4590,4727,9315,1657,1608,3262,38536,39824,78358
SED10009,26526,27594,54114,1505,1636,3146,1905,2028,3931,261,259,520,125,145,268,25,21,42,46,44,89,22,24,40,25,22,50,248,279,529,0,0,0,2650,2819,5468,100,116,217,98,94,187,4358,4663,9023,3160,3214,6372,34043,35466,69514
SED10010,34392,34574,68964,798,766,1568,3927,3612,7538,79,48,128,90,82,175,32,22,52,32,35,69,4,3,9,10,5,13,9,7,21,0,0,0,4177,3821,7996,906,1056,1964,64,55,121,5950,5698,11651,2964,2856,5812,43305,43123,86429
SED10011,27789,29989,57780,1112,1150,2265,2278,2412,4690,44,63,107,59,62,122,20,17,30,27,31,58,8,14,29,10,16,23,14,12,27,0,0,0,2458,2622,5088,224,239,463,59,51,111,3856,4067,7920,2356,2564,4917,33997,36612,70608
SED10012,33256,34816,68066,774,723,1505,2572,2583,5155,59,41,100,33,39,71,11,6,20,18,11,25,0,0,0,0,0,0,8,3,9,3,0,3,2695,2682,5380,566,693,1262,80,50,127,4115,4152,8276,2317,2301,4620,39690,41269,80962
SED10013,33098,34339,67436,1054,1172,2228,5081,5328,10409,52,48,103,79,80,164,17,18,33,35,25,59,0,0,3,11,13,16,15,11,22,0,0,0,5287,5517,10805,202,229,429,69,62,133,6620,6973,13590,2845,2918,5763,42564,44227,86788
SED10014,29844,31207,61055,752,837,1593,3628,3732,7366,38,38,76,72,79,152,6,18,20,35,35,66,8,6,14,13,7,29,11,13,28,0,0,0,3817,3925,7746,314,397,713,89,84,176,4974,5251,10228,3154,3361,6513,37979,39818,77791
SED10015,33924,34979,68903,1148,1037,2184,3307,3380,6688,43,52,96,61,47,114,25,18,35,31,25,54,6,3,8,8,4,14,12,14,29,0,0,0,3490,3545,7032,1149,1201,2351,99,65,172,5887,5849,11737,3194,3138,6332,43003,43967,86973
SED10016,32092,33173,65262,671,648,1315,3448,3496,6945,66,65,133,92,83,174,19,22,38,55,42,92,3,3,7,12,8,19,36,28,61,4,0,3,3722,3744,7471,491,604,1100,59,50,108,4943,5048,9989,1928,1886,3815,38957,40103,79065
SED10017,28855,29907,58767,1483,1610,3094,2926,3136,6060,26,34,57,110,113,221,13,10,18,43,42,82,7,9,16,9,11,27,13,6,22,0,0,0,3141,3358,6500,85,87,178,76,79,158,4785,5143,9923,3804,3159,6957,37438,38203,75649
SED10018,28265,30105,58375,808,801,1605,2864,3051,5916,48,52,101,99,101,196,22,18,38,25,30,53,6,14,15,9,15,24,21,20,43,0,0,0,3097,3293,6387,164,205,372,72,59,136,4141,4358,8500,2122,2190,4312,34529,36659,71187
SED10019,28007,28673,56682,1842,2004,3840,1836,1902,3736,70,68,138,523,557,1082,19,19,38,62,54,120,16,9,29,34,28,62,19,12,32,0,0,0,2583,2643,5225,87,111,192,83,79,164,4591,4833,9427,3497,3176,6672,36097,36680,72783
SED10020,26447,28010,54451,1502,1750,3248,2808,2977,5778,122,135,260,331,342,679,36,38,72,57,64,121,16,18,33,33,34,64,21,26,42,0,0,0,3413,3624,7039,267,373,636,114,98,208,5292,5843,11139,3190,3427,6615,34934,37280,72210
SED10021,27472,30149,57618,1156,1242,2396,3870,4422,8298,150,175,327,153,173,324,26,28,47,85,89,178,5,6,8,24,15,42,49,55,105,3,0,4,4362,4972,9334,1483,1744,3234,91,91,185,7095,8051,15144,4559,4702,9261,39129,42900,82030
SED10022,27430,27877,55308,1885,2014,3902,1500,1596,3098,81,81,158,123,124,247,25,41,67,43,32,71,13,20,29,15,13,27,67,79,150,0,0,0,1865,1986,3849,105,121,219,46,61,112,3902,4184,8086,4205,3414,7621,35532,35480,71007
SED10023,29075,30320,59386,878,877,1759,2768,2892,5659,41,35,75,82,79,160,8,10,18,25,33,53,3,4,3,5,4,11,13,15,28,0,0,3,2941,3066,6008,277,305,585,39,42,81,4141,4287,8433,2524,2540,5061,35738,37146,72886
SED10024,31078,32986,64059,908,937,1851,2637,2782,5417,53,56,107,74,72,147,19,25,48,42,27,68,7,3,5,5,4,13,26,20,40,0,0,0,2863,2981,5850,834,969,1805,48,62,108,4658,4952,9608,1936,2060,3995,37670,39997,77666
SED10025,28945,31650,60594,1295,1282,2581,3427,3634,7059,98,84,183,106,124,229,41,32,73,65,56,123,6,9,18,17,7,25,22,41,61,0,0,3,3781,3993,7778,996,1190,2186,61,68,129,6136,6537,12674,2782,3159,5947,37864,41350,79210
SED10026,27699,28607,56304,1750,1912,3659,2827,3066,5891,64,75,142,183,213,389,35,27,63,46,44,88,9,10,17,12,21,31,23,17,36,0,0,0,3198,3466,6662,187,199,383,77,60,142,5211,5635,10845,4399,3991,8384,37305,38229,75536
SED10027,30976,32400,63375,588,616,1203,2835,2979,5816,33,28,63,38,41,79,8,10,27,17,17,29,3,0,3,3,0,7,5,9,14,0,0,0,2948,3088,6035,428,493,923,55,61,116,4021,4259,8277,2411,2367,4780,37408,39025,76432
SED10028,31426,33697,65127,864,883,1743,2978,2997,5978,71,84,153,86,67,148,27,37,62,52,45,98,4,0,9,3,5,7,24,25,55,0,0,0,3254,3255,6507,1103,1221,2320,56,68,120,5280,5424,10699,1766,1763,3528,38472,40885,79350
SED10029,34483,35727,70210,874,879,1754,3005,3012,6016,54,63,109,55,44,105,19,14,33,26,10,38,0,0,0,8,0,11,7,3,4,0,0,0,3172,3144,6311,988,1086,2074,87,76,158,5114,5183,10299,2790,2615,5408,42382,43528,85912
SED10030,27388,29090,56484,1196,1367,2559,3241,3418,6660,40,39,86,88,97,190,11,15,23,25,20,46,8,5,17,14,9,22,19,16,29,0,0,0,3445,3626,7073,251,277,523,66,54,114,4953,5320,10269,3111,3189,6292,35449,37597,73049
SED10031,28856,29485,58342,1672,1848,3516,2174,2256,4431,54,52,107,105,126,229,16,19,34,36,34,69,12,12,24,14,6,19,422,447,869,0,0,3,2824,2953,5776,237,221,454,97,81,181,4833,5097,9926,3639,3077,6721,37334,37660,74991
SED10032,34834,34385,69218,1237,1108,2344,4130,3542,7670,149,68,219,112,75,183,53,28,82,104,47,153,6,5,16,19,8,25,25,22,46,3,0,3,4582,3799,8385,1411,1461,2870,88,96,187,7318,6461,13783,3436,3126,6563,45593,43975,89560
SED10033,29266,29791,59051,1024,1022,2044,2759,2840,5598,29,43,69,75,80,155,9,13,23,18,17,37,3,3,8,10,9,18,13,8,22,0,0,0,2916,3017,5930,129,136,265,52,69,123,4119,4239,8355,2834,2838,5670,36221,36862,73084
SED10034,31389,32645,64041,802,849,1650,2261,2335,4598,30,20,57,61,64,121,9,4,11,19,16,31,3,5,8,8,11,17,22,11,35,0,0,0,2410,2464,4875,213,235,444,65,82,148,3485,3632,7121,2036,2001,4045,36912,38283,75202
SED10035,33884,32923,66803,2035,1969,4008,6580,6322,12897,236,272,509,249,258,505,69,69,135,145,130,275,25,19,47,20,16,37,109,97,205,0,0,0,7426,7185,14612,3704,3993,7698,137,113,247,13303,13267,26563,5003,4688,9696,52192,50880,103069
SED10036,33875,34835,68716,741,803,1546,2860,2920,5779,82,40,122,180,130,317,14,14,26,17,14,28,9,0,9,36,22,61,29,9,44,0,0,0,3237,3152,6391,396,492,886,52,60,114,4427,4504,8933,2846,2728,5582,41150,42074,83225
SED10037,32027,33078,65108,685,756,1447,2852,2891,5743,49,47,100,66,58,125,16,23,45,28,31,64,0,3,9,7,3,15,14,18,36,0,0,0,3044,3084,6127,622,739,1356,59,39,100,4405,4621,9031,2068,2000,4065,38502,39703,78201
SED10038,30881,32415,63299,1042,1057,2097,2747,2987,5741,47,51,95,71,68,132,20,6,26,37,31,66,6,5,9,8,6,22,39,42,79,0,0,0,2969,3201,6172,548,462,1010,54,50,100,4619,4771,9386,2364,2454,4822,37863,39644,77505
SED10039,27401,28424,55823,1182,1211,2390,2482,2705,5191,27,40,68,123,118,240,15,16,25,48,34,78,13,12,24,24,20,44,29,40,70,3,3,3,2759,2983,5746,161,173,334,69,67,139,4175,4438,8614,3359,2766,6131,34935,35631,70566
SED10040,34504,35634,70133,1124,1201,2331,4021,3940,7967,66,43,111,69,78,147,30,27,60,43,32,74,9,11,24,7,6,16,29,39,62,0,0,0,4278,4176,8458,1876,2152,4025,112,102,216,7391,7632,15028,2889,2812,5700,44784,46074,90863
SED10041,30350,33055,63397,866,967,1835,3336,3591,6923,78,79,162,95,87,184,29,26,57,54,51,106,10,4,21,11,9,13,42,31,72,0,0,0,3655,3878,7538,938,1094,2029,54,48,98,5516,5987,11500,2131,2427,4553,37992,41461,79452
SED10042,27647,28810,56458,1100,1174,2279,2887,3138,6022,60,47,109,109,116,228,19,15,38,35,30,62,8,12,19,18,14,27,5,12,19,0,0,0,3150,3375,6528,107,119,228,63,49,112,4417,4722,9141,2316,2423,4737,34381,35955,70333
SED10043,36433,35811,72252,1329,1052,2384,3114,2765,5880,60,44,97,61,45,104,36,23,62,43,39,80,0,0,0,14,15,26,9,13,21,0,0,0,3329,2942,6267,1136,1165,2299,80,54,132,5878,5208,11085,3591,3332,6921,45900,44356,90256
SED10044,30324,31935,62263,1056,1031,2087,4125,4136,8258,88,88,177,102,122,224,35,42,77,71,59,131,3,17,21,12,0,14,31,34,68,0,0,0,4469,4497,8968,882,1023,1909,62,50,107,6472,6604,13074,2790,2822,5616,39591,41361,80955
SED10045,27737,28898,56634,1334,1493,2824,2069,2276,4344,89,94,188,576,598,1179,21,18,34,42,41,83,21,17,36,36,40,71,6,11,18,3,3,7,2864,3092,5961,129,143,272,127,109,236,4453,4838,9294,3677,3690,7363,35867,37421,73290
SED10046,34778,35689,70467,912,919,1828,3492,3456,6945,55,54,108,49,54,103,15,21,39,23,19,42,0,0,7,3,5,8,19,19,34,0,0,0,3667,3623,7291,685,789,1481,84,65,149,5350,5399,10745,4307,4290,8594,44434,45378,89804
SED10047,33657,34407,68062,909,982,1896,4788,5047,9830,46,43,87,99,122,213,19,21,35,40,27,69,6,3,10,18,14,33,7,14,18,0,0,0,5016,5286,10299,382,420,804,120,98,221,6428,6785,13215,4840,4256,9103,44929,45444,90370
SED10048,33453,34366,67818,965,964,1931,3761,3751,7514,42,32,74,98,89,186,18,25,37,31,31,61,3,0,3,14,20,35,12,10,24,0,0,0,3987,3962,7948,508,632,1142,79,71,146,5534,5633,11166,3095,3104,6202,42086,43102,85190
SED10049,29174,30406,59575,1480,1613,3090,3370,3685,7051,36,55,92,141,185,326,19,14,36,37,46,79,3,3,5,21,11,33,12,12,25,0,3,7,3647,4011,7652,123,133,259,88,74,160,5327,5830,11158,2642,2761,5409,37149,38996,76144
SED10050,29481,30501,59984,1462,1414,2872,3278,3576,6855,71,81,146,61,76,140,12,24,34,42,51,93,9,6,22,15,15,23,30,19,50,0,0,0,3519,3855,7377,1079,1206,2282,80,75,155,6136,6545,12687,3216,3370,6587,38829,40423,79257
SED10051,29815,31571,61386,799,777,1571,3355,3317,6671,61,76,132,86,93,182,23,18,41,48,31,78,7,6,16,17,18,33,27,24,49,0,0,0,3613,3585,7198,1063,1079,2149,74,60,135,5551,5503,11058,4956,3431,8390,40320,40510,80830
SED10052,29486,31392,60873,615,656,1273,2708,2856,5557,39,48,84,77,74,151,5,12,13,34,31,68,3,0,7,9,5,17,17,15,28,0,0,0,2891,3040,5929,289,333,621,79,90,162,3873,4110,7987,2223,2218,4443,35582,37724,73302
SED10053,28998,28415,57412,1307,1367,2672,2083,2120,4199,171,142,314,213,207,424,50,49,99,51,55,109,13,9,25,34,45,81,1003,1008,2011,0,0,0,3629,3636,7266,346,313,660,83,67,145,5365,5377,10742,3647,3302,6949,38011,37096,75107
SED10054,34575,35791,70362,1038,1064,2099,3365,3500,6864,34,51,86,57,54,110,19,30,49,37,39,74,3,0,4,7,8,14,10,9,22,0,0,0,3539,3692,7231,587,695,1286,88,52,141,5251,5506,10755,3112,3175,6290,42935,44474,87411
SED10055,32902,33401,66308,768,887,1662,3107,3199,6305,20,28,50,61,67,128,6,9,18,20,23,41,4,3,10,6,8,19,17,11,23,0,0,0,3247,3355,6594,220,276,494,62,42,102,4293,4564,8856,2600,2544,5141,39796,40509,80306
SED10056,31584,31286,62869,2137,2357,4495,1215,1218,2435,812,926,1735,162,161,329,76,59,139,48,47,99,11,8,22,27,25,61,25,32,58,0,0,0,2388,2483,4869,336,304,644,130,109,237,4993,5251,10251,4475,4365,8839,41054,40897,81955
SED10057,26521,28131,54647,1680,1873,3555,2584,2659,5237,40,52,93,135,141,276,5,11,17,16,30,48,9,11,21,14,7,25,3,14,18,0,0,3,2816,2917,5736,86,106,194,107,104,215,4701,5005,9704,2967,3153,6121,34186,36290,70471
SED10058,25975,26223,52194,1054,1137,2195,4233,4521,8755,93,105,201,183,158,344,31,27,58,59,51,113,14,21,37,34,39,73,54,41,90,0,0,0,4703,4961,9662,451,454,907,100,95,198,6313,6648,12966,2932,2837,5763,35222,35705,70925
SED10059,26990,25343,52336,1151,1243,2391,5391,5739,11130,230,239,473,179,206,383,59,63,117,121,122,249,23,25,48,17,16,35,85,121,212,0,0,0,6104,6535,12641,2260,2832,5092,152,110,264,9673,10719,20388,5472,5052,10529,42140,41111,83249
SED10060,25131,28562,53692,1286,1413,2702,3954,4378,8329,148,170,309,151,171,317,49,45,86,83,90,169,3,10,10,17,16,34,51,72,115,0,3,3,4438,4943,9385,1271,1478,2756,53,70,119,7051,7914,14966,3649,4006,7651,35833,40482,76310
SED10061,28940,29783,58725,2506,2896,5406,1893,2131,4022,55,61,115,427,466,884,17,22,36,29,27,58,12,5,20,23,19,46,18,18,31,0,0,0,2469,2744,5219,253,314,561,124,113,237,5352,6072,11426,4140,4010,8154,38433,39868,78305
SED10062,30004,31944,61951,769,785,1556,2712,2876,5590,36,38,79,65,51,119,10,16,25,27,30,58,3,0,4,4,3,7,18,14,36,0,0,0,2883,3031,5920,694,785,1480,61,64,121,4410,4670,9081,2192,2327,4520,36616,38934,75550
SED10063,29111,30024,59136,2030,2214,4249,2637,2799,5434,53,53,112,141,155,298,25,20,49,47,47,97,4,14,16,13,18,31,30,36,65,0,0,0,2965,3147,6106,136,181,315,93,63,153,5222,5607,10828,3434,3479,6914,37765,39112,76876
SED10064,27293,28308,55606,1604,1854,3463,2097,2311,4406,80,73,149,301,283,587,22,18,40,52,56,103,20,15,34,22,23,43,16,21,42,0,0,0,2604,2801,5402,108,121,231,102,103,203,4427,4878,9307,3803,3432,7235,35518,36623,72146
SED10065,36533,36708,73242,1902,1687,3585,4881,4531,9408,177,148,328,175,149,326,88,63,151,93,78,175,12,3,17,25,18,40,40,38,84,4,0,7,5499,5031,10533,2564,2686,5255,138,89,227,10104,9494,19599,4191,3912,8107,50826,50118,100942
SED10066,30030,31656,61691,928,960,1887,3441,3541,6979,33,28,66,90,76,162,19,22,38,36,32,71,0,3,3,7,4,15,14,22,34,0,0,0,3642,3725,7366,251,281,532,97,76,174,4920,5044,9960,2898,3116,6012,37847,39812,77663
SED10067,27811,29276,57091,1032,1125,2157,2675,2899,5573,44,40,82,72,59,125,10,4,14,25,20,51,4,4,12,11,8,26,9,16,28,0,0,0,2856,3051,5905,411,402,807,70,84,152,4370,4662,9026,2526,2739,5267,34708,36678,71387
SED10068,26811,28980,55787,1649,1845,3496,2775,2993,5766,72,81,154,273,268,543,18,26,50,33,27,63,23,16,37,13,15,35,33,36,68,0,0,0,3242,3465,6712,140,150,293,77,82,161,5115,5544,10663,2949,3134,6086,34874,37661,72530
SED10069,26934,27504,54442,1692,1842,3536,2514,2610,5121,77,81,157,177,175,349,37,32,64,42,43,88,19,20,32,38,38,80,26,27,51,0,0,0,2921,3022,5949,146,144,286,94,103,192,4846,5115,9963,3158,3146,6300,34935,35759,70696
SED10070,32885,33606,66487,784,777,1563,2956,2817,5774,71,41,104,69,50,116,19,10,31,22,18,35,3,0,5,6,0,8,6,4,13,0,0,0,3150,2933,6087,633,767,1400,61,49,107,4623,4533,9155,2575,2477,5048,40089,40610,80697
SED10071,34877,35662,70542,812,811,1625,4326,4325,8651,42,33,72,116,84,200,29,25,52,36,35,73,8,8,16,12,11,30,34,33,65,0,0,3,4607,4551,9159,708,807,1517,54,49,104,6186,6217,12399,3310,2259,5567,44370,44136,88506
SED10072,31412,32636,64049,1120,1046,2166,3912,3883,7793,81,81,162,102,90,189,25,14,39,53,47,99,6,7,20,16,11,27,32,39,68,3,0,5,4234,4172,8410,1692,1701,3389,91,64,159,7134,6990,14117,3497,3414,6908,42045,43038,85081
SED10073,33579,35322,68903,1400,1442,2839,4483,4685,9172,131,127,251,143,135,271,54,54,108,65,49,117,19,6,22,6,8,15,38,39,79,0,0,0,4936,5099,10040,2107,2400,4511,87,65,150,8531,9009,17539,2681,2746,5425,44790,47079,91864
SED10074,32965,34109,67075,808,769,1575,3302,3150,6453,98,61,162,85,56,135,22,17,47,49,43,91,0,6,6,4,7,10,19,22,39,0,0,0,3587,3352,6939,932,1034,1968,79,54,134,5404,5210,10616,2779,2803,5575,41144,42115,83262
SED10075,31830,33361,65198,1100,1206,2313,3060,3291,6354,36,46,79,116,112,232,17,16,30,23,28,48,3,10,8,10,10,20,28,24,48,0,0,0,3296,3525,6818,148,161,310,78,47,129,4621,4946,9567,2737,2775,5509,39188,41082,80274
SED10076,26025,27054,53077,1598,1834,3427,2443,2564,5008,77,80,152,139,140,282,23,18,38,34,45,81,20,27,48,21,16,34,106,115,220,8,9,20,2871,3001,5877,138,166,307,92,106,194,4701,5102,9800,3002,2987,5993,33729,35146,68874
SED10077,33241,34807,68050,1501,1405,2903,4507,4581,9085,178,128,300,136,132,275,31,23,59,65,43,106,13,14,21,13,10,31,35,44,83,0,0,0,4978,4975,9959,2527,2426,4955,120,107,227,9132,8912,18047,3611,3320,6929,45983,47040,93023
SED10078,29276,30852,60129,1003,1019,2021,3965,4113,8075,107,107,217,82,117,201,47,36,83,47,41,83,6,7,14,5,9,16,43,46,88,0,0,0,4302,4485,8783,1177,1237,2421,98,106,200,6580,6848,13427,3395,3250,6647,39261,40949,80209
SED10079,28130,29108,57232,1056,1100,2162,2678,2863,5540,34,27,58,89,110,203,12,7,14,39,36,78,4,7,13,11,16,22,15,17,33,0,0,0,2875,3085,5959,95,121,220,84,72,149,4108,4379,8492,2403,2452,4849,34637,35939,70576
SED10080,29684,27002,56691,2267,2168,4435,5309,4998,10306,373,319,693,334,296,624,71,66,137,199,147,344,23,22,40,27,22,49,106,91,202,0,0,3,6438,5963,12398,3834,3991,7830,146,143,286,12695,12262,24955,9163,6981,16141,51538,46243,97784
SED10081,28277,29532,57808,1772,1981,3752,2788,2989,5775,57,46,103,265,245,512,37,27,66,29,35,63,9,10,17,18,18,38,28,16,49,3,3,8,3243,3387,6635,276,199,478,91,73,162,5387,5643,11029,3641,3630,7276,37306,38808,76112
