SED_CODE_2016,Sme_Usl_ad_1_yr_ago_as_2016_M,Sme_Usl_ad_1_yr_ago_as_2016_F,Sme_Usl_ad_1_yr_ago_as_2016_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
SED30073,16640,16181,32818,846,784,1629,303,295,597,155,135,288,5121,4910,10029,60,52,113,94,85,178,28,27,53,31,27,58,29,38,63,0,0,4,5823,5563,11380,1594,1692,3290,118,91,212,8380,8135,16506,3070,2809,5882,28084,27129,55207
SED30074,18687,18889,37573,1257,1414,2674,223,239,464,20,35,56,1522,1538,3059,20,16,40,21,26,44,3,3,9,18,18,38,3,6,11,0,0,0,1830,1885,3723,102,127,230,52,61,115,3249,3489,6744,2168,2099,4264,24102,24476,48575
SED30075,19565,20793,40366,742,822,1563,406,455,859,151,169,315,3566,3811,7377,49,46,99,63,52,116,36,42,73,36,33,68,28,32,60,0,0,0,4336,4632,8970,826,909,1732,106,96,202,6005,6459,12466,3250,3091,6343,28820,30354,59174
SED30076,19088,19572,38654,409,438,847,99,112,208,42,34,81,2478,2518,4993,19,17,35,17,18,34,4,12,18,8,7,10,18,9,22,0,0,0,2685,2721,5410,237,265,506,67,43,115,3400,3471,6873,1583,1661,3246,24071,24704,48767
SED30077,16611,17727,34334,337,356,690,158,173,337,95,102,199,3124,3277,6400,24,25,52,30,38,71,9,12,25,21,17,32,24,15,36,0,0,0,3489,3665,7149,357,383,737,78,46,124,4253,4443,8693,1690,1952,3638,22550,24122,46672
SED30078,21871,22897,44769,720,747,1462,128,130,258,76,61,135,2991,2999,5991,36,28,63,34,31,68,7,6,9,17,14,40,14,8,24,0,0,0,3298,3289,6583,1020,1122,2141,75,52,123,5107,5201,10307,1715,1582,3294,28687,29684,58374
SED30079,19241,19621,38864,683,651,1336,153,155,309,78,74,155,3277,3048,6322,35,32,67,48,36,80,6,3,14,26,16,35,14,13,27,0,0,0,3632,3369,7004,1328,1413,2740,85,77,160,5732,5514,11243,2018,2072,4088,26999,27205,54201
SED30080,18773,18988,37763,1106,1109,2210,454,476,931,215,200,413,2851,3054,5912,46,39,84,64,56,119,20,23,44,27,27,51,27,26,50,0,4,4,3707,3903,7613,1115,1250,2364,93,78,166,6020,6339,12356,3962,3832,7801,28753,29165,57914
SED30081,19008,19793,38799,701,807,1509,174,192,364,131,143,276,2830,3185,6012,38,49,90,54,62,113,18,21,40,75,67,140,19,23,40,0,0,0,3342,3746,7087,93,122,214,99,79,176,4242,4752,8989,2277,2182,4458,25526,26724,52248
SED30082,17590,19137,36729,714,784,1500,153,172,331,30,44,70,2977,3234,6215,18,15,33,40,34,73,9,12,21,21,20,42,9,15,25,0,0,0,3259,3544,6808,130,171,300,76,56,136,4180,4563,8745,2242,2173,4418,24013,25868,49883
SED30083,17233,19508,36739,736,803,1534,165,173,331,80,48,129,3080,3453,6528,21,22,52,27,33,53,11,17,26,36,26,59,18,19,33,0,0,0,3428,3791,7215,273,278,557,73,73,145,4512,4941,9451,1904,2310,4214,23644,26758,50407
SED30084,17063,17068,34130,662,701,1365,220,223,440,132,139,267,3151,3273,6420,43,50,91,46,52,96,16,23,40,56,48,107,35,30,64,0,0,0,3706,3824,7531,242,279,524,89,71,154,4701,4877,9573,2842,2624,5470,24603,24572,49174
SED30085,15205,14304,29509,1305,1415,2719,135,132,265,34,34,60,1336,1401,2735,17,10,25,31,29,59,4,5,6,28,31,50,7,6,10,0,0,0,1579,1637,3217,60,87,154,51,36,90,2992,3187,6179,2567,2303,4872,20769,19789,40562
SED30086,22464,23531,45997,695,725,1422,189,194,379,69,73,142,4004,4324,8326,15,17,31,42,45,87,25,20,39,12,16,26,12,7,13,0,0,0,4358,4690,9050,388,427,816,131,90,224,5580,5934,11507,2843,2974,5814,30882,32438,63321
SED30087,21543,20801,42349,1384,1449,2833,268,286,557,118,164,287,2615,2854,5471,42,45,89,83,100,182,22,25,51,27,31,54,14,9,26,0,0,0,3201,3522,6721,235,266,503,73,75,142,4892,5316,10209,3539,2795,6334,29978,28916,58889
SED30088,22848,22904,45756,780,821,1598,178,146,326,113,82,192,3349,3441,6785,25,26,49,54,28,78,10,10,18,3,8,18,0,3,9,0,0,0,3737,3741,7479,599,663,1260,115,87,195,5227,5313,10536,3130,3157,6287,31205,31369,62574
SED30089,18172,18601,36768,525,570,1093,175,165,339,83,80,161,3370,3382,6750,20,26,43,33,24,57,8,13,19,11,13,25,13,22,37,0,0,0,3714,3722,7430,529,577,1106,65,71,136,4833,4938,9769,2150,2056,4202,25154,25591,50745
SED39494,1610,1127,2737,558,343,903,308,318,619,171,192,367,1677,1520,3196,48,57,106,161,146,306,28,35,59,54,41,100,7,14,25,3,0,3,2455,2331,4783,436,549,983,148,97,243,3598,3312,6907,1702,1098,2805,6908,5543,12454
SED39797,52,57,102,0,0,0,3,0,5,0,0,0,4,4,12,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,21,0,6,3,0,0,0,6,17,22,6,17,21,66,84,152
SED40001,13768,13795,27558,820,908,1726,120,128,254,119,123,241,74,80,156,2296,2286,4587,76,50,117,9,12,23,35,35,69,20,11,35,0,0,0,2747,2732,5483,1191,1205,2405,47,34,84,4808,4883,9690,2363,1849,4215,20934,20528,41461
SED40002,12914,13891,26802,321,365,686,66,62,131,41,40,86,41,30,72,1619,1688,3307,23,15,38,6,3,3,24,16,41,7,0,5,0,0,0,1827,1862,3686,357,438,801,34,20,57,2539,2690,5229,1074,1154,2231,16529,17732,34260
SED40003,13055,14507,27560,254,289,537,49,85,133,49,52,99,26,26,48,1220,1360,2583,23,19,39,7,0,9,6,16,23,5,5,10,0,0,0,1388,1555,2947,324,325,648,18,9,31,1986,2179,4160,979,1007,1982,16011,17688,33706
SED40004,12917,13825,26740,267,269,535,38,53,93,52,41,92,36,37,72,1180,1293,2474,16,18,43,3,7,8,21,13,35,17,8,28,0,0,0,1369,1472,2841,204,219,423,29,25,55,1864,1986,3856,996,1068,2060,15779,16885,32660
SED40005,14036,13898,27941,694,778,1476,42,48,95,65,72,135,38,34,80,867,911,1781,30,33,59,3,10,17,21,36,62,3,3,5,0,0,0,1076,1152,2230,126,118,238,46,28,74,1946,2069,4015,1409,1343,2754,17394,17315,34709
SED40006,14404,15260,29662,370,359,727,48,33,86,57,59,110,33,32,58,1802,1838,3639,16,14,37,3,8,7,14,6,23,4,3,6,0,0,0,1971,1994,3970,267,307,576,34,26,62,2649,2690,5339,1378,1285,2662,18425,19240,37665
SED40007,13355,14223,27578,318,320,630,53,46,99,53,39,88,38,26,67,1342,1402,2749,19,22,43,4,7,6,22,20,45,3,4,12,0,0,0,1535,1574,3108,199,241,435,22,17,37,2066,2147,4216,1089,1037,2126,16513,17414,33928
SED40008,13548,13893,27434,324,355,680,39,26,67,55,43,98,32,31,59,1728,1675,3401,17,16,31,8,3,16,15,9,24,5,9,10,0,0,0,1897,1809,3708,396,407,799,37,22,60,2662,2586,5249,1328,1302,2631,17537,17784,35317
SED40009,13894,14275,28168,257,279,536,31,57,92,37,44,74,18,21,38,1184,1228,2416,16,6,28,0,9,7,15,21,37,6,3,11,0,0,0,1310,1390,2702,223,301,530,24,27,51,1813,1996,3815,1043,936,1971,16748,17199,33952
SED40010,12781,13635,26416,302,364,664,76,83,155,56,52,109,43,44,91,1884,1896,3782,15,14,28,12,17,27,29,32,59,19,16,34,0,0,0,2129,2153,4280,473,518,986,25,32,50,2927,3061,5988,1227,1227,2455,16933,17923,34862
SED40011,12649,14026,26675,310,340,645,54,71,130,48,52,107,27,25,56,1798,1903,3696,12,13,27,4,3,9,21,23,39,5,3,7,0,0,0,1973,2096,4067,355,424,781,46,33,76,2684,2890,5570,1144,1279,2426,16475,18197,34676
SED40012,15158,14924,30086,629,489,1114,44,48,89,49,59,110,31,31,60,1764,1587,3353,19,10,31,0,4,5,24,27,46,7,5,12,0,0,0,1935,1767,3704,495,578,1076,38,39,72,3096,2867,5963,1412,1403,2816,19670,19195,38867
SED40013,12717,13350,26066,785,870,1661,44,45,88,44,52,99,55,67,121,980,1055,2037,36,29,67,13,10,26,23,32,54,3,0,3,0,0,0,1199,1299,2501,52,68,119,45,36,75,2085,2273,4363,1399,1404,2797,16196,17026,33227
SED40014,14217,15129,29340,203,209,413,35,27,56,24,31,50,24,19,41,1144,1255,2393,23,19,41,4,3,8,12,7,20,7,6,7,0,0,0,1256,1360,2615,64,74,139,15,32,41,1538,1673,3211,874,883,1753,16626,17677,34301
SED40015,13077,12702,25777,948,1025,1971,33,23,61,24,20,44,34,44,83,674,682,1356,61,55,112,6,6,12,23,23,52,0,0,0,0,0,0,856,855,1714,40,60,100,38,46,84,1883,1984,3864,1793,1539,3335,16751,16223,32977
SED40016,12726,13301,26032,183,179,360,17,29,45,27,23,47,30,26,53,1301,1363,2658,13,14,28,0,0,0,9,5,19,3,10,11,0,0,0,1399,1465,2862,170,210,377,28,18,51,1780,1874,3654,891,989,1882,15402,16169,31567
SED40017,14112,14108,28221,836,958,1786,37,37,65,23,25,51,32,26,62,748,823,1563,26,35,60,3,10,9,30,17,49,0,3,0,0,0,0,900,967,1865,31,38,69,39,36,75,1806,1994,3795,1399,1401,2804,17313,17504,34817
SED40018,13267,12465,25731,1358,1422,2778,55,43,89,38,37,71,92,76,170,571,515,1089,56,41,88,12,5,15,31,38,66,0,0,0,0,0,0,852,754,1602,55,81,128,54,38,94,2316,2290,4600,1775,1591,3370,17351,16350,33702
SED40019,13797,13317,27114,615,635,1255,26,19,45,20,20,37,47,36,79,932,894,1823,22,19,41,0,9,14,33,22,49,0,0,0,0,0,0,1076,1012,2086,19,28,45,30,26,55,1746,1699,3449,1341,1286,2628,16884,16301,33187
SED40020,12642,13024,25669,937,1074,2008,50,49,99,47,45,92,52,52,102,899,894,1791,27,20,45,3,3,7,23,37,61,0,3,3,0,0,0,1100,1101,2198,208,181,389,51,43,95,2289,2406,4695,1654,1250,2899,16588,16679,33266
SED40021,13234,14787,28021,359,381,738,37,43,77,42,37,80,35,31,66,1583,1665,3253,13,10,23,3,3,8,9,4,12,15,8,21,0,0,0,1735,1805,3539,429,472,899,31,27,61,2555,2687,5242,1032,1110,2145,16831,18584,35410
SED40022,14007,14593,28598,460,504,959,43,45,86,32,31,62,38,47,85,1080,1257,2342,25,21,50,5,11,19,17,19,36,10,6,16,0,0,0,1252,1437,2684,78,91,169,22,13,31,1807,2042,3849,1199,1142,2346,17017,17775,34790
SED40023,14145,14864,29014,721,843,1563,31,52,83,36,47,89,48,47,93,1523,1690,3212,24,26,45,7,6,10,23,18,46,3,0,3,0,0,0,1697,1883,3579,108,114,223,30,44,80,2553,2885,5440,1523,1629,3146,18224,19379,37606
SED40024,14343,15048,29390,618,665,1284,40,48,88,44,39,82,66,69,138,1339,1423,2766,25,30,55,3,7,10,24,19,45,3,3,8,0,0,0,1543,1638,3188,73,96,162,44,32,82,2282,2433,4708,1103,1139,2245,17719,18625,36344
SED40025,13138,14069,27205,374,422,796,44,32,78,59,46,105,45,43,87,1303,1471,2778,24,29,49,6,8,16,5,21,26,8,5,17,0,0,0,1491,1662,3158,129,146,275,41,43,85,2035,2276,4306,1243,1337,2584,16420,17683,34097
SED40026,14461,15133,29595,532,671,1202,54,65,115,48,46,97,54,56,115,1750,1920,3669,29,25,58,3,3,12,17,23,44,4,6,12,0,0,0,1955,2158,4112,61,69,127,42,32,82,2597,2928,5531,1363,1422,2782,18420,19486,37907
SED40027,14950,15188,30144,380,434,815,38,29,71,44,52,90,33,38,69,1617,1760,3373,22,12,30,4,9,16,10,15,30,7,3,8,0,0,0,1775,1921,3694,199,198,395,62,51,120,2418,2608,5020,1735,1785,3523,19107,19580,38684
SED40028,13514,12756,26268,954,872,1819,50,34,86,135,93,229,40,46,80,606,588,1197,27,31,59,10,8,13,11,21,34,0,0,0,0,0,0,880,816,1693,85,98,184,27,27,58,1935,1817,3754,1276,1196,2470,16726,15766,32492
SED40029,13574,14138,27717,283,299,581,33,24,54,22,29,43,32,29,67,1394,1506,2894,12,16,32,5,3,9,15,21,33,4,3,4,0,0,0,1507,1630,3139,47,74,117,42,19,61,1879,2022,3899,1118,1162,2277,16571,17315,33893
SED40030,13685,14558,28249,205,238,438,35,35,62,45,48,92,29,34,58,1544,1604,3153,19,16,33,0,0,3,16,20,40,10,13,28,0,0,3,1705,1763,3472,267,304,568,24,23,54,2203,2333,4537,1124,1197,2320,17018,18088,35099
SED40031,14699,14967,29667,290,292,581,29,32,61,26,35,63,22,22,41,1134,1183,2319,13,9,18,0,3,3,11,7,17,4,0,3,0,0,0,1230,1298,2526,204,200,401,34,19,55,1764,1804,3565,885,864,1743,17346,17632,34974
SED40032,11708,12953,24663,386,390,777,69,71,142,69,70,143,52,50,104,1417,1530,2955,27,17,39,10,8,13,16,18,39,10,6,13,0,0,0,1674,1778,3446,253,290,541,41,35,79,2351,2489,4842,1233,1320,2549,15294,16760,32053
SED40033,13223,13443,26664,683,726,1410,39,32,75,129,148,282,41,38,78,1100,1199,2303,32,30,65,3,0,8,17,11,29,3,3,3,0,0,0,1377,1457,2832,71,72,141,30,36,62,2153,2297,4448,1699,1332,3032,17076,17069,34144
SED40034,14958,15033,29990,517,554,1070,63,61,127,70,62,138,49,78,124,1879,2097,3977,16,13,33,6,4,11,23,23,48,18,7,22,0,0,0,2128,2347,4474,97,114,206,55,45,98,2796,3060,5852,1688,1629,3318,19441,19725,39163
SED40035,13811,14187,27992,188,206,397,23,35,58,19,21,38,21,22,45,1173,1222,2391,6,8,17,0,3,3,17,17,26,3,3,6,0,0,0,1259,1325,2583,80,78,153,22,19,39,1546,1624,3169,1060,975,2034,16412,16782,33199
SED40036,14472,14504,28975,229,261,494,24,24,47,28,27,59,29,30,50,1374,1397,2766,17,12,31,3,3,3,18,10,33,7,0,7,0,0,0,1492,1508,2998,186,202,387,36,30,60,1946,1995,3947,1883,1410,3292,18302,17910,36219
SED40037,15580,15862,31445,571,587,1159,79,70,151,74,62,137,67,74,138,1846,1804,3649,44,21,60,10,4,13,16,13,32,21,21,43,0,0,0,2160,2073,4231,325,380,708,48,31,79,3099,3077,6179,1415,1337,2748,20101,20272,40370
SED40038,14757,15093,29849,391,379,772,52,53,108,56,49,104,31,35,60,1557,1566,3121,13,6,23,7,14,20,5,4,8,5,0,5,0,0,0,1724,1725,3452,329,346,677,64,44,104,2508,2495,5005,1377,1342,2715,18639,18932,37573
SED40039,13103,13518,26619,299,320,616,23,26,46,31,17,52,35,32,70,1587,1662,3246,22,12,32,7,8,14,8,9,20,0,0,5,0,0,0,1712,1770,3483,64,80,146,47,40,89,2120,2214,4333,1454,1548,3000,16676,17274,33952
SED40040,14373,14216,28590,528,577,1107,31,43,69,35,27,66,33,35,64,1092,1157,2246,27,30,57,0,0,0,14,15,34,0,4,7,0,0,0,1237,1312,2543,58,80,132,30,31,57,1848,1998,3840,1156,1137,2290,17374,17353,34727
SED40041,12953,12638,25591,739,832,1572,43,43,88,28,25,46,35,30,66,759,705,1464,34,31,61,8,7,16,24,22,49,3,10,8,0,0,0,937,872,1805,31,45,71,27,32,62,1731,1779,3514,2287,1463,3745,16976,15879,32847
SED40042,16232,16089,32318,367,378,741,71,58,127,83,47,135,42,33,83,1651,1736,3387,34,13,40,3,3,7,18,23,43,7,3,13,0,0,0,1913,1913,3830,104,160,261,52,49,101,2429,2492,4926,1520,1513,3034,20181,20092,40278
SED40043,14270,15293,29564,409,459,872,61,52,112,50,41,94,38,50,85,1942,2005,3952,14,16,35,5,0,5,13,21,36,12,8,20,0,0,0,2148,2189,4335,382,426,803,28,30,53,2963,3096,6059,1250,1316,2564,18479,19707,38185
SED40044,12426,14136,26560,359,434,786,85,97,182,72,84,151,40,48,84,1547,1760,3303,29,24,52,3,7,9,10,19,27,9,13,20,0,0,0,1785,2044,3829,401,467,871,26,19,51,2573,2960,5534,1136,1285,2423,16139,18382,34520
SED40045,13367,14527,27894,241,228,472,38,51,91,45,60,101,29,33,61,1317,1408,2727,16,17,37,3,3,7,11,8,20,6,6,14,0,0,0,1460,1599,3062,245,244,486,33,23,58,1980,2096,4078,1055,1080,2135,16408,17702,34108
SED40046,13267,13915,27180,417,402,820,58,74,129,46,57,110,36,38,71,1802,1815,3617,16,15,33,8,3,12,7,6,16,6,7,11,0,0,0,1977,2023,4000,527,628,1159,34,37,69,2960,3087,6046,1295,1305,2595,17519,18306,35826
SED40047,13853,14751,28600,218,216,428,37,52,96,22,32,52,41,36,76,1196,1324,2515,21,13,34,5,8,14,16,16,35,9,7,12,0,0,0,1350,1486,2839,113,121,228,18,19,37,1700,1840,3536,987,987,1971,16533,17579,34108
SED49494,366,183,552,144,83,221,35,26,64,25,30,58,54,52,102,461,380,839,21,15,44,8,6,12,13,13,30,0,0,0,0,0,0,618,528,1142,102,82,185,40,14,52,899,699,1592,466,238,700,1724,1122,2847
SED49797,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3
SED50106,13427,14115,27541,686,773,1462,22,25,43,19,17,39,21,25,52,14,6,20,1654,1752,3411,5,13,13,10,11,16,0,0,0,0,0,0,1740,1856,3592,111,122,233,52,38,91,2583,2790,5376,1842,1448,3289,17856,18350,36210
SED50205,12931,14123,27053,510,515,1023,45,38,85,37,37,70,26,20,50,7,14,24,1506,1708,3217,0,0,0,4,15,22,9,7,13,0,0,0,1629,1849,3476,241,296,537,30,16,50,2413,2675,5087,1176,1291,2463,16520,18090,34608
SED50302,16615,16797,33410,630,691,1320,40,46,83,30,23,57,35,35,78,13,9,22,2330,2496,4830,3,4,5,12,8,25,0,0,6,0,0,0,2478,2624,5100,195,268,460,72,62,132,3364,3647,7010,2159,2125,4284,22142,22564,44707
SED50404,14195,15200,29398,376,398,777,34,32,66,38,29,68,39,31,69,9,12,26,2026,2087,4109,0,4,4,10,3,9,0,0,3,0,0,0,2150,2205,4354,438,435,876,39,36,78,3011,3082,6089,1580,1674,3245,18784,19953,38741
SED50502,14753,15029,29784,369,402,769,23,37,57,13,15,26,31,21,55,10,4,15,1616,1528,3141,4,0,4,3,3,3,3,3,7,0,0,0,1702,1618,3318,174,247,418,45,39,80,2288,2301,4587,1530,1501,3033,18575,18836,37407
SED50605,13360,14293,27653,329,364,692,22,24,48,29,30,59,28,22,57,15,16,34,1453,1493,2944,0,3,4,5,12,14,0,3,3,0,0,0,1553,1604,3154,403,440,838,16,13,30,2297,2424,4719,1213,1138,2354,16867,17850,34721
SED50702,14337,14118,28452,814,721,1540,48,40,92,46,28,78,59,49,109,28,26,54,2547,2310,4857,3,3,8,23,12,33,0,0,0,0,0,0,2765,2474,5234,497,601,1099,66,43,107,4134,3843,7975,2670,2406,5077,21140,20367,41510
SED50806,12837,13664,26501,515,561,1072,18,19,30,26,27,53,56,44,102,11,17,24,1676,1913,3583,0,8,11,10,18,27,0,3,4,3,0,3,1800,2043,3838,199,194,397,33,39,69,2535,2839,5380,2055,1719,3770,17427,18224,35649
SED50904,26383,27163,53549,1394,1530,2921,92,109,203,64,70,129,89,96,187,30,24,52,4651,5033,9681,3,9,16,20,22,41,3,7,16,0,0,0,4958,5371,10328,514,573,1079,93,73,167,6949,7546,14500,3436,3408,6840,36770,38120,74894
SED51005,16946,16449,33393,943,872,1817,64,57,127,34,39,71,24,30,58,17,20,42,2743,2391,5135,4,4,7,20,15,35,3,3,6,0,3,4,2924,2563,5486,915,1035,1948,61,51,112,4845,4516,9358,1854,1663,3523,23644,22628,46274
SED51104,13798,14420,28220,350,325,677,26,15,42,23,20,40,24,26,51,6,5,13,1309,1349,2658,3,4,5,9,6,12,8,5,13,0,0,0,1401,1434,2834,213,221,431,19,18,45,1984,2000,3989,1073,983,2052,16851,17410,34260
SED51201,13275,12683,25963,822,862,1686,7,12,18,23,20,40,21,30,42,9,21,35,986,966,1953,10,12,19,5,11,15,0,0,0,0,0,0,1060,1063,2127,105,103,209,35,30,63,2029,2057,4078,2260,1628,3887,17566,16369,33929
SED51304,15528,16089,31618,535,553,1084,45,54,102,38,41,77,36,44,87,20,12,33,2054,2082,4138,3,4,4,0,3,8,8,3,10,0,0,0,2200,2248,4446,498,550,1047,20,24,45,3247,3377,6619,1494,1411,2901,20268,20871,41141
SED51405,17931,18434,36371,558,578,1141,39,35,71,10,25,37,60,54,115,23,23,46,2552,2750,5306,14,15,25,13,11,24,12,9,19,0,0,0,2723,2914,5637,321,378,703,48,37,82,3647,3911,7559,1798,1726,3522,23376,24077,47448
SED51506,15383,15596,30976,768,925,1698,16,13,32,23,22,42,22,27,50,7,12,16,1518,1640,3156,7,7,14,11,17,20,0,0,0,0,0,0,1598,1733,3337,107,115,214,40,46,91,2514,2823,5341,1660,1545,3209,19563,19970,39529
SED51604,13227,14343,27569,485,554,1038,82,89,166,75,81,155,48,45,91,16,9,28,1769,1932,3703,6,4,13,17,17,41,11,10,18,0,0,0,2023,2192,4216,443,485,929,31,36,66,2982,3265,6242,1699,1802,3500,17898,19406,37308
SED51702,23299,23178,46472,689,734,1421,42,40,80,34,29,62,39,36,68,21,14,33,3651,3879,7529,9,6,10,16,13,26,4,0,4,0,0,0,3802,4014,7814,332,369,699,62,62,123,4878,5177,10059,2445,1882,4333,30621,30240,60861
SED51806,14661,15341,29994,740,877,1620,45,54,104,45,39,81,65,70,133,20,18,40,1994,2239,4232,19,31,46,17,18,40,0,0,0,0,0,0,2205,2465,4672,187,195,377,45,58,104,3171,3597,6764,1824,1637,3463,19655,20571,40223
SED51903,18878,17654,36538,1445,1372,2820,83,72,155,71,68,148,134,128,265,77,62,143,2103,1921,4025,40,27,63,30,38,69,3,0,4,0,0,3,2545,2322,4865,203,251,452,75,77,150,4268,4019,8291,3494,2824,6320,26641,24503,51144
SED52002,16795,16829,33624,598,598,1196,24,29,55,22,16,39,33,31,62,18,10,32,1695,1677,3378,6,0,11,18,14,32,0,5,6,3,0,3,1825,1784,3608,257,321,584,63,32,99,2741,2744,5483,1673,1527,3205,21215,21094,42311
SED52105,14102,15346,29440,494,496,993,78,86,157,54,75,124,51,63,112,17,17,34,1978,2151,4133,9,14,22,20,17,33,10,14,28,0,0,0,2215,2434,4648,364,385,746,47,57,108,3121,3374,6496,2141,2206,4351,19363,20920,40287
SED52201,13777,14128,27897,857,947,1807,28,34,62,25,16,39,40,37,83,9,8,22,1574,1754,3329,4,8,13,15,15,28,0,0,0,3,0,3,1697,1872,3570,101,119,221,48,52,99,2705,2981,5689,2161,1874,4035,18641,18985,37623
SED52304,18942,19299,38242,557,615,1173,20,34,56,29,34,58,25,25,44,12,14,19,2186,2165,4355,3,12,11,5,3,11,0,5,8,4,0,9,2281,2287,4568,295,315,611,39,45,85,3176,3268,6439,1484,1443,2931,23599,24006,47611
SED52402,16173,16396,32574,558,593,1154,24,24,45,31,22,50,18,27,44,7,11,20,1655,1608,3262,0,0,3,7,4,10,4,0,4,0,0,0,1756,1690,3442,297,383,684,51,41,92,2658,2712,5373,1724,1652,3377,20554,20764,41317
