SED_CODE_2016,Sme_Usl_ad_1_yr_ago_as_2016_M,Sme_Usl_ad_1_yr_ago_as_2016_F,Sme_Usl_ad_1_yr_ago_as_2016_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
SED52504,13589,13996,27590,293,315,613,31,28,59,26,28,55,25,21,44,6,9,17,1219,1269,2490,6,6,14,12,19,31,3,4,3,0,0,0,1320,1389,2705,201,231,431,30,11,45,1854,1944,3799,1089,999,2088,16529,16945,33474
SED52605,15957,16311,32270,467,447,913,25,29,54,38,31,66,26,25,53,17,16,28,1771,1777,3549,3,4,7,7,6,15,5,0,10,4,4,9,1896,1891,3791,262,285,544,21,25,46,2650,2639,5293,1243,1127,2369,19851,20078,39929
SED52704,14140,14281,28421,422,417,840,33,34,68,25,22,48,19,14,40,7,8,13,1731,1753,3481,0,0,0,7,6,14,0,0,4,0,3,3,1827,1843,3674,313,357,671,40,34,71,2602,2651,5247,1333,1202,2540,18079,18138,36213
SED52802,14660,14692,29354,382,379,760,22,22,47,25,31,52,19,29,45,8,4,15,1345,1416,2761,0,0,0,7,3,12,0,0,0,0,0,0,1427,1512,2935,192,235,424,28,44,70,2027,2164,4190,1396,1274,2669,18081,18133,36215
SED52903,1690,1214,2906,102,91,193,12,13,22,10,3,13,17,7,27,19,19,38,277,172,450,3,3,7,15,14,23,0,0,0,0,0,0,354,224,575,14,12,24,118,116,241,594,448,1035,464,207,675,2745,1865,4614
SED53003,11385,11421,22806,1353,1491,2839,79,97,178,119,125,243,149,143,290,39,30,67,1000,1077,2079,23,22,37,78,98,179,3,4,9,6,3,11,1498,1594,3090,176,198,376,282,283,567,3311,3566,6879,2154,1970,4128,16850,16962,33812
SED53104,13850,14371,28217,259,278,539,16,22,40,17,14,34,21,17,42,10,3,10,1180,1207,2383,4,0,4,3,0,3,10,3,10,0,0,0,1253,1272,2522,147,149,292,34,40,69,1693,1734,3430,966,922,1891,16509,17031,33539
SED53205,22660,23072,45740,983,1106,2090,73,79,150,60,60,123,87,94,177,50,37,88,3856,3953,7811,7,4,12,22,39,60,10,11,13,0,0,0,4162,4278,8439,387,439,825,76,64,135,5608,5881,11490,3918,2760,6680,32189,31717,63909
SED53306,14708,15914,30625,739,796,1534,44,39,89,39,35,72,52,56,105,11,17,30,2334,2510,4844,9,11,22,15,16,32,0,0,0,0,0,0,2504,2689,5190,169,195,369,55,40,98,3465,3728,7193,1842,1867,3710,20022,21505,41525
SED53402,14634,15029,29663,603,594,1192,45,48,96,73,74,150,41,44,83,11,9,22,2326,2300,4622,3,10,11,13,12,25,3,10,9,0,0,0,2515,2502,5022,445,498,937,80,61,144,3639,3659,7293,1766,1745,3511,20039,20427,40461
SED53502,15137,15222,30359,419,424,840,26,20,46,23,28,57,27,26,55,8,9,17,2022,2095,4120,3,3,7,13,12,30,3,6,8,0,0,0,2124,2214,4333,201,222,423,57,48,103,2798,2910,5707,1858,1816,3680,19795,19952,39742
SED53602,17059,16807,33870,600,551,1150,39,53,94,43,39,80,20,16,31,26,14,39,2213,2116,4326,0,3,3,10,18,26,3,3,3,0,0,0,2354,2254,4603,519,483,1001,53,42,100,3518,3336,6856,1945,1834,3776,22527,21979,44501
SED53701,14409,13183,27595,723,752,1482,23,25,51,17,17,32,30,28,53,16,10,19,1201,1171,2377,5,3,9,13,15,25,0,0,4,0,0,0,1304,1269,2577,147,147,290,35,31,69,2210,2199,4413,1902,1708,3614,18527,17089,35618
SED53802,14449,14869,29314,496,463,964,34,25,63,29,28,52,24,25,46,9,15,29,1888,1802,3695,0,3,3,4,5,8,5,5,11,4,0,4,1996,1912,3906,450,505,953,29,16,50,2975,2895,5873,1536,1508,3045,18959,19269,38228
SED53902,13660,14921,28579,541,577,1122,45,41,87,44,47,90,36,39,75,12,9,21,2082,2149,4231,0,3,4,10,4,9,10,5,10,0,5,5,2233,2297,4532,392,422,816,38,41,81,3199,3336,6543,1677,1864,3538,18532,20124,38654
SED54006,15603,15498,31098,993,1055,2052,13,32,46,23,30,48,42,35,72,6,12,16,1610,1632,3240,10,6,16,15,14,28,3,0,3,0,3,3,1719,1767,3484,103,133,241,44,37,83,2865,3000,5860,2047,1877,3925,20516,20371,40884
SED54104,13979,14716,28696,861,841,1702,95,94,187,76,107,186,62,60,115,19,28,52,1924,1963,3892,8,6,11,11,9,25,14,12,17,3,0,5,2208,2273,4482,803,859,1668,34,41,76,3912,4020,7931,1544,1579,3116,19431,20311,39746
SED54203,9681,6031,15707,660,586,1252,155,35,188,119,49,168,546,94,638,63,19,82,1695,889,2588,25,7,29,41,23,61,4,6,9,3,0,4,2652,1117,3776,146,107,247,44,34,78,3504,1843,5343,2965,1278,4240,16146,9151,25294
SED54304,16625,16849,33473,556,553,1111,43,50,98,33,30,63,38,36,76,8,12,19,1801,1854,3659,8,8,18,7,10,15,4,5,7,0,0,0,1961,2000,3957,320,370,692,17,19,42,2852,2942,5796,1266,1221,2492,20742,21017,41760
SED54404,16270,15740,32013,1339,1245,2583,151,129,282,137,127,266,126,127,254,53,40,91,3483,3430,6914,20,14,36,27,26,49,12,8,20,0,0,0,4017,3901,7916,1481,1543,3026,87,75,159,6924,6763,13685,3680,3226,6905,26874,25728,52603
SED54503,15454,11616,27069,2458,2278,4739,179,128,306,131,85,216,301,248,546,71,54,128,2671,2026,4700,29,31,60,64,44,107,9,3,10,0,0,0,3449,2626,6076,256,256,511,107,97,202,6277,5254,11527,4626,2568,7192,26359,19437,45797
SED54605,14770,15397,30172,591,571,1164,20,31,49,55,42,99,19,15,40,23,21,47,1521,1493,3016,0,0,0,8,6,9,6,7,13,0,0,0,1644,1622,3269,472,492,965,14,12,33,2720,2700,5420,882,954,1837,18372,19056,37427
SED54705,13833,14027,27863,545,577,1123,90,43,134,125,60,180,64,66,126,21,21,47,1677,1765,3439,7,10,23,27,21,40,3,13,19,3,0,3,2010,1996,4010,140,151,290,35,36,67,2730,2758,5497,2088,1779,3865,18649,18572,37218
SED54804,13797,15017,28810,616,658,1274,63,65,132,72,75,148,52,44,105,11,19,31,2238,2477,4718,9,6,13,13,10,30,6,4,11,0,0,0,2473,2710,5184,404,424,831,49,29,77,3540,3823,7363,1806,1911,3724,19148,20750,39896
SED54905,13604,14344,27945,572,623,1197,46,58,104,54,57,108,25,22,53,22,23,45,2196,2191,4392,3,6,12,20,13,35,3,8,10,0,0,0,2388,2378,4759,552,582,1132,48,43,88,3559,3630,7186,1688,1759,3445,18851,19724,38577
SED55005,20295,20520,40813,472,498,970,28,36,66,31,33,61,31,29,63,16,23,40,2306,2390,4697,0,3,5,4,4,10,4,4,3,4,0,4,2436,2518,4955,488,584,1074,32,31,64,3432,3640,7070,2356,1230,3583,26080,25384,51466
SED55102,17774,17907,35684,669,731,1402,48,39,86,50,41,87,26,36,59,18,16,33,2190,2252,4442,7,0,13,12,14,28,9,7,14,0,0,0,2362,2401,4762,187,194,387,45,39,85,3262,3369,6631,3708,1719,5426,24743,22994,47741
SED55206,14298,14964,29254,1441,1586,3032,32,36,66,31,43,73,43,41,81,5,16,21,1351,1399,2749,3,3,12,14,14,26,0,0,0,5,0,4,1489,1547,3032,111,136,240,45,44,93,3086,3315,6395,1825,1794,3623,19202,20072,39272
SED55305,15617,15637,31257,933,835,1773,65,61,126,77,57,126,63,52,114,25,15,40,3312,2987,6293,4,9,9,22,19,44,4,6,9,0,0,0,3565,3195,6763,1104,1075,2179,89,60,150,5689,5172,10860,2620,2486,5104,23924,23293,47221
SED55401,12893,12295,25186,778,764,1538,21,20,34,24,19,43,36,34,73,17,19,39,972,943,1915,3,4,10,12,14,22,0,0,0,0,0,0,1086,1052,2140,81,94,178,34,25,55,1974,1936,3910,1997,1760,3759,16864,15993,32857
SED55504,18101,18757,36858,587,591,1175,26,19,49,26,36,59,37,34,72,15,17,28,1793,1926,3716,3,3,7,4,8,14,0,3,7,0,0,0,1907,2041,3948,258,313,568,33,29,62,2780,2969,5750,1515,1404,2919,22398,23130,45528
SED55605,22169,22552,44714,1341,1463,2804,84,81,165,86,95,175,88,81,176,29,26,59,2947,3235,6184,23,28,49,43,25,65,13,10,20,3,0,3,3311,3590,6902,307,325,633,64,62,123,5018,5443,10460,2742,2517,5264,29930,30509,60442
SED55706,15143,15149,30288,1118,1226,2342,27,28,57,19,24,50,32,16,51,13,7,19,1170,1268,2437,3,4,12,3,5,13,3,0,4,0,0,0,1272,1375,2647,163,176,343,41,35,81,2596,2814,5410,1864,1843,3711,19602,19811,39407
SED55802,21540,22008,43551,837,858,1695,44,47,93,42,50,95,52,54,106,25,22,50,3190,3301,6491,4,5,13,19,16,41,8,7,16,0,0,0,3385,3512,6899,330,399,730,60,51,112,4619,4811,9433,2064,2337,4403,28222,29159,57382
SED55905,13590,14580,28167,375,367,738,28,27,52,28,35,63,27,35,67,10,14,22,1754,1862,3615,0,5,4,6,6,16,0,3,6,0,0,0,1863,1979,3841,198,236,438,35,47,77,2474,2633,5098,1515,1507,3021,17576,18709,36285
SED59494,814,434,1248,245,154,396,99,104,201,67,62,132,142,130,274,45,37,78,808,594,1395,15,15,22,32,17,52,4,7,13,0,0,0,1209,962,2166,189,195,387,44,36,84,1691,1346,3036,1020,617,1636,3518,2398,5915
SED59797,259,11,272,0,0,0,3,0,3,3,0,3,4,0,6,0,0,0,45,7,53,0,0,0,0,0,0,0,0,0,0,0,0,62,8,69,11,0,15,0,0,0,73,12,84,71,8,80,408,26,434
SED60101,4159,3983,8144,235,240,471,16,20,39,20,21,46,43,37,84,4,9,16,9,12,18,168,181,349,9,9,17,0,0,0,0,0,0,279,288,565,12,12,25,3,8,17,533,542,1078,448,406,847,5136,4933,10062
SED60106,11937,13118,25062,296,351,645,70,75,148,76,84,161,77,86,161,16,13,30,54,42,93,1405,1651,3053,18,15,28,4,7,14,0,0,0,1705,1970,3682,124,126,252,24,15,34,2140,2465,4612,1333,1501,2830,15412,17090,32499
SED60112,8848,9511,18361,218,240,461,76,65,139,73,67,141,53,69,122,9,8,19,48,42,89,1063,1122,2183,13,11,27,0,0,0,0,0,0,1335,1388,2730,68,69,137,23,29,50,1645,1727,3373,917,893,1808,11409,12136,23546
SED60115,12691,13188,25881,457,549,1005,85,86,163,82,93,175,92,87,183,22,23,50,35,35,75,1278,1417,2694,8,11,19,6,11,16,0,0,0,1609,1760,3368,301,204,502,37,39,73,2392,2555,4944,1643,1644,3290,16731,17386,34114
SED60207,12067,13246,25310,475,583,1059,66,60,123,64,64,126,96,96,195,22,31,49,36,42,75,1101,1195,2303,3,3,11,3,3,4,0,0,0,1399,1494,2892,63,72,131,39,24,64,1970,2177,4147,1299,1380,2677,15337,16797,32134
SED60208,12101,12926,25028,386,414,807,50,53,103,50,65,115,78,90,167,13,15,24,36,50,80,1097,1221,2314,12,3,18,3,4,4,0,0,0,1334,1502,2834,33,37,70,27,30,56,1786,1981,3772,1230,1222,2460,15122,16132,31256
SED60209,12805,12825,25623,711,733,1442,91,77,165,95,83,182,122,121,244,36,25,58,51,56,104,821,876,1696,11,12,21,4,6,10,3,3,4,1226,1260,2484,56,53,105,37,37,75,2028,2081,4107,1360,1400,2763,16193,16305,32501
SED60214,96,90,187,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,14,0,0,0,0,0,0,0,0,0,7,4,14,0,0,0,0,0,0,11,11,14,7,7,19,112,102,215
SED60302,3696,3899,7595,93,111,200,10,13,17,7,14,16,9,21,27,5,5,12,3,7,6,401,424,823,0,0,3,0,0,0,0,0,0,438,478,911,16,16,36,10,3,14,556,612,1163,373,366,736,4623,4874,9493
SED60303,13350,14303,27655,269,323,595,61,64,124,81,55,133,73,75,144,17,9,27,41,47,86,1521,1716,3234,3,6,9,4,8,12,0,0,0,1797,1980,3778,187,183,372,46,26,74,2297,2510,4810,1616,1756,3369,17263,18570,35831
SED60304,11776,12623,24403,371,352,719,113,134,254,194,220,417,128,126,253,36,41,75,55,63,122,1582,1666,3251,18,18,37,20,22,40,0,0,3,2153,2293,4447,316,368,684,40,40,85,2878,3052,5930,1462,1440,2909,16122,17116,33244
SED60305,180,174,352,4,3,10,0,0,0,0,0,0,3,3,9,0,0,0,0,0,0,5,6,9,0,0,0,0,0,0,0,0,0,7,6,19,0,3,3,0,0,0,15,18,29,20,17,41,213,208,420
SED60310,8166,8552,16713,358,342,699,77,92,162,128,139,271,76,62,138,17,21,33,38,41,75,858,832,1689,7,10,17,14,20,35,0,0,0,1214,1203,2422,365,441,804,21,24,42,1958,2008,3966,775,809,1577,10895,11367,22258
SED60402,1483,1507,2987,28,35,64,3,12,18,7,7,17,11,15,24,3,0,4,4,6,9,173,182,360,0,0,4,3,3,3,0,0,0,208,234,440,3,7,10,12,13,30,257,285,540,93,103,192,1823,1890,3716
SED60405,13903,14161,28060,608,646,1252,127,143,262,81,93,173,138,142,279,37,39,79,77,96,167,853,977,1828,18,20,34,15,12,27,0,0,0,1343,1517,2853,83,101,187,23,17,44,2054,2286,4339,1263,1247,2508,17216,17694,34912
SED60410,3991,4489,8483,153,175,335,33,36,72,25,26,55,27,25,56,3,4,9,5,6,17,405,472,870,7,8,14,5,4,12,0,0,0,516,578,1101,38,40,79,21,11,23,732,809,1537,342,383,725,5070,5680,10751
SED60411,12801,14301,27099,285,305,596,60,60,120,66,82,146,78,81,159,9,14,26,30,30,62,1270,1352,2623,16,16,28,3,13,16,0,0,0,1537,1654,3182,92,119,206,34,21,50,1941,2090,4035,1652,1336,2983,16392,17725,34122
SED60413,8095,8361,16455,223,211,440,33,26,62,32,34,68,61,54,110,15,11,23,22,21,44,642,746,1386,16,9,22,3,0,3,0,0,0,820,902,1722,35,38,70,17,10,27,1094,1166,2258,686,672,1356,9872,10197,20072
SED60501,8226,7845,16074,351,378,725,53,66,119,46,45,96,58,72,127,24,18,39,41,30,71,421,442,867,4,3,11,3,3,3,0,0,0,649,685,1331,16,25,43,12,16,36,1021,1110,2130,962,905,1866,10213,9857,20072
SED60502,9640,9690,19331,369,442,813,29,28,49,25,32,58,49,65,118,15,11,24,22,22,43,726,783,1504,0,8,7,0,0,0,0,0,0,865,947,1807,18,19,33,33,31,57,1276,1433,2710,1085,1142,2227,12005,12265,24266
SED60512,3900,3954,7853,106,114,223,28,24,47,39,36,76,30,38,67,0,3,4,18,18,35,237,283,516,6,7,12,4,4,9,0,0,0,362,414,773,14,14,31,4,7,12,489,546,1032,406,391,796,4793,4892,9681
SED60513,6545,6544,13084,280,301,588,43,40,83,53,43,95,49,53,96,4,8,18,22,17,45,499,524,1021,9,6,13,0,0,0,0,0,0,678,701,1379,24,31,54,15,27,44,1000,1061,2060,740,749,1484,8284,8353,16632
SED60514,12788,12727,25517,522,609,1124,74,77,153,69,72,148,113,116,225,25,19,51,56,47,101,775,866,1646,14,11,26,3,0,5,0,0,0,1140,1215,2354,50,52,109,36,30,68,1745,1906,3652,1341,1313,2653,15875,15948,31827
SED69494,112,66,176,46,30,72,10,16,32,19,10,31,25,31,59,3,6,13,9,13,24,127,126,253,5,0,4,4,0,4,0,0,0,207,205,415,20,21,39,3,3,8,279,258,540,128,63,188,516,391,909
SED69797,32,16,47,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,10,7,13,3,0,3,0,0,0,11,7,22,4,0,9,49,21,68
SED70001,3143,3152,6289,49,35,86,10,11,21,11,8,19,16,11,24,3,7,10,3,0,5,0,0,0,57,64,114,0,0,0,0,0,0,93,101,193,10,7,15,37,48,87,183,191,380,250,220,466,3577,3560,7134
SED70002,3662,3729,7391,138,167,308,37,56,90,69,74,146,83,78,165,64,59,125,25,40,67,3,3,7,453,459,910,8,9,17,0,0,0,746,784,1534,154,176,335,53,48,97,1088,1177,2271,765,808,1568,5512,5717,11234
SED70003,3407,3369,6774,71,72,141,20,19,39,29,21,54,42,35,79,16,7,23,24,26,47,7,0,10,117,109,224,0,0,0,0,0,0,252,228,477,17,18,39,91,98,191,431,415,853,303,234,533,4142,4014,8156
SED70004,3247,3089,6332,124,126,254,26,32,65,37,29,66,102,79,183,23,23,42,24,21,37,0,0,0,192,148,342,4,4,6,0,0,0,416,344,756,32,46,79,55,39,94,624,555,1177,547,372,922,4420,4014,8439
SED70005,3043,2985,6026,134,133,271,46,51,96,60,58,113,147,141,292,29,33,61,61,63,122,5,0,8,531,537,1070,3,6,11,0,0,0,884,886,1772,46,54,104,25,13,38,1088,1094,2180,455,468,922,4582,4550,9131
SED70006,3537,3635,7169,156,181,332,33,42,75,39,47,85,53,60,109,44,60,99,25,22,46,0,7,6,402,460,871,7,4,12,0,0,0,598,702,1306,90,101,192,23,32,54,870,1017,1883,689,701,1397,5099,5351,10449
SED70007,2730,2704,5434,99,96,196,54,65,120,48,36,86,123,120,236,21,19,42,53,55,104,9,7,10,550,531,1082,4,3,6,0,0,0,861,833,1692,57,64,126,15,17,29,1036,1004,2038,392,354,751,4157,4070,8228
SED70008,3103,3040,6147,96,90,181,58,63,124,46,57,104,85,89,176,39,47,86,48,48,92,3,5,15,432,453,880,19,19,39,0,0,0,732,776,1512,146,144,290,7,7,18,980,1021,2001,541,477,1021,4627,4537,9166
SED70009,3765,3408,7174,105,114,218,40,25,62,43,32,72,60,53,111,14,12,32,39,33,69,0,0,3,199,187,387,3,0,0,0,0,0,399,345,740,27,21,48,42,36,80,575,520,1094,838,567,1410,5178,4495,9671
SED70010,2961,2862,5827,77,62,136,16,24,39,19,19,44,55,49,104,22,18,44,33,39,71,0,0,0,410,418,825,0,0,3,0,0,0,563,568,1132,44,59,97,17,9,29,700,702,1401,648,627,1276,4312,4188,8500
SED70011,2646,2569,5213,92,89,183,36,42,84,57,53,116,84,95,175,26,25,55,66,58,130,5,3,12,523,552,1068,4,7,14,0,0,0,804,840,1643,131,148,277,16,20,37,1046,1098,2148,552,517,1067,4246,4182,8428
SED70012,2470,2320,4792,96,110,205,58,63,120,61,49,115,94,101,196,35,50,83,49,44,94,0,3,3,491,466,954,10,7,12,0,0,0,808,773,1583,126,127,255,33,27,63,1064,1037,2102,543,451,992,4082,3811,7886
SED70013,3724,3281,7012,73,83,150,30,17,53,25,21,49,51,51,103,15,12,28,38,27,69,0,0,3,310,290,601,0,0,0,0,0,0,474,423,894,23,29,58,17,8,24,590,546,1132,658,553,1220,4973,4386,9360
SED70014,2662,2582,5249,47,53,98,29,25,52,20,25,48,28,26,57,13,19,35,18,16,35,0,0,0,399,385,781,0,0,0,0,0,0,510,493,1007,94,103,199,13,8,23,673,653,1322,487,488,975,3818,3725,7546
SED70015,2811,2884,5694,82,86,162,6,7,13,15,19,30,21,30,56,12,14,21,17,18,39,0,0,0,261,314,575,3,0,3,0,0,0,338,405,743,60,76,140,12,16,23,487,578,1066,516,561,1079,3818,4020,7842
SED70016,2978,2731,5714,319,317,637,159,138,296,49,43,89,151,124,275,40,44,84,32,41,68,4,5,10,152,151,304,11,6,17,0,0,0,589,555,1138,42,48,87,16,3,19,968,927,1889,1074,941,2021,5023,4603,9620
SED70017,2873,2990,5859,100,91,191,53,48,101,54,48,101,85,87,176,51,36,84,17,19,40,3,0,3,225,242,470,4,8,12,0,0,3,490,490,981,38,71,111,57,71,128,688,719,1408,1228,636,1860,4790,4341,9130
SED70018,4084,3039,7116,75,63,139,120,34,150,110,37,145,243,70,311,42,25,70,107,41,152,9,8,21,380,305,687,15,6,25,0,0,0,1022,526,1555,28,27,59,18,16,32,1149,633,1781,2557,598,3158,7788,4266,12059
SED70019,3819,3789,7614,168,182,350,25,23,45,19,23,42,62,64,126,10,7,20,16,26,41,3,0,3,124,134,255,0,3,4,0,0,0,258,279,536,24,13,38,9,18,30,463,495,955,455,378,832,4733,4659,9400
SED70020,2540,2512,5055,104,99,208,54,66,116,38,57,102,61,71,132,46,50,89,44,56,105,0,3,3,454,444,898,4,9,11,0,3,3,709,753,1465,122,162,289,9,13,18,954,1024,1974,564,536,1099,4058,4069,8127
SED70021,2741,2114,4854,232,199,426,113,108,221,106,87,185,218,180,401,49,31,79,122,84,207,8,3,15,568,539,1110,23,19,39,0,0,0,1214,1055,2263,355,341,691,19,13,32,1817,1604,3420,1066,711,1780,5630,4435,10060
SED70022,3065,2966,6034,56,47,100,16,12,32,40,24,63,33,28,56,11,19,32,16,28,39,0,0,5,411,425,829,3,0,5,0,0,0,524,540,1064,75,72,145,17,10,24,672,667,1333,463,437,903,4195,4076,8268
SED70023,2704,2435,5135,110,118,222,86,69,152,75,82,161,170,155,326,48,38,86,73,65,132,11,11,22,896,862,1764,5,7,14,0,0,0,1374,1291,2666,78,87,163,17,22,37,1576,1514,3097,534,417,953,4815,4369,9183
SED70024,2746,2982,5734,42,36,79,11,25,35,5,22,25,33,32,66,19,17,33,29,23,56,0,0,0,122,107,223,3,0,0,0,0,0,220,221,445,7,10,13,54,58,115,328,321,647,411,420,831,3486,3726,7212
SED70025,2956,2851,5808,115,91,202,50,53,101,37,64,105,67,74,146,29,25,52,41,45,85,0,4,10,605,559,1158,4,4,7,0,0,0,836,832,1667,67,92,159,18,12,29,1031,1026,2063,430,402,833,4419,4283,8696
SED79494,370,269,639,92,73,167,73,73,145,64,68,126,114,105,215,27,18,46,56,60,116,4,8,8,118,109,222,3,4,7,0,0,0,452,450,900,34,64,94,9,6,21,588,591,1185,361,290,654,1321,1151,2476
SED79797,45,10,52,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,7,10,4,19,61,14,70
SED80001,28013,29178,57187,290,289,584,506,545,1053,95,90,190,122,136,259,25,39,66,35,36,72,7,5,10,22,15,43,2351,2498,4850,0,0,0,3165,3368,6532,257,276,532,51,42,99,3765,3978,7743,2195,2413,4605,33971,35568,69537
SED80002,28615,29768,58391,571,590,1157,881,874,1752,179,155,335,169,196,370,62,53,111,66,66,132,20,19,44,33,33,67,3060,3113,6168,3,5,8,4475,4513,8984,907,961,1872,95,67,157,6050,6128,12178,2800,2852,5654,37468,38751,76220
SED80003,26020,26782,52808,845,882,1727,1496,1565,3067,554,606,1165,499,478,973,151,169,316,209,167,381,50,65,118,75,66,140,3930,4032,7964,7,7,16,6985,7149,14131,1763,1799,3562,101,96,193,9695,9919,19611,4479,3925,8399,40191,40623,80815
SED80004,28673,30273,58945,415,472,882,709,823,1527,180,184,362,164,182,347,56,60,116,60,59,117,26,32,59,40,39,78,3308,3475,6784,0,0,0,4543,4849,9393,674,735,1415,48,43,96,5680,6102,11785,2971,3020,5993,37325,39392,76721
SED80005,33129,34027,67155,679,653,1332,1035,1138,2179,216,218,437,297,328,629,101,111,214,142,149,295,19,24,43,61,48,106,4110,4002,8115,3,3,4,5996,6027,12022,955,1071,2024,89,80,166,7715,7831,15542,2958,2776,5739,43808,44634,88439
SED89494,60,41,98,31,14,47,20,28,43,3,3,6,10,8,18,3,3,7,0,5,6,0,0,0,0,0,0,61,61,122,0,0,0,103,110,211,21,23,45,8,5,14,165,153,319,86,35,125,312,226,538
SED89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED99191,1597,1575,3171,60,64,125,55,45,101,13,8,22,41,24,63,7,9,15,49,43,89,0,0,0,10,9,12,19,17,36,3,3,5,198,145,345,33,36,70,9,3,13,294,258,550,523,236,756,2422,2061,4477
SED99494,13,8,21,0,0,0,0,0,0,0,4,10,3,0,8,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,13,20,0,4,4,0,3,3,5,22,28,0,3,9,24,28,50
SED99797,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,6