SED_CODE_2016,P_FoodHospPersServ_Occ_Mng,P_FoodHospPersServ_Occ_Pro,P_FoodHospPersServ_Occ_TTW,P_FoodHospPersServ_Occ_CPS,P_FoodHospPersServ_Occ_CA,P_FoodHospPersServ_Occ_Sal,P_FoodHospPersServ_Occ_MOD,P_FoodHospPersServ_Occ_Lab,P_FoodHospPersServ_Occ_IDNS,P_FoodHospPersServ_Total,P_MixFieldProg_Occ_Mng,P_MixFieldProg_Occ_Pro,P_MixFieldProg_Occ_TTW,P_MixFieldProg_Occ_CPS,P_MixFieldProg_Occ_CA,P_MixFieldProg_Occ_Sal,P_MixFieldProg_Occ_MOD,P_MixFieldProg_Occ_Lab,P_MixFieldProg_Occ_IDNS,P_MixFieldProg_Total,P_FS_ID_Occ_Mng,P_FS_ID_Occ_Pro,P_FS_ID_Occ_TTW,P_FS_ID_Occ_CPS,P_FS_ID_Occ_CA,P_FS_ID_Occ_Sal,P_FS_ID_Occ_MOD,P_FS_ID_Occ_Lab,P_FS_ID_Occ_IDNS,P_FS_ID_Total,P_FS_NS_Occ_Mng,P_FS_NS_Occ_Pro,P_FS_NS_Occ_TTW,P_FS_NS_Occ_CPS,P_FS_NS_Occ_CA,P_FS_NS_Occ_Sal,P_FS_NS_Occ_MOD,P_FS_NS_Occ_Lab,P_FS_NS_Occ_IDNS,P_FS_NS_Total,P_Tot_Occ_Mng,P_Tot_Occ_Pro,P_Tot_Occ_TTW,P_Tot_Occ_CPS,P_Tot_Occ_CA,P_Tot_Occ_Sal,P_Tot_Occ_MOD,P_Tot_Occ_Lab,P_Tot_Occ_IDNS,P_Total_Total
SED49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SED50106,69,18,203,82,63,57,35,68,4,588,0,0,0,3,0,4,0,3,0,16,11,22,19,20,12,3,13,16,3,114,32,27,45,41,36,26,37,45,38,321,1244,2365,1918,1489,1047,588,489,801,147,10088
SED50205,62,13,115,70,61,42,12,21,9,412,0,0,0,0,3,0,3,0,0,10,26,35,8,19,24,10,5,3,7,129,21,27,27,9,21,9,4,15,43,166,2377,5147,1182,903,1458,725,182,345,193,12502
SED50302,58,10,209,104,84,88,70,90,3,722,0,0,3,0,0,0,3,5,0,22,8,13,22,19,21,9,27,15,3,137,18,14,58,51,30,26,62,71,46,379,815,1786,2428,1745,1327,681,940,900,145,10771
SED50404,94,24,314,122,86,71,37,55,3,808,0,3,3,0,4,0,0,7,0,26,14,25,25,15,23,11,9,17,3,139,20,24,48,28,29,33,11,26,42,264,1660,4557,2324,1428,1699,914,521,784,175,14060
SED50502,60,16,249,98,92,52,45,53,4,673,3,0,6,3,0,5,0,3,0,18,13,23,16,20,22,6,8,6,0,123,28,33,58,42,40,25,33,42,49,348,1107,2749,2254,1435,1427,647,573,692,174,11065
SED50605,37,18,140,61,54,50,16,37,7,407,6,0,3,0,0,3,0,0,0,16,17,21,18,12,15,10,3,5,4,104,19,18,24,15,17,16,10,15,30,166,1730,4800,1356,958,1410,640,280,463,132,11776
SED50702,75,24,321,139,94,69,63,87,6,880,3,3,6,0,3,0,4,0,0,17,15,30,21,25,25,10,19,24,12,172,29,16,51,55,39,22,32,45,45,331,1400,3415,2556,1554,1560,739,737,916,199,13078
SED50806,50,10,232,88,71,58,37,105,5,658,0,0,0,3,0,3,0,9,0,15,10,31,25,11,13,9,11,7,3,127,21,9,46,33,23,23,24,59,38,279,977,2452,2190,1157,974,582,565,880,126,9907
SED50904,137,44,607,283,233,186,84,157,9,1754,0,4,9,4,4,9,3,11,0,48,29,38,44,53,16,19,30,26,5,259,52,47,149,82,70,79,78,90,85,730,2102,4373,5426,3244,2661,1397,1162,1666,321,22352
SED51005,70,16,387,137,76,78,90,93,7,946,0,0,10,4,3,3,3,18,3,45,11,20,24,32,12,14,33,35,3,192,20,16,65,37,39,27,38,64,73,374,1160,3595,2576,1883,1619,915,921,1268,251,14181
SED51104,57,15,124,60,72,55,17,25,0,419,0,0,3,0,0,0,0,0,0,10,29,29,15,14,21,6,8,4,3,129,16,29,18,23,15,19,5,13,29,173,2042,4912,1645,1031,1413,618,233,339,170,12403
SED51201,39,11,101,69,44,38,26,47,5,386,3,3,0,0,0,3,0,3,0,15,13,16,9,12,8,3,12,8,0,88,66,15,60,32,33,26,50,76,35,385,1494,1400,1399,864,777,338,500,661,104,7530
SED51304,62,14,173,60,49,35,10,31,0,427,0,0,0,0,3,3,3,14,0,25,29,46,8,17,26,7,7,14,7,169,28,29,25,23,32,17,8,11,27,193,2860,7066,1230,1054,1628,770,233,614,196,15654
SED51405,102,32,357,152,140,115,57,88,10,1067,0,3,8,3,0,5,0,7,0,31,13,26,35,27,20,7,18,9,9,169,29,29,80,29,41,31,31,57,63,402,1817,4179,3580,1681,2030,897,785,891,263,16118
SED51506,48,12,211,89,63,65,52,84,7,636,0,0,0,0,7,0,0,4,3,18,9,22,18,15,12,5,21,6,7,122,36,21,61,28,32,29,55,62,35,359,1058,2330,2828,1323,1151,579,863,799,160,11103
SED51604,59,11,115,41,29,26,3,22,0,314,0,4,0,0,0,0,0,0,0,4,50,65,10,11,22,13,3,3,7,194,36,42,15,10,16,20,4,16,31,178,2783,6909,805,874,1276,659,116,274,234,13943
SED51702,121,34,376,169,164,137,114,98,6,1225,3,0,5,6,3,3,4,3,0,26,27,23,40,42,30,11,39,9,8,233,41,33,85,39,57,39,60,45,50,451,2311,4884,4583,2245,2561,1161,1290,1049,278,20361
SED51806,81,19,208,116,65,69,67,72,12,697,0,0,0,5,3,3,9,0,0,18,5,17,20,11,3,10,19,4,3,92,7,15,45,33,37,18,35,34,31,255,1047,2120,2392,1236,988,644,677,647,146,9890
SED51903,83,24,247,106,98,75,119,72,6,827,0,6,7,3,3,0,3,3,0,26,7,12,31,25,9,15,52,10,9,169,52,32,105,47,33,39,121,98,74,597,1724,2913,3703,1325,1261,600,1530,883,221,14160
SED52002,74,15,278,122,122,66,68,92,10,839,0,0,0,0,3,5,11,0,0,28,12,22,30,16,18,11,22,10,8,152,22,17,73,24,45,33,56,33,58,354,1202,2360,2951,1470,1635,651,938,765,211,12184
SED52105,107,34,227,89,61,52,12,48,7,635,0,0,0,3,3,6,0,0,0,12,34,84,24,27,21,9,4,9,13,220,39,53,30,38,19,13,14,21,50,277,2340,6347,1922,1353,1392,706,325,525,214,15129
SED52201,61,17,209,97,61,68,22,67,8,617,3,0,3,0,0,3,0,4,0,15,9,24,11,29,5,10,11,15,7,122,26,29,60,38,19,27,46,41,34,323,1110,2430,2229,1283,1041,516,565,726,176,10082
SED52304,89,24,298,147,130,112,45,95,6,940,0,0,3,3,0,0,4,9,0,19,17,30,23,26,20,8,16,18,9,166,17,24,62,30,28,36,40,53,60,358,1519,3380,2745,1720,1817,901,644,895,224,13840
SED52402,58,25,231,111,85,72,59,71,12,721,0,4,6,4,0,0,5,3,0,25,13,12,17,23,17,7,23,14,4,136,19,21,69,26,34,39,51,51,45,360,811,2045,2419,1428,1343,686,807,851,183,10572
SED52504,62,22,140,74,70,50,13,31,6,469,0,0,0,3,4,0,0,0,0,5,21,22,14,24,18,7,6,4,3,113,21,26,43,15,30,18,12,17,36,226,2017,4106,1947,1039,1462,629,253,395,177,12023
SED52605,71,23,206,99,112,84,30,57,3,697,4,0,4,0,4,0,0,4,0,16,20,31,26,21,14,6,10,12,0,145,31,25,58,29,35,24,23,22,50,290,1854,4562,2452,1375,1849,720,518,636,193,14172
SED52704,71,27,261,130,100,94,42,68,5,790,0,0,3,3,3,3,0,4,0,16,14,36,20,27,11,6,0,8,3,137,20,30,50,29,29,23,17,29,42,270,1362,3515,2790,1544,1497,772,434,719,180,12815
SED52802,52,12,180,81,66,44,23,41,8,514,0,0,3,7,0,3,0,6,0,20,18,22,19,19,12,15,8,5,6,134,20,17,48,16,26,19,25,36,28,242,1424,3085,2005,1145,1199,528,488,565,153,10580
SED52903,14,0,24,8,7,3,11,8,0,63,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,15,5,10,7,3,0,3,12,15,4,53,94,209,293,102,63,16,177,70,11,1031
SED53003,82,21,172,104,80,48,21,39,6,571,0,3,3,0,3,0,0,0,0,10,6,28,12,28,14,4,7,11,7,121,45,36,71,92,45,26,27,62,67,471,1206,2513,1428,1348,1034,425,323,648,199,9125
SED53104,63,16,157,80,79,69,29,45,3,540,0,3,3,0,3,0,0,0,0,12,20,25,15,7,23,8,5,3,7,111,14,17,44,29,31,25,11,19,22,208,1495,3747,2083,1190,1503,662,336,455,139,11604
SED53205,112,37,476,194,164,136,110,125,13,1364,3,3,0,0,3,0,8,10,0,23,18,20,31,26,32,9,38,16,10,211,38,29,94,53,35,54,90,89,60,543,1529,3499,4254,2522,2054,1081,1276,1257,287,17765
SED53306,75,8,275,101,80,81,52,67,16,756,0,0,0,0,0,4,0,3,0,9,11,25,16,11,7,9,13,16,0,110,21,14,57,31,29,24,33,40,32,271,900,1901,2360,1393,946,625,687,752,164,9722
SED53402,96,21,301,118,81,62,41,80,13,808,6,3,5,3,0,0,3,6,0,34,31,58,15,34,28,5,10,8,12,211,21,44,48,25,34,28,25,23,38,281,2085,5699,2250,1588,1759,834,509,785,206,15732
SED53502,65,18,243,125,73,71,51,69,4,728,0,4,0,3,0,3,3,0,0,20,10,29,29,25,23,4,22,9,5,162,32,16,60,42,23,27,51,57,45,346,1170,2490,2396,1453,1368,648,691,720,174,11096
SED53602,70,14,266,130,86,65,63,82,5,784,7,3,4,9,0,0,5,14,5,49,10,8,25,20,16,10,26,18,9,143,17,18,63,44,27,15,47,89,79,406,963,2096,2196,1778,1332,757,785,1085,237,11231
SED53701,74,13,151,58,68,34,51,75,0,515,4,0,0,0,0,4,0,5,4,18,21,17,6,8,13,13,19,7,4,115,69,15,74,36,37,24,66,78,30,439,1768,1403,1793,812,908,354,682,942,139,8806
SED53802,77,28,309,148,97,80,52,62,12,863,3,0,4,3,3,3,3,7,0,29,20,25,22,25,27,11,16,17,3,164,16,24,40,40,29,24,27,35,57,281,1289,3473,2219,1440,1561,792,559,824,189,12352
SED53902,88,24,234,110,74,67,19,41,5,657,0,0,3,4,0,0,7,4,3,19,33,39,18,20,24,17,15,11,7,184,18,34,37,24,28,21,14,30,34,242,2031,5338,1752,1349,1638,841,374,645,177,14142
SED54006,45,21,194,80,58,56,82,79,11,623,0,3,3,3,0,3,0,3,3,15,17,11,23,6,5,4,23,15,8,116,32,22,86,38,29,26,64,62,52,413,1044,1747,2742,1189,987,522,835,890,195,10151
SED54104,49,20,109,61,36,25,3,14,3,318,0,0,5,7,6,3,0,0,0,21,28,67,12,13,29,13,3,4,3,175,24,54,22,12,11,13,0,7,33,182,2479,8147,850,921,1482,663,152,358,188,15236
SED54203,54,12,148,49,37,25,99,96,7,528,3,0,3,0,0,0,3,10,0,14,9,12,23,10,14,3,36,13,3,121,21,20,65,17,23,7,59,53,47,319,913,1481,3264,560,616,171,1018,946,159,9129
SED54304,71,23,243,128,125,102,28,63,4,787,0,0,3,3,0,9,0,4,0,19,24,29,25,26,16,7,10,14,4,157,28,26,54,27,43,30,10,21,41,277,2278,4393,2871,1533,1844,916,421,604,236,15094
SED54404,157,36,517,179,86,75,24,72,13,1158,3,0,7,12,3,4,3,15,0,49,41,107,21,34,41,14,7,16,12,292,43,61,53,39,34,26,14,46,64,389,3633,10202,2450,1987,2380,1095,356,1006,308,23406
SED54503,90,24,237,94,110,45,117,118,4,842,3,0,8,3,7,3,10,12,0,38,26,31,46,32,24,9,76,10,7,252,46,38,152,54,55,54,93,72,71,641,1512,2761,5238,1103,1384,475,1911,1057,329,15772
SED54605,55,9,159,59,61,50,21,41,7,470,4,0,0,3,0,3,0,3,0,11,15,33,19,11,23,8,16,5,9,142,15,17,24,17,24,15,23,22,31,193,1538,4701,1713,1121,1476,632,462,611,166,12417
SED54705,58,7,207,118,57,67,44,58,5,619,3,0,0,3,0,3,5,3,0,19,14,18,24,8,15,0,14,4,6,107,10,15,57,42,18,20,33,42,48,291,900,1769,2404,1404,950,518,567,669,168,9348
SED54804,83,39,258,111,95,69,27,53,4,740,0,3,0,0,0,0,0,0,0,9,34,43,20,28,26,13,9,6,4,185,27,41,46,34,22,20,13,26,39,267,2401,6278,2470,1491,1747,848,339,599,192,16359
SED54905,63,14,162,62,56,49,19,31,3,456,0,3,0,0,3,0,6,4,0,18,22,52,18,8,23,15,4,5,8,151,14,41,22,16,22,19,9,11,37,184,2383,6301,1454,1094,1687,763,258,474,174,14578
SED55005,113,20,294,123,108,86,72,73,9,896,0,0,8,0,10,0,4,8,0,28,15,35,47,29,27,11,23,19,3,203,35,19,51,38,27,37,43,28,65,349,1984,4790,2925,1814,2167,1028,823,850,235,16614
SED55102,95,24,253,141,112,76,57,51,13,822,0,0,3,3,0,3,0,6,0,19,30,39,28,25,26,13,16,11,6,193,42,37,77,34,50,37,50,42,40,409,2030,3540,3125,1718,1774,741,779,784,225,14713
SED55206,130,18,333,121,73,59,57,91,17,899,3,0,4,0,0,7,0,3,0,10,14,15,14,8,9,9,14,3,0,97,42,21,62,35,35,44,28,44,37,343,1584,2472,2467,1327,1130,747,564,917,146,11342
SED55305,81,22,381,159,89,72,37,80,8,927,0,0,5,5,0,3,0,10,0,31,32,39,29,27,36,16,14,22,12,220,24,31,43,45,11,23,20,41,62,305,2042,6090,2479,1774,1824,975,591,1148,229,17151
SED55401,62,4,112,34,47,29,24,57,3,384,0,3,0,3,3,0,4,3,0,22,18,7,10,16,7,0,12,8,0,75,93,18,60,35,21,29,46,71,32,409,1990,1438,1313,820,708,323,480,792,109,7978
SED55504,97,38,296,166,132,124,38,85,11,972,0,0,0,3,0,6,0,3,0,14,19,39,25,31,15,6,20,6,6,167,29,19,69,38,61,34,27,41,56,372,1664,3530,3341,1797,1911,886,637,853,235,14851
SED55605,129,38,405,199,149,135,75,104,11,1239,3,3,0,6,4,4,0,9,0,23,31,27,41,32,21,10,28,24,14,230,44,31,79,46,42,34,56,74,60,465,1814,3507,4528,2499,1944,1029,989,1104,316,17736
SED55706,109,18,280,96,65,62,42,95,3,771,4,3,3,3,0,3,0,6,0,19,15,16,6,21,8,3,7,18,4,97,73,18,74,36,26,44,53,83,47,459,1796,2346,2117,1211,936,655,566,1077,138,10847
SED55802,116,35,418,227,164,135,114,122,15,1358,0,3,5,6,8,4,8,7,3,46,22,25,41,46,32,16,38,25,12,255,28,30,79,40,38,52,55,50,76,451,1717,3412,3685,2385,2215,1141,1259,1037,267,17127
SED55905,59,21,246,109,54,50,31,59,3,634,0,3,5,0,0,3,4,7,0,22,21,31,23,18,18,4,4,11,9,146,16,29,57,40,31,27,17,34,39,300,1332,3748,2162,1283,1250,554,441,671,167,11618
SED59494,3,5,29,8,6,4,8,17,3,85,0,0,0,0,0,0,0,3,0,3,0,0,4,0,3,0,9,7,0,22,0,0,9,3,0,0,9,9,8,42,73,214,279,110,77,41,139,193,42,1169
SED59797,0,0,15,0,0,0,0,7,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,8,13,78,73,0,4,0,21,55,9,250
SED60101,20,0,46,24,17,19,3,27,0,164,0,0,0,0,0,0,0,0,0,0,5,4,3,4,3,3,3,3,0,24,31,3,18,4,5,14,16,34,13,137,457,428,448,246,194,142,121,245,37,2322
SED60106,80,19,252,105,66,61,31,56,3,669,0,0,0,0,3,0,0,3,0,10,13,24,11,16,11,3,7,3,9,92,21,23,39,26,25,15,20,33,18,223,1198,3030,1506,1130,1130,526,323,460,120,9431
SED60112,48,15,191,85,51,56,15,32,0,494,0,0,0,0,0,0,0,0,0,3,5,18,10,8,10,5,3,6,10,79,12,21,35,20,21,15,12,19,12,170,881,2592,1287,968,808,413,241,291,79,7562
SED60115,45,7,159,77,47,55,25,66,3,496,0,0,0,3,0,0,0,6,7,15,11,13,20,9,16,3,8,11,3,100,16,16,51,41,15,32,52,64,49,337,694,1537,1283,1146,752,463,396,638,131,7034
SED60207,56,21,245,124,49,61,30,80,3,662,3,0,0,0,0,0,0,0,3,6,17,17,11,9,10,5,9,6,0,82,24,17,45,20,25,42,37,54,28,294,889,1727,1578,1186,873,469,360,614,115,7812
SED60208,45,15,191,83,53,64,21,57,4,532,0,0,0,0,0,5,4,0,0,7,9,22,12,3,9,3,13,9,4,77,30,13,44,39,24,40,47,61,24,318,866,1669,1597,1113,868,465,439,593,112,7715
SED60209,64,14,168,94,57,52,31,99,11,582,0,6,0,0,0,3,0,0,0,8,11,13,12,7,8,3,9,15,0,72,63,16,48,39,27,36,43,80,35,377,1194,1563,1442,982,733,367,451,778,165,7674
SED60214,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,10,18,10,8,3,6,10,0,59
SED60302,13,3,86,33,20,17,12,21,0,202,0,0,0,0,0,0,0,0,0,3,4,3,0,4,5,0,7,3,0,22,6,0,14,13,8,10,11,16,13,88,225,393,575,404,382,164,102,165,36,2446
SED60303,64,20,291,119,68,64,26,83,6,741,0,3,0,3,0,7,3,10,0,26,15,25,16,22,17,7,18,14,8,138,24,16,54,37,20,31,27,50,38,301,808,1869,1633,1500,1192,535,413,585,151,8691
SED60304,95,16,258,101,68,56,12,46,5,651,6,4,3,3,3,0,0,0,0,18,40,66,15,33,32,12,3,17,7,222,17,45,19,23,30,16,3,22,30,204,1682,5724,1300,1278,1354,534,150,373,164,12555
SED60305,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4,30,54,26,12,16,8,3,7,0,153
SED60310,47,5,105,47,28,23,0,22,3,287,0,0,0,3,0,0,0,5,0,12,29,47,3,18,29,4,0,8,7,138,15,23,11,20,10,14,3,9,12,110,1226,3577,627,723,833,378,80,265,119,7833
SED60402,15,0,44,19,14,10,3,6,0,110,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,5,0,0,0,17,0,0,3,5,8,3,5,5,5,49,164,221,263,201,199,74,44,60,19,1255
SED60405,57,17,211,96,72,49,23,58,5,588,0,0,3,0,0,4,0,0,3,15,25,29,17,20,25,7,7,10,4,143,44,35,56,31,25,33,28,56,35,343,1491,2880,1809,1251,1268,470,312,650,171,10301
SED60410,16,3,69,35,18,16,8,11,4,176,0,0,0,0,0,3,0,0,0,4,0,9,5,3,10,3,6,3,0,40,5,8,3,9,5,4,0,7,6,49,419,1080,467,381,422,182,62,137,42,3195
SED60411,73,11,211,100,86,55,23,39,10,607,0,3,0,0,0,0,0,3,0,11,21,28,15,16,24,5,5,10,4,116,24,23,24,28,29,12,19,35,23,211,1278,3131,1489,1226,1376,533,245,380,145,9799
SED60413,37,9,152,73,64,33,13,33,4,424,0,0,0,0,0,3,0,0,0,8,7,18,3,15,11,4,3,0,3,71,17,15,36,26,18,11,11,24,22,184,856,1742,1211,846,845,312,141,288,91,6335
SED60501,49,3,146,59,39,38,15,60,3,410,4,0,0,0,0,0,0,0,3,6,19,12,0,5,5,5,6,3,3,55,34,10,38,18,17,21,31,51,15,237,810,737,814,559,439,249,227,420,64,4326
SED60502,49,10,155,51,35,40,13,37,4,393,0,0,0,0,0,0,0,3,0,5,11,9,13,7,14,4,5,9,0,64,18,17,58,39,21,19,37,57,21,282,525,645,1121,879,535,279,283,410,91,4768
SED60512,16,3,55,17,16,8,8,12,0,133,0,0,0,0,0,0,0,0,0,3,4,7,7,3,0,3,3,3,0,28,20,6,20,10,12,9,16,22,12,126,363,583,466,307,225,113,134,201,36,2420
SED60513,30,8,133,62,39,44,12,22,11,349,0,0,3,0,0,0,0,0,0,3,5,15,8,12,13,0,3,0,3,64,15,5,39,14,13,19,17,34,20,185,559,851,913,642,555,278,190,311,82,4370
SED60514,50,19,222,80,41,54,18,63,0,540,5,0,3,0,0,0,0,7,0,19,19,13,11,12,8,6,17,9,3,89,51,19,70,42,33,31,50,58,31,392,1340,1621,1541,1007,738,394,446,644,132,7867
SED69494,0,0,5,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,6,7,45,31,22,13,4,5,23,3,149
SED69797,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,3,0,0,0,6,0,30
SED70001,3,3,4,7,4,0,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,15,3,14,9,14,4,8,3,14,33,94,74,219,54,103,57,26,18,48,49,648
SED70002,30,13,70,49,40,32,6,24,0,258,0,0,0,0,0,0,0,3,0,4,7,11,3,19,8,0,0,0,7,63,14,20,9,25,20,3,9,12,18,129,512,1363,522,733,521,163,115,175,87,4199
SED70003,7,3,19,8,3,0,0,3,5,53,0,0,0,0,0,0,0,3,0,7,6,3,7,12,0,0,0,0,0,30,13,26,11,26,11,10,14,23,59,201,153,385,192,218,130,40,77,85,81,1346
SED70004,9,3,22,10,11,4,0,4,4,77,0,0,0,0,0,0,0,0,0,3,4,3,0,3,4,0,0,7,0,21,10,13,10,32,10,5,0,20,24,135,229,374,186,245,137,44,43,170,64,1489
SED70005,15,11,44,24,28,14,16,8,3,163,0,0,0,0,0,0,0,0,0,7,3,3,8,11,7,0,7,0,3,36,11,7,15,8,18,12,16,5,30,116,329,544,735,427,459,142,172,134,77,3016
SED70006,21,14,50,44,49,18,10,19,5,224,0,0,0,3,0,4,0,0,0,10,8,18,5,15,9,0,4,4,0,62,10,11,7,16,8,4,14,15,13,97,474,1210,523,585,414,146,128,180,84,3735
SED70007,19,8,64,30,32,22,11,21,3,213,0,0,0,0,0,0,0,4,0,4,8,7,6,19,5,3,5,3,0,57,0,9,8,9,13,8,9,5,12,77,345,530,696,458,471,141,149,171,47,3007
SED70008,8,4,54,20,19,8,5,6,0,131,0,0,0,0,0,0,0,3,0,5,8,11,6,17,6,3,0,0,0,63,9,12,12,13,13,5,9,5,21,96,414,1162,432,456,376,161,129,170,63,3362
SED70009,11,7,33,6,12,6,3,16,0,97,0,0,0,0,0,0,0,0,3,4,3,10,4,7,4,0,3,5,0,41,8,18,29,17,15,8,12,18,15,139,232,435,397,216,195,57,107,180,52,1870
SED70010,15,5,51,28,18,14,19,25,6,183,0,0,4,0,0,0,0,3,0,4,3,3,9,6,4,4,4,3,4,41,12,3,19,10,11,8,10,17,11,107,237,474,525,319,331,139,148,191,61,2419
SED70011,17,12,63,28,24,13,10,10,5,174,0,0,0,0,0,0,0,0,0,9,7,11,5,7,7,5,0,3,4,49,14,12,14,11,5,6,3,6,15,84,539,1142,516,339,406,136,84,150,55,3369
SED70012,27,11,76,29,18,12,8,23,3,216,0,3,0,0,0,0,0,0,0,6,13,6,7,9,3,3,3,10,0,52,8,4,12,5,10,9,0,13,12,78,583,1051,629,357,408,145,82,167,54,3482
SED70013,16,4,52,23,31,11,19,22,0,180,0,0,4,0,0,0,0,0,0,5,9,11,5,8,4,0,13,7,0,62,24,15,34,19,17,14,20,24,10,179,441,529,802,301,388,124,201,223,52,3055
SED70014,8,7,48,19,18,7,4,8,3,117,0,3,0,0,0,0,0,3,0,8,9,8,6,8,6,3,0,8,0,45,7,11,28,9,12,9,6,13,14,107,316,768,453,289,298,119,85,174,54,2557
SED70015,6,0,37,16,23,11,9,8,0,108,0,0,0,0,0,0,0,3,0,5,3,10,8,5,4,3,4,0,0,36,13,3,13,13,8,6,6,12,8,80,228,549,428,333,299,107,113,131,44,2232
SED70016,22,7,59,17,23,15,3,16,3,156,0,0,0,0,0,0,0,0,0,6,3,3,18,23,3,0,0,3,3,59,12,7,20,28,24,5,19,22,12,141,363,696,585,445,351,120,98,158,42,2861
SED70017,19,4,69,50,19,14,6,20,0,199,0,0,0,0,0,0,0,0,0,6,3,8,3,9,3,3,3,0,0,29,11,15,9,28,7,8,6,25,8,119,266,402,271,384,191,65,63,184,41,1867
SED70018,19,9,46,28,26,16,22,21,3,181,0,0,6,3,0,0,0,0,3,11,11,3,13,24,3,0,8,5,0,72,13,9,42,17,28,13,13,19,24,179,493,598,1304,428,466,123,240,230,86,3964
SED70019,7,8,7,9,10,7,4,7,0,62,0,3,3,0,0,0,0,0,0,6,9,4,0,11,4,3,8,7,4,45,12,18,14,25,5,5,4,18,6,104,211,555,274,225,183,59,92,78,34,1701
SED70020,17,6,42,17,26,14,5,16,0,136,0,0,0,0,0,0,0,3,0,8,6,18,5,4,6,0,3,0,0,52,5,5,9,12,3,9,10,17,21,82,446,1359,428,354,361,140,102,161,50,3399
SED70021,40,5,126,68,32,16,7,13,0,312,0,0,4,3,0,0,0,3,0,13,16,14,7,20,7,0,3,3,5,72,16,6,13,9,8,9,3,16,15,91,836,1341,791,521,512,210,85,279,57,4634
SED70022,16,9,43,14,33,16,4,12,0,139,0,0,0,0,0,0,0,5,0,7,7,8,5,7,5,0,4,5,5,39,9,6,16,16,12,7,13,22,22,127,357,699,511,342,399,146,109,172,67,2803
SED70023,16,8,48,49,26,10,7,16,3,186,0,0,0,0,0,0,0,0,0,10,12,7,9,22,11,0,3,4,3,73,12,10,17,17,18,8,6,10,17,112,462,712,786,511,465,147,135,176,68,3459
SED70024,8,8,8,3,0,4,0,0,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,8,6,19,3,21,0,3,0,18,18,91,142,226,61,158,66,26,16,104,30,825
SED70025,20,0,47,26,15,13,3,16,8,154,0,0,3,0,0,0,0,0,0,3,7,11,3,17,7,0,4,6,4,57,7,4,16,15,12,7,3,12,16,90,449,995,545,383,409,159,96,129,80,3242
SED79494,0,0,9,4,0,0,4,7,0,24,0,0,18,3,0,0,0,0,0,20,0,0,3,0,0,0,0,3,0,9,0,0,4,0,0,0,0,3,0,11,28,102,85,54,22,12,31,54,4,387
SED79797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,7,0,18
SED80001,127,59,393,149,257,93,52,78,19,1234,3,3,4,0,0,3,0,6,0,25,71,75,31,55,70,11,26,13,17,366,58,44,76,58,80,34,28,41,89,505,3919,7333,3385,2582,4464,912,568,744,623,24521
SED80002,122,44,420,188,169,93,30,60,25,1138,3,4,4,0,0,0,0,7,0,21,77,105,25,60,104,11,18,26,25,453,39,75,56,53,68,22,20,46,80,455,4316,10122,2999,2880,4373,1132,507,921,671,27926
SED80003,123,49,293,129,84,53,3,48,8,787,3,3,0,7,6,0,0,5,0,33,177,224,23,64,110,25,8,14,24,668,67,110,42,30,64,21,10,28,99,471,7035,15396,1754,2157,4185,1016,203,819,831,33384
SED80004,102,35,366,130,140,55,18,50,17,911,4,7,0,0,0,0,0,3,0,17,130,135,29,48,96,27,5,12,31,512,56,73,50,50,54,20,9,28,72,422,5330,11849,2467,2361,4238,872,325,764,630,28841
SED80005,186,54,557,215,262,115,42,86,18,1545,0,3,0,5,3,5,0,3,0,18,131,135,31,80,119,25,16,26,44,614,53,78,62,79,83,45,24,37,78,550,6022,12383,3729,3516,5756,1507,492,997,825,35230
SED89494,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,47,11,21,29,7,3,8,9,139
SED89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED99191,11,0,33,14,12,8,10,7,0,89,0,0,0,0,0,0,0,0,0,5,3,0,11,4,3,0,4,0,0,18,7,5,14,13,9,4,10,13,4,90,241,214,278,195,150,48,64,111,29,1335
SED99494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,8
SED99797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,4