SOS_CODE_2016,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
SOS41,142,416,926,868,888,788,406,141,20,4602,20,176,801,818,750,395,36,7,0,3002,257,817,1978,2228,2451,1617,223,20,3,9594,25,85,248,239,367,278,46,0,0,1287,388,994,2083,1734,1849,1374,296,36,4,8760,94,213,563,556,647,479,104,10,0,2673,1007,933,1226,996,1023,892,258,37,3,6367,968,542,532,445,407,378,136,11,0,3412,52,194,573,798,1093,1054,332,41,3,4139,25,51,136,132,151,109,34,0,0,639,15,20,113,191,241,154,56,6,4,800,11,32,111,100,167,158,65,16,0,659,54,117,385,500,535,461,246,24,3,2330,55,176,388,390,500,443,103,11,0,2072,30,186,756,1050,1215,979,137,7,3,4361,60,171,531,565,648,677,195,15,3,2860,29,147,484,641,779,763,196,19,0,3061,66,77,102,105,125,101,50,12,3,637,133,321,605,496,581,540,156,24,3,2848,154,246,469,499,568,427,129,52,14,2551
SOS42,49,155,364,321,341,357,200,54,5,1855,0,15,79,122,113,71,16,0,0,417,39,109,221,266,332,274,37,5,3,1293,0,16,47,37,65,49,12,3,0,232,79,154,369,328,392,290,64,3,0,1685,18,34,85,85,121,112,16,3,0,468,112,91,136,135,159,162,44,4,0,848,95,58,54,68,97,89,31,3,0,497,7,26,107,126,233,251,73,12,0,834,3,3,13,16,8,22,3,0,0,76,0,0,15,21,24,20,3,0,0,90,0,7,4,12,20,19,11,3,0,79,7,19,56,63,61,73,25,0,0,302,10,24,58,58,85,86,28,4,0,355,8,20,104,118,236,185,31,4,0,708,10,28,77,82,110,135,53,0,0,489,0,14,52,74,100,94,32,0,0,368,11,12,15,16,23,17,8,0,0,100,28,68,99,100,98,106,32,9,0,539,45,31,58,88,124,108,32,20,6,512
SOS43,337,621,1621,2180,2935,2849,1541,402,74,12559,10,47,282,295,337,202,24,3,3,1198,154,277,430,730,1018,818,192,22,6,3644,6,25,80,108,200,132,25,0,0,572,231,454,668,832,1079,888,183,12,3,4352,46,89,134,225,301,243,63,3,0,1100,329,266,229,279,389,362,101,9,0,1966,290,137,116,128,184,177,67,12,0,1112,40,84,219,376,633,575,153,17,3,2093,7,19,32,30,58,43,10,0,3,206,6,12,36,63,76,74,13,3,0,282,5,8,22,44,71,83,30,10,0,268,15,44,125,211,283,275,138,11,0,1110,19,61,122,168,262,200,73,6,0,911,17,85,160,317,499,438,55,6,3,1585,32,58,111,174,270,359,104,9,0,1126,16,31,86,128,275,360,91,11,3,995,33,30,47,69,75,80,26,5,0,361,104,153,218,241,344,272,73,13,0,1424,91,111,198,226,383,315,134,53,12,1526
SOS47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS49,0,17,23,4,3,13,0,0,0,64,0,0,4,4,0,0,0,0,0,13,0,6,20,13,3,3,0,0,0,50,0,0,3,0,0,0,0,0,0,12,0,0,27,12,17,6,0,0,0,66,0,0,9,4,4,0,0,0,0,20,0,3,14,0,0,3,0,0,0,19,3,3,11,3,3,0,0,0,0,32,0,4,10,15,6,10,0,0,0,43,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,3,0,0,6,0,11,4,0,0,0,21,0,4,9,5,0,0,0,0,0,15,0,0,5,6,3,3,0,0,0,17,0,0,7,5,0,0,0,0,0,12,0,0,3,0,5,0,0,0,0,15,0,0,3,3,0,0,0,0,0,9,4,0,0,3,3,0,0,0,0,14,0,7,8,5,6,8,0,0,0,37
SOS50,127,317,733,601,691,567,319,81,11,3448,117,1284,9835,10241,8677,4084,545,28,5,34818,956,2541,8292,9125,8758,5908,1253,97,7,36940,45,302,1584,1816,1865,1236,191,10,0,7053,2626,7959,21957,16998,14563,8419,1811,158,18,74515,324,1240,3660,3927,3787,2600,670,75,7,16283,4917,7206,8438,5863,4949,3590,1236,142,16,36362,6335,5607,7015,3503,2439,1576,435,53,9,26969,381,1633,6930,6670,7424,5999,1580,112,3,30733,296,633,1635,1417,1241,774,205,20,8,6235,53,507,2643,3013,2776,1539,463,45,13,11051,116,444,1497,1577,1681,1405,680,131,16,7541,283,2018,10040,10196,7900,4864,1730,222,13,37263,417,1402,3591,3116,2861,2153,645,83,4,14264,263,1531,6471,7053,7576,5675,1265,124,10,29965,699,1584,4049,4621,4659,4551,1396,118,7,21693,294,1446,5352,5246,4885,4034,1283,175,8,22712,828,1164,1936,1331,1132,892,353,56,4,7703,694,2076,4636,3785,3572,2756,813,104,9,18449,1045,2671,6523,5942,5596,3536,1118,246,35,26706
SOS51,125,265,728,573,596,549,300,80,11,3226,112,732,3805,4012,3315,1745,203,7,3,13935,284,670,1713,1730,1479,1032,187,28,5,7127,22,82,389,481,541,412,65,0,0,1986,599,1364,3323,3003,2665,1807,329,28,4,13117,105,211,495,587,568,360,92,13,0,2426,1076,822,1230,922,948,762,228,26,3,6017,1048,477,924,620,529,415,139,19,0,4166,91,281,1018,1288,1689,1408,439,35,0,6243,46,76,117,103,108,93,16,10,0,552,6,23,115,155,189,117,26,10,0,639,26,73,213,234,248,207,115,22,0,1131,64,158,534,582,578,472,142,22,3,2549,94,175,442,461,508,451,122,15,0,2268,82,239,843,1194,1340,1018,195,20,3,4939,54,120,520,722,761,722,182,21,4,3098,46,148,581,663,754,711,215,21,3,3136,68,70,147,145,183,160,61,9,0,831,258,459,902,816,736,484,135,12,0,3806,265,433,893,913,904,639,226,48,7,4324
SOS52,60,119,300,246,284,267,179,51,11,1521,19,64,448,524,537,349,56,3,0,2003,47,95,217,230,239,167,45,0,0,1031,0,13,43,57,66,63,8,0,0,256,72,145,333,355,454,333,60,9,0,1769,16,44,95,85,91,86,19,0,0,434,96,58,102,95,112,114,55,3,0,639,65,53,104,78,93,79,41,5,0,520,3,28,113,159,236,229,101,9,0,891,0,0,7,4,9,8,3,0,0,41,0,0,12,19,30,16,0,0,0,75,0,3,11,17,24,19,12,0,0,92,3,15,54,52,71,55,24,4,0,283,12,21,61,52,80,64,16,3,0,314,26,40,177,246,318,357,86,0,0,1250,20,47,103,93,132,127,31,0,0,539,4,14,68,83,105,112,36,3,0,420,6,13,31,31,40,40,7,8,0,170,49,64,148,126,121,94,32,5,0,640,41,72,128,125,165,141,56,16,0,749
SOS53,260,559,1578,1944,2564,2472,1501,497,66,11437,45,364,2349,2153,2103,1017,122,8,0,8161,154,196,416,564,748,530,173,16,3,2802,11,28,66,133,184,157,40,0,0,629,282,540,1538,1606,1866,1226,255,21,6,7344,51,62,140,181,276,220,59,10,0,1000,303,189,193,215,305,273,102,5,0,1590,237,124,192,200,232,212,84,10,0,1297,23,93,193,390,700,608,190,17,3,2210,9,4,31,36,48,33,4,0,0,176,3,5,31,62,96,53,21,3,0,292,5,30,57,67,121,99,61,8,0,443,12,83,301,413,491,359,123,12,4,1800,38,63,167,198,256,212,68,4,0,1008,51,179,285,316,565,448,100,8,0,1959,45,44,106,183,277,345,105,4,4,1101,16,26,64,129,202,211,77,12,0,735,31,43,48,74,101,106,32,4,0,444,110,163,265,308,338,284,68,15,0,1537,126,196,334,403,551,455,176,60,11,2311
SOS57,0,5,10,3,0,0,0,0,0,21,0,0,39,39,28,14,0,0,0,121,0,0,4,0,0,0,0,0,0,11,0,0,3,3,4,0,0,0,0,10,0,0,5,7,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,9,0,0,7,11,21,9,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,0,0,3,0,3,0,0,0,0,10,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,20,15,10,0,0,0,55
SOS59,0,10,34,10,5,17,0,0,0,79,0,12,76,42,50,24,0,0,0,199,0,4,13,15,5,3,0,0,0,40,0,0,5,0,5,3,0,0,0,13,0,16,62,44,37,18,3,0,0,186,0,0,9,7,3,0,0,0,0,19,0,13,12,8,4,5,3,0,0,42,3,13,30,5,17,10,3,0,0,86,0,3,17,24,17,21,5,0,0,94,0,0,3,3,3,0,0,0,0,11,0,0,0,7,0,0,0,0,0,6,0,0,3,4,5,0,0,0,0,11,0,0,20,11,9,10,0,0,0,52,0,3,19,11,15,3,3,0,0,49,0,8,10,7,7,5,3,0,0,33,0,0,7,5,0,3,0,0,0,25,0,4,7,8,6,5,3,0,0,29,0,4,6,0,3,0,0,0,0,13,0,3,11,8,7,3,0,0,0,27,0,6,27,19,15,13,4,0,0,88
SOS60,19,78,176,181,171,125,35,7,0,799,3,10,25,55,56,31,7,0,0,176,82,246,593,603,722,518,87,17,0,2861,0,35,244,308,314,173,21,0,0,1095,182,504,1224,984,938,700,138,5,0,4685,34,65,209,220,250,186,52,10,0,1031,474,659,869,680,533,475,138,18,5,3846,632,665,767,423,299,207,60,9,0,3066,20,106,350,385,545,494,140,14,0,2051,22,81,235,203,189,138,14,3,0,895,9,44,229,242,221,151,49,6,0,948,0,28,79,90,108,102,55,14,3,484,30,144,676,689,633,477,168,24,3,2851,23,95,243,219,192,193,44,11,0,1023,33,158,673,979,1257,774,125,9,3,4015,47,137,561,616,613,574,130,15,0,2697,32,146,557,600,680,551,158,20,6,2741,83,111,241,200,189,138,40,7,0,1014,48,135,312,264,298,278,85,19,0,1437,80,132,328,266,297,190,76,24,7,1387
SOS61,74,201,474,385,404,298,100,29,3,1964,6,32,241,270,206,173,24,0,0,956,176,491,999,1117,1324,833,112,13,3,5072,3,31,166,206,248,194,16,0,0,865,282,772,1468,1057,1123,849,136,16,3,5702,57,132,334,358,403,321,58,4,3,1670,592,605,866,690,725,562,141,20,0,4195,643,415,423,281,245,214,68,8,3,2305,30,177,469,623,855,743,228,22,0,3141,12,46,108,96,118,80,17,6,0,477,11,40,110,137,152,95,21,7,0,571,5,29,76,77,123,111,47,6,0,479,26,110,390,325,309,266,116,24,0,1568,30,113,221,217,251,212,53,14,0,1112,21,85,374,514,647,515,75,6,0,2232,30,84,358,453,536,517,107,10,0,2087,15,135,426,469,606,588,135,8,0,2386,65,64,92,96,113,102,38,3,0,578,65,225,362,313,364,304,72,5,0,1706,100,194,385,354,374,309,96,30,5,1849
SOS62,36,76,167,147,167,136,45,11,4,792,3,18,71,77,99,66,8,0,0,347,33,63,127,135,159,123,28,0,0,668,6,10,26,24,46,44,6,0,0,167,41,76,194,172,242,190,36,0,0,956,3,16,25,44,44,38,12,0,0,180,54,40,64,80,86,74,32,9,0,448,51,43,56,53,51,72,28,7,0,363,3,13,42,58,94,113,31,3,0,364,0,4,11,15,11,17,0,0,0,52,0,0,8,16,9,14,3,0,0,56,0,0,7,8,10,18,10,0,0,52,3,7,34,51,59,61,19,7,0,249,9,4,21,29,51,45,8,0,0,165,0,10,41,94,117,108,22,0,0,401,3,9,45,62,83,78,20,0,0,301,0,8,30,50,62,69,24,0,0,240,7,4,12,14,19,34,5,5,0,106,15,16,56,43,62,52,19,0,0,266,18,32,53,58,68,53,9,0,3,303
SOS63,160,331,683,860,1049,1015,530,178,19,4822,3,14,103,140,166,103,19,0,3,550,102,185,346,522,712,513,102,9,0,2496,5,24,60,129,174,127,24,0,0,542,183,301,606,662,876,697,130,4,0,3462,35,43,98,141,184,141,28,3,0,672,242,161,179,209,290,259,71,10,3,1423,195,114,107,125,122,123,64,8,0,863,14,45,167,260,473,438,93,9,3,1497,3,9,30,34,62,64,11,0,0,218,5,6,28,37,48,43,18,0,0,177,0,11,24,29,49,72,18,0,0,205,8,35,85,191,230,212,108,10,3,875,13,35,60,120,134,119,45,0,3,528,5,35,133,275,429,306,65,3,0,1256,12,27,88,189,243,273,66,4,0,914,6,22,68,180,274,299,80,6,3,946,30,25,46,69,107,89,31,3,0,396,47,87,131,149,199,169,44,5,0,843,68,77,139,206,277,228,91,29,3,1127
SOS67,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS69,0,0,4,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,4,0,3,5,6,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,0,12,0,3,11,3,0,0,0,0,0,19,0,0,4,3,3,0,0,0,0,17,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,0,0,5,0,0,9,0,8,0,0,0,0,15
SOS70,7,23,65,43,67,45,12,6,0,269,3,48,316,278,209,111,20,0,0,989,46,106,342,327,273,168,28,3,0,1291,5,45,169,221,168,123,24,0,0,766,118,446,2021,1440,1055,635,147,9,3,5882,24,73,230,197,206,117,20,0,0,867,308,289,515,376,276,210,63,11,0,2042,329,323,635,331,247,131,30,9,0,2019,39,134,539,460,510,380,112,4,0,2187,22,43,111,74,95,51,11,0,0,408,3,12,79,64,67,42,10,0,0,279,10,23,107,111,101,62,28,13,3,457,42,119,841,675,415,313,88,6,0,2496,28,66,215,210,157,128,30,3,0,839,125,1034,2046,1450,1224,696,135,3,0,6716,34,59,253,313,285,290,85,0,0,1319,21,70,426,400,273,218,63,6,0,1479,59,78,162,127,111,81,12,5,0,638,53,124,271,251,214,126,41,7,0,1088,87,194,480,384,366,205,46,7,0,1765
SOS71,12,19,37,22,24,25,10,3,0,149,0,13,75,92,101,36,5,0,0,326,9,25,51,51,49,34,6,0,0,231,3,14,46,45,55,57,3,0,0,223,55,121,312,200,188,147,39,5,0,1076,7,9,36,25,37,38,6,0,0,150,121,80,180,127,107,100,32,0,0,755,108,77,129,79,79,53,24,3,0,548,16,44,147,97,117,107,32,3,0,552,8,6,27,17,17,27,5,0,0,109,0,4,11,11,8,7,0,0,0,38,7,7,14,18,20,19,10,3,0,96,3,20,100,89,94,102,22,3,0,440,15,18,58,39,62,40,20,0,0,258,16,74,421,471,481,316,63,3,0,1843,21,36,157,141,138,136,41,3,0,672,15,46,286,272,222,158,35,0,0,1033,18,18,41,41,36,28,7,0,0,188,20,66,156,116,99,91,15,0,0,565,35,57,125,100,86,69,17,4,0,500
SOS72,6,6,31,18,19,18,8,0,0,107,7,20,76,135,87,64,5,0,0,390,3,0,7,9,23,11,3,0,0,61,0,3,6,9,14,14,4,0,0,47,10,20,56,49,56,32,14,0,0,236,0,0,4,6,9,3,0,0,0,19,14,15,49,24,36,31,4,0,0,181,9,69,119,58,44,49,6,0,0,355,5,13,37,35,29,25,13,0,0,156,0,0,7,0,9,6,0,0,0,24,0,0,0,0,0,3,0,0,0,8,0,0,4,3,7,3,3,0,0,21,0,4,15,13,9,13,7,0,0,57,6,12,22,28,18,26,8,0,0,115,13,41,145,143,156,105,15,0,0,618,4,19,74,63,69,58,22,0,0,307,6,16,54,67,55,45,11,0,0,249,10,7,17,19,21,11,0,0,0,91,15,43,90,84,71,34,15,0,0,358,16,29,63,42,48,28,10,3,0,238
SOS73,67,129,179,130,154,105,51,10,0,828,7,21,99,119,127,54,7,0,0,436,10,29,48,64,78,31,9,0,0,272,0,3,27,39,52,32,3,0,0,159,52,115,348,408,389,221,51,3,0,1585,6,15,38,35,45,30,9,3,0,180,63,31,55,55,68,51,11,0,0,331,46,22,47,38,32,38,18,4,0,244,3,31,64,94,149,108,33,0,0,483,3,0,7,13,11,11,0,0,0,50,0,3,4,3,9,3,0,0,0,27,4,0,13,17,21,18,3,0,0,74,9,29,52,52,66,44,9,3,0,263,8,15,28,39,45,27,8,0,0,173,20,97,241,226,254,177,26,0,0,1043,10,15,42,48,64,70,18,0,0,256,4,12,22,35,49,39,14,3,0,182,5,12,24,17,30,16,11,3,0,118,36,54,85,71,101,63,12,0,0,418,27,45,75,118,102,70,24,7,0,466
SOS77,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,4,3,0,0,0,0,9
SOS79,0,5,7,3,4,0,3,0,0,31,0,0,4,5,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,4,14,11,19,3,0,0,0,62,0,0,0,0,0,0,0,0,0,3,0,3,4,5,7,3,0,0,0,18,0,3,17,7,3,8,0,0,0,34,0,0,6,3,3,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,12,0,0,0,0,21,0,0,3,7,0,3,0,0,0,10,4,13,3,8,4,6,0,0,0,44,0,0,3,0,5,0,0,0,0,11,0,0,3,0,0,3,0,0,0,8,0,0,3,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,4,8,4,4,3,0,0,0,26
SOS80,10,47,51,52,57,63,43,12,4,346,0,4,24,24,31,16,0,3,0,101,100,252,577,541,532,287,99,16,0,2404,15,55,244,295,246,152,21,3,0,1040,436,1428,3256,2355,1779,1135,274,32,4,10698,38,129,362,372,358,193,62,11,0,1522,1117,1515,1710,1042,826,514,196,18,7,6940,1700,1712,1786,934,581,299,90,6,4,7101,53,208,715,836,893,706,199,22,0,3628,62,173,577,590,464,222,55,4,3,2150,0,104,431,406,293,163,65,14,0,1485,26,111,306,295,274,178,88,12,0,1285,85,771,3144,3034,2340,1465,484,52,3,11381,85,228,695,651,486,377,126,15,0,2657,340,1667,7858,8838,8072,4209,717,40,0,31740,263,611,1525,1604,1319,1041,327,39,0,6725,106,446,1391,1266,1023,762,212,29,0,5236,247,300,393,260,255,176,86,7,0,1721,129,351,742,613,547,400,137,19,5,2943,161,368,864,743,579,345,130,25,8,3228
SOS82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3
SOS83,0,0,0,3,11,5,4,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,9,0,0,0,4,0,0,0,0,0,4,8,3,11,11,14,3,0,0,0,49,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,8,0,0,0,3,0,3,0,0,0,9,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,10,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,11,19,10,5,0,0,0,44,0,0,7,3,3,6,0,0,0,21,0,0,0,7,0,0,0,0,0,5,0,3,3,3,0,5,0,0,0,15,0,3,0,3,3,0,0,0,0,9,0,0,0,3,3,0,0,0,0,11
SOS87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,10,3,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,8,6,10,0,3,0,0,0,24,0,0,0,3,0,0,0,0,0,7,0,0,3,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,0,0,0,0,6
SOS91,0,0,0,0,4,5,0,0,0,5,0,9,16,28,26,28,29,0,0,125,0,0,0,0,0,0,0,0,0,4,0,0,3,3,5,0,0,0,0,20,0,4,5,10,12,13,6,0,0,46,0,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,11,0,0,3,3,0,0,0,0,0,7,0,5,11,4,3,3,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,12,0,0,0,0,3,6,0,0,0,6,0,4,24,28,39,29,17,0,0,135,0,0,0,6,0,3,4,0,0,16,0,0,0,0,0,6,0,0,0,8,0,5,3,6,5,7,0,0,0,22,0,0,4,0,6,3,0,0,0,11,0,0,3,3,7,10,4,0,0,25
SOS92,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,0,0,0,5,3,3,3,0,0,15,0,0,3,14,16,10,3,0,0,48,0,0,0,0,0,0,0,0,0,6,3,0,0,5,5,4,3,0,0,28,3,3,9,14,11,3,3,5,0,48,3,3,8,6,4,4,0,0,0,25,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,3,3,0,4,5,0,0,21,3,17,30,20,29,18,0,0,0,113,0,0,3,3,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,3,7,0,0,0,0,0,8,0,0,0,0,3,4,0,0,0,11,0,7,0,9,6,5,3,0,0,28
SOS93,0,0,0,3,3,3,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,10,0,0,0,0,0,3,0,0,0,10,0,0,4,5,11,9,0,0,0,42,0,0,0,0,0,0,0,0,0,5,5,0,0,8,3,8,9,0,0,30,3,5,6,8,3,12,0,0,0,37,0,0,7,3,0,3,0,0,0,16,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,5,0,0,0,0,0,9,0,0,3,3,0,3,0,0,0,10,0,0,0,3,16,9,4,0,0,34,0,0,0,3,0,0,3,0,0,7,0,0,0,4,0,3,3,0,0,8,0,0,3,0,0,3,0,0,0,11,0,0,0,0,4,3,0,0,0,10,0,0,0,0,8,3,0,0,0,10
SOS97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0