SOS_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SOS10,3684,9312,21789,19763,18277,12145,3244,380,40,88638,4751,12573,31255,27057,25202,15898,4581,1008,263,122582,107818,237404,621105,574187,510745,337579,81358,8910,1191,2480298
SOS11,1263,2854,5304,4877,4813,3624,1113,152,24,24030,1451,2229,4187,4307,4645,3760,1345,431,156,22506,35934,51864,115046,118813,129115,102915,24144,2953,507,581287
SOS12,143,240,449,435,580,404,119,9,3,2385,160,193,373,465,599,497,164,51,18,2518,3565,4268,9070,12169,15035,12386,2936,393,60,59891
SOS13,676,1013,1482,1812,2203,1596,463,57,8,9314,772,860,1321,1924,2700,2103,1057,419,76,11236,14631,17362,33132,47544,64534,54217,19128,4188,665,255400
SOS17,0,0,0,0,5,0,0,0,0,5,0,0,0,4,6,6,0,0,0,13,6,3,23,27,30,25,10,0,0,130
SOS19,0,21,33,25,9,11,3,0,0,109,7,32,62,52,49,24,3,5,5,248,112,528,1094,630,507,376,89,7,4,3331
SOS20,2136,7537,18779,15758,15357,9905,2671,308,37,72489,3273,9882,25236,21759,21313,13337,4099,856,282,100038,84467,198063,529035,469257,423557,272347,65569,6966,1135,2050402
SOS21,834,2087,3962,3332,3490,2762,788,110,16,17376,1115,1806,3322,3526,3915,3010,997,316,87,18091,26680,41244,90619,91798,98033,76306,17048,2005,400,444140
SOS22,69,170,296,320,310,256,81,5,4,1515,105,125,272,328,440,386,132,46,7,1841,2054,2744,6343,7974,10056,8745,2078,269,65,40321
SOS23,433,698,1002,1227,1744,1289,355,36,7,6790,598,699,1015,1515,2238,1886,913,290,71,9210,11331,13855,25363,36129,50857,43557,14633,2963,520,199216
SOS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,8,3,0,0,0,23
SOS29,0,6,30,16,16,6,3,0,0,89,4,16,46,24,38,12,0,0,0,148,64,289,726,386,300,215,42,7,0,2033
SOS30,2785,6766,14890,12670,11732,7727,2094,201,8,58878,3288,6806,14952,14632,13414,8597,2666,603,166,65106,88251,157261,355293,343745,324058,210474,48693,4610,547,1532936
SOS31,1005,1878,3500,3073,2911,2091,554,63,5,15084,940,1430,2880,2849,2964,2099,733,211,62,14172,22897,31820,73527,74725,78155,55408,11776,1396,196,349905
SOS32,143,243,469,491,494,396,117,9,0,2362,147,195,372,511,581,478,185,33,3,2509,3095,3869,8797,11329,13713,11190,2632,321,48,54996
SOS33,544,713,1168,1463,1634,1165,317,27,7,7040,576,661,1264,1784,2289,1805,750,279,37,9452,11498,13236,27246,38878,50388,39084,12252,2529,344,195465
SOS37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,8,3,9,8,11,19,3,0,0,60
SOS39,0,16,35,20,17,14,0,0,0,99,4,39,79,56,45,22,11,3,0,257,103,480,1010,470,509,430,76,6,0,3087
SOS40,653,2209,4893,4296,4515,3259,941,115,8,20882,668,1660,3932,3552,3577,2477,833,230,76,17005,24876,50353,119757,112893,114423,81748,18407,1871,261,524576
SOS41,236,555,1072,961,1037,868,243,33,3,5009,244,354,726,807,899,678,248,88,28,4066,7566,11297,24396,26053,30070,23138,5435,700,123,128771
SOS42,45,95,175,180,173,161,36,10,5,875,57,46,94,132,196,175,58,33,10,802,1089,1612,3724,4160,5406,4702,1215,202,35,22141
SOS43,155,242,337,438,592,421,112,16,0,2312,166,165,328,399,630,535,245,81,15,2561,3514,4552,8883,12929,18276,15667,4995,898,164,69883
SOS47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
SOS49,4,0,0,7,5,0,0,0,0,23,0,6,15,8,9,8,3,0,0,46,23,88,242,125,131,102,24,3,0,734
SOS50,1558,4127,9406,7198,6905,4706,1256,150,14,35315,1795,4077,10116,9118,8765,5387,1721,385,72,41422,44345,85651,217399,195435,187098,125554,30293,3079,339,889202
SOS51,459,855,1620,1478,1333,848,222,26,0,6839,421,649,1378,1428,1433,1011,318,79,11,6734,9251,12984,34771,36024,35788,25165,5600,648,91,160316
SOS52,73,112,236,198,208,166,45,5,0,1036,71,107,209,201,274,222,94,37,0,1215,1038,1738,4667,4905,6085,4934,1378,204,18,24959
SOS53,179,260,444,536,622,451,106,18,0,2618,194,278,502,653,882,706,266,97,21,3580,3436,5026,13096,16105,20884,16199,5265,1003,135,81157
SOS57,0,0,0,0,0,0,0,0,0,0,0,3,16,20,15,10,0,0,0,60,0,19,100,98,82,35,4,0,0,334
SOS59,0,0,12,9,7,3,0,0,0,44,3,12,41,28,24,23,4,0,0,126,26,202,598,332,308,266,40,0,0,1773
SOS60,104,274,644,598,593,466,153,27,0,2856,136,215,491,428,468,323,124,46,15,2248,4065,7310,16854,16685,17352,13012,2848,327,50,78514
SOS61,148,423,712,637,686,506,122,14,0,3246,175,264,561,546,591,488,177,48,16,2866,4914,7716,15816,16085,18754,14257,2887,330,47,80808
SOS62,19,34,105,84,114,79,23,0,0,465,35,40,76,97,115,75,24,11,3,472,604,867,2033,2472,3034,2666,614,82,14,12383
SOS63,91,172,256,299,370,276,68,8,0,1543,110,124,223,337,440,352,142,45,5,1776,2341,2869,6053,8776,11851,9679,2539,423,63,44577
SOS67,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,21,3,14,9,0,0,0,47
SOS69,0,3,4,0,0,0,0,0,0,6,0,0,8,3,8,0,0,0,0,18,12,22,86,47,46,23,0,0,0,247
SOS70,115,228,555,422,372,219,60,7,0,1969,152,280,717,577,535,309,87,14,6,2680,2697,6037,17916,14111,11788,7535,1701,144,14,61953
SOS71,46,89,274,215,212,137,28,0,0,994,62,91,221,170,162,118,29,9,0,861,898,1475,4830,4159,4204,3077,684,61,4,19395
SOS72,21,70,140,140,111,58,23,0,0,560,27,58,95,80,82,53,10,3,0,402,219,600,1767,1560,1539,1070,237,20,4,7025
SOS73,42,81,130,125,162,87,20,0,0,654,38,71,129,175,166,109,36,14,0,733,682,1169,2707,3019,3401,2134,555,67,4,13740
SOS77,0,0,3,0,0,0,0,0,0,3,0,0,3,4,3,0,0,0,0,9,0,0,8,9,9,0,0,0,0,28
SOS79,0,0,0,0,0,0,0,0,0,9,0,4,12,6,4,9,0,0,0,36,18,75,169,97,111,89,11,0,0,574
SOS80,333,792,1503,1298,1154,733,241,21,5,6081,301,625,1387,1201,965,562,212,47,25,5330,10698,20867,52482,47990,41658,24706,5791,590,78,204869
SOS82,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,6,14,7,12,29,38,24,10,0,0,130
SOS83,0,3,0,3,6,0,0,0,0,18,3,0,3,3,3,0,0,0,0,11,25,34,85,114,94,52,20,5,0,424
SOS87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS89,0,0,0,0,0,0,0,0,0,5,0,6,3,0,0,4,0,0,0,11,10,39,57,41,28,26,3,0,0,202
SOS91,0,0,4,3,6,3,0,0,0,19,0,0,3,6,6,8,4,0,0,39,9,48,155,163,197,161,81,4,0,820
SOS92,0,0,3,4,6,8,0,0,0,21,0,5,3,10,10,12,10,0,0,47,39,50,124,169,164,150,63,10,0,756
SOS93,0,0,3,4,8,0,0,0,0,12,0,0,4,3,11,3,0,0,0,25,29,18,56,112,141,136,62,14,4,573
SOS97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6
SOS99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,11