SUA_CODE_2016,P_AdvDi_Di_AdvDi_AsDe_Mng,P_AdvDi_Di_AdvDi_AsDe_Pro,P_AdvDi_Di_AdvDi_AsDe_TTW,P_AdvDi_Di_AdvDi_AsDe_CPS,P_AdvDi_Di_AdvDi_AsDe_CA,P_AdvDi_Di_AdvDi_AsDe_Sal,P_AdvDi_Di_AdvDi_AsDe_MOD,P_AdvDi_Di_AdvDi_AsDe_Lab,P_AdvDi_Di_AdvDi_AsDe_IDNS,P_AdvDi_Di_AdvDi_AsDe_Tot,P_AdvDi_Di_Dip_Mng,P_AdvDi_Di_Dip_Pro,P_AdvDi_Di_Dip_TTW,P_AdvDi_Di_Dip_CPS,P_AdvDi_Di_Dip_CA,P_AdvDi_Di_Dip_Sal,P_AdvDi_Di_Dip_MOD,P_AdvDi_Di_Dip_Lab,P_AdvDi_Di_Dip_IDNS,P_AdvDi_Di_Dip_Tot,P_Cert_CertIII_IV_Mng,P_Cert_CertIII_IV_Pro,P_Cert_CertIII_IV_TTW,P_Cert_CertIII_IV_CPS,P_Cert_CertIII_IV_CA,P_Cert_CertIII_IV_Sal,P_Cert_CertIII_IV_MOD,P_Cert_CertIII_IV_Lab,P_Cert_CertIII_IV_IDNS,P_Cert_CertIII_IV_Tot,P_Cert_CertI_II_Mng,P_Cert_CertI_II_Pro,P_Cert_CertI_II_TTW,P_Cert_CertI_II_CPS,P_Cert_CertI_II_CA,P_Cert_CertI_II_Sal,P_Cert_CertI_II_MOD,P_Cert_CertI_II_Lab,P_Cert_CertI_II_IDNS,P_Cert_CertI_II_Tot,P_Cert_Cert_nfd_Mng,P_Cert_Cert_nfd_Pro,P_Cert_Cert_nfd_TTW,P_Cert_Cert_nfd_CPS,P_Cert_Cert_nfd_CA,P_Cert_Cert_nfd_Sal,P_Cert_Cert_nfd_MOD,P_Cert_Cert_nfd_Lab,P_Cert_Cert_nfd_IDNS,P_Cert_Cert_nfd_Tot,P_LE_ID_Mng,P_LE_ID_Pro,P_LE_ID_TTW,P_LE_ID_CPS,P_LE_ID_CA,P_LE_ID_Sal,P_LE_ID_MOD,P_LE_ID_Lab,P_LE_ID_IDNS,P_LE_ID_Tot,P_LE_NS_Mng,P_LE_NS_Pro,P_LE_NS_TTW,P_LE_NS_CPS,P_LE_NS_CA,P_LE_NS_Sal,P_LE_NS_MOD,P_LE_NS_Lab,P_LE_NS_IDNS,P_LE_NS_Tot,P_Tot_Mng,P_Tot_Pro,P_Tot_TTW,P_Tot_CPS,P_Tot_CA,P_Tot_Sal,P_Tot_MOD,P_Tot_Lab,P_Tot_IDNS,P_Tot_Tot
1000,4319,4866,1294,2981,2540,837,407,857,245,18344,4555,3740,2114,5835,4123,1358,605,1300,289,23912,16636,4863,37749,12410,10283,5921,10099,11551,1682,111194,1097,372,518,992,1637,962,491,1224,79,7370,2022,756,857,1958,2477,1206,781,1365,158,11578,497,431,257,276,507,231,154,307,48,2710,2312,1078,1372,1405,1316,1142,1273,2074,936,12906,45938,58750,46525,30721,28958,13398,14369,20661,4269,263588
1001,259,412,159,291,257,91,44,51,13,1577,424,489,306,834,508,208,92,137,37,3032,1021,534,3907,1481,1249,783,876,949,138,10943,49,33,65,109,164,94,55,96,12,672,78,47,60,173,222,116,88,106,6,905,22,54,30,35,40,24,22,17,9,244,60,86,79,96,89,92,78,129,78,787,3066,6740,4851,3681,3225,1651,1348,1636,364,26552
1002,59,101,31,66,73,13,5,9,5,364,71,82,37,127,114,38,14,29,7,513,205,88,611,251,235,163,95,169,27,1848,11,15,15,21,24,23,7,28,0,154,19,15,18,31,56,29,12,28,3,199,9,19,5,13,12,7,4,13,0,71,21,19,11,20,22,8,15,39,11,171,777,2397,845,794,836,369,160,438,79,6694
1003,64,144,43,83,69,24,4,27,11,459,88,101,55,181,100,56,12,26,6,625,279,131,869,338,237,159,114,229,44,2391,14,5,8,20,40,22,3,25,4,154,32,25,23,55,60,48,8,30,0,292,5,27,6,17,15,12,0,6,0,91,17,27,24,39,29,25,17,43,17,231,840,2145,1108,966,739,445,176,440,104,6964
1004,38,62,21,28,26,16,0,5,4,211,48,49,22,69,54,22,0,13,7,280,171,72,518,239,138,156,82,134,27,1540,7,3,6,16,29,19,8,15,0,105,28,18,10,38,38,30,3,16,0,178,6,5,3,4,9,4,3,0,0,37,13,13,20,23,17,21,4,29,20,164,441,710,644,503,392,284,110,237,69,3392
1005,79,158,44,127,96,39,11,20,5,585,138,168,99,263,141,63,28,45,17,953,400,188,1374,614,437,268,330,405,45,4057,28,13,32,39,78,45,17,37,0,296,37,23,31,46,99,55,22,52,9,374,10,25,8,15,15,15,5,15,3,121,25,20,36,39,35,28,19,61,22,283,1208,2742,1735,1462,1180,604,456,709,129,10236
1006,146,260,79,128,97,73,17,47,9,857,164,156,103,244,147,83,27,44,16,986,458,196,1570,408,364,256,288,384,57,3974,22,12,21,35,56,34,20,30,5,230,65,40,42,79,99,54,23,40,9,448,25,31,13,15,23,3,7,8,3,131,36,54,35,42,59,35,23,73,30,376,1567,2978,2017,1225,1152,707,429,699,146,10923
1007,30,68,9,50,29,13,5,0,5,202,48,64,34,120,58,23,4,15,3,383,144,109,725,329,222,84,214,122,24,1972,9,9,4,28,30,10,9,21,0,128,13,16,8,43,43,14,14,14,0,164,5,5,4,8,6,3,3,4,0,40,13,18,12,27,30,19,22,33,10,200,402,1006,818,693,464,193,284,222,58,4133
1008,25,89,11,27,38,21,7,4,6,229,48,65,30,81,42,29,8,18,3,330,171,75,596,238,146,120,115,205,24,1697,3,5,5,10,28,23,4,12,0,101,19,14,9,35,32,20,9,28,0,171,8,13,3,7,9,4,0,3,0,40,9,14,18,21,15,11,10,17,10,134,397,906,710,505,364,240,161,302,55,3649
1009,1035,1739,533,1081,1014,403,133,206,72,6216,1440,1729,907,2374,1754,763,197,351,131,9651,3572,2188,12861,4784,4071,2440,2303,3163,517,35891,193,132,139,314,473,387,112,295,22,2068,319,320,269,724,877,433,217,337,37,3532,121,230,103,117,251,99,56,111,22,1107,250,319,335,391,407,308,224,442,296,2966,10607,22885,16007,11672,11100,5719,3426,5350,1386,88142
1010,208,355,81,202,220,78,30,41,9,1218,277,341,152,441,411,168,36,118,28,1960,764,324,2388,999,818,551,436,738,95,7110,31,24,37,79,128,107,15,95,9,529,77,43,50,151,175,86,37,103,17,729,20,42,15,30,37,19,8,39,4,201,53,60,55,76,70,68,43,93,60,579,2210,4914,2936,2395,2356,1223,641,1399,273,18338
1011,92,145,45,116,87,36,7,28,8,558,150,164,73,311,188,68,15,45,16,1040,474,203,1523,611,593,347,295,374,59,4496,25,11,18,45,68,60,11,55,3,299,37,15,20,76,115,51,20,35,3,378,13,31,9,13,25,15,4,17,0,116,32,42,33,43,40,40,23,52,36,348,1249,2817,1818,1512,1367,762,408,766,152,10849
1012,35,74,20,48,55,28,3,9,3,277,58,68,38,106,43,32,5,18,8,385,189,102,560,255,169,174,87,192,25,1756,18,11,7,19,27,33,3,21,0,140,15,16,7,43,34,22,12,24,5,186,3,4,5,5,11,3,0,9,0,43,14,16,14,29,20,39,11,37,15,199,439,982,682,584,422,356,131,320,68,3985
1013,63,118,28,86,43,17,9,7,9,376,103,111,49,223,118,48,12,23,5,696,268,99,810,500,275,171,248,239,39,2641,8,5,19,41,44,32,7,31,0,173,25,18,15,56,69,24,14,24,3,240,7,5,0,8,14,4,3,3,0,47,15,20,16,40,31,26,32,34,14,235,676,1291,995,1111,688,372,336,391,89,5958
1014,33,77,24,50,33,5,3,3,0,231,41,59,23,122,65,38,8,12,3,374,155,92,559,405,245,142,132,157,19,1914,4,8,11,23,26,30,5,19,0,130,18,20,13,31,32,30,10,30,3,189,3,6,3,3,12,3,3,7,0,39,16,20,12,19,25,26,20,27,11,174,385,924,658,724,535,293,189,281,53,4045
1015,41,70,26,44,41,23,4,26,6,280,66,71,33,122,73,31,7,45,3,455,281,84,774,231,240,145,148,233,28,2154,10,8,3,11,29,22,7,22,0,115,12,9,10,37,42,36,14,33,0,197,10,8,6,5,8,3,6,25,0,75,19,21,19,28,29,24,18,81,26,254,636,1091,923,560,539,295,223,583,81,4934
1016,23,35,3,38,19,7,0,3,3,132,24,61,14,68,43,21,7,14,3,245,129,69,385,281,148,87,107,145,24,1375,3,4,13,28,24,25,11,27,0,128,11,10,3,49,30,20,7,17,0,138,0,8,0,0,3,3,0,5,0,27,7,10,20,25,22,16,9,28,13,144,253,557,446,541,326,190,149,245,46,2747
1017,34,117,31,96,55,27,9,12,3,390,73,101,65,194,128,42,12,36,6,653,236,128,977,476,382,231,201,327,32,2992,17,10,12,50,48,57,22,50,5,264,19,16,15,53,84,47,25,48,3,311,6,10,10,10,22,11,4,8,0,82,16,31,19,17,37,20,13,45,18,203,647,2056,1231,1145,986,507,287,587,89,7539
1018,21,39,17,31,20,7,6,6,3,162,31,36,42,66,45,12,8,11,3,249,93,56,510,194,152,70,202,127,16,1415,4,4,10,16,17,13,7,21,0,88,3,9,11,21,28,9,14,14,0,107,0,3,5,3,7,3,4,3,0,28,8,7,10,14,13,10,16,17,16,107,236,520,641,373,349,136,258,202,42,2755
1019,60,129,40,71,75,19,12,8,11,420,87,119,61,154,120,48,21,35,12,659,229,127,1031,326,265,167,234,249,43,2677,12,7,14,20,30,25,12,28,0,149,28,22,18,43,68,21,17,28,7,260,7,12,9,7,21,10,6,3,3,68,8,21,26,19,27,20,20,25,19,199,649,1593,1278,752,755,363,327,433,107,6248
1020,37,52,21,30,21,11,10,0,0,192,38,39,35,74,48,23,10,19,0,284,146,50,587,145,131,82,250,109,14,1524,9,3,0,10,27,20,14,15,0,100,16,11,8,25,22,18,11,12,0,121,7,0,3,3,5,4,7,4,0,35,27,8,17,11,22,23,21,9,8,150,399,711,715,358,333,202,340,193,36,3291
1021,25,47,29,28,17,7,3,0,0,154,26,30,51,48,31,19,17,9,3,238,87,44,668,143,142,61,319,102,15,1582,8,0,7,16,18,15,9,23,0,91,5,4,12,11,24,12,15,11,0,94,3,3,5,3,6,0,3,3,0,32,3,3,16,10,9,13,18,20,4,97,221,523,820,308,287,138,395,190,28,2912
1022,82,164,46,104,84,27,4,17,12,543,116,119,92,143,126,57,13,23,9,703,316,157,1098,394,279,203,191,270,48,2953,27,6,11,32,31,24,3,22,4,158,28,27,22,33,39,38,20,27,3,248,8,12,9,10,8,9,7,8,0,63,18,31,26,32,24,17,5,45,13,216,912,1562,1389,898,776,447,255,454,105,6807
1023,1324,2587,917,1296,1430,457,197,251,97,8566,1787,2516,1585,3086,2520,888,355,463,138,13334,4418,2704,19936,6717,6356,3227,5011,4253,755,53371,221,152,215,478,765,544,225,439,11,3053,417,357,391,792,1277,519,323,464,45,4572,141,331,123,177,312,102,79,148,25,1430,228,444,353,509,445,323,314,489,332,3444,14874,40371,25023,16040,17024,7395,6878,7190,1780,136572
1024,103,172,63,124,82,19,12,25,5,603,142,150,135,264,165,50,32,44,15,999,358,212,1484,662,421,278,233,365,52,4065,25,10,14,57,58,46,12,46,0,263,26,24,35,90,84,40,16,43,0,361,10,23,14,13,20,14,9,7,0,105,33,32,33,55,37,53,30,55,34,359,977,2037,1874,1481,1023,558,358,653,122,9085
1025,109,205,48,115,131,45,19,22,4,691,155,178,116,278,221,59,20,48,3,1078,419,193,1558,563,529,296,361,354,37,4317,30,6,22,29,66,65,12,33,6,271,35,23,27,71,126,45,25,44,8,413,15,35,5,22,20,13,9,20,0,127,26,26,34,62,41,46,32,69,24,356,1311,3389,1946,1399,1435,676,518,664,125,11456
1026,24,47,11,29,17,3,6,0,0,131,45,36,27,52,44,13,14,3,0,235,143,65,447,168,138,77,186,100,19,1341,12,3,7,13,30,18,8,12,0,100,13,8,9,19,30,14,10,16,3,117,5,4,7,3,4,3,0,0,0,28,10,15,7,21,17,19,18,9,9,128,343,612,538,346,328,159,241,148,52,2764
1027,158,295,55,136,176,56,12,30,7,922,169,222,110,327,263,122,17,48,19,1292,480,246,1548,666,594,380,214,397,40,4561,11,17,18,53,69,68,10,41,0,284,51,32,27,104,129,84,23,51,3,497,11,29,11,15,36,14,0,9,3,127,31,41,51,54,43,46,26,48,33,371,1391,3627,1927,1611,1583,852,324,660,137,12108
1028,30,67,36,28,44,7,17,5,0,242,50,60,68,83,58,19,42,15,3,405,182,85,903,289,225,124,508,138,43,2500,8,3,11,37,37,13,20,20,0,158,17,4,10,27,40,17,31,9,6,171,4,6,0,6,7,6,6,7,0,44,12,9,10,19,14,6,22,21,7,127,489,858,1082,555,504,230,669,230,77,4700
1029,54,87,34,48,41,15,4,8,4,291,42,74,42,134,58,30,7,14,7,398,163,108,699,301,184,118,104,177,31,1881,5,3,10,28,29,19,6,9,0,112,18,20,10,43,35,21,12,21,0,162,7,8,5,6,8,7,3,10,0,42,12,16,13,17,8,17,9,21,18,127,462,940,840,646,431,246,147,264,78,4049
1030,18274,25699,10443,12322,18237,8155,3829,4409,1441,102798,21305,23480,15179,24378,26225,12161,4642,6333,2003,135697,33525,17911,110120,32753,35727,18793,21467,21724,5004,297041,1987,1527,1499,2569,5573,2679,1346,1993,253,19412,5502,4615,3566,6563,11966,5112,3024,3565,702,44617,3171,5931,2178,2015,4584,1986,1299,1744,565,23481,3461,5463,3647,3711,5262,3052,2810,3948,4571,35922,232530,519832,178450,131361,201523,93378,52087,64057,25896,1499119
1031,115,237,51,106,98,39,23,26,6,701,160,215,82,285,176,68,13,69,12,1089,457,266,1631,602,537,309,339,452,55,4655,27,13,19,45,85,58,23,57,0,325,38,30,35,85,111,56,34,69,3,454,18,15,9,20,23,18,7,44,3,160,31,40,53,54,56,41,32,101,41,467,1216,3073,1963,1405,1295,667,497,948,149,11222
1032,38,99,22,55,40,20,6,20,3,311,51,96,36,173,71,45,14,23,4,506,239,120,762,395,242,215,171,282,26,2446,10,6,16,27,35,52,9,42,0,201,30,15,32,62,53,38,24,36,4,286,9,21,0,11,8,9,3,7,3,73,20,21,16,45,23,32,33,51,16,267,513,1185,896,831,542,442,267,470,70,5211
1033,38,77,11,40,35,15,3,7,8,230,45,46,26,80,52,27,0,22,3,298,184,67,597,195,128,124,88,137,17,1545,13,9,7,15,32,15,3,13,0,106,10,10,16,30,32,31,11,18,0,161,4,8,4,8,10,3,3,3,0,46,17,16,14,22,17,24,4,14,12,141,424,814,695,478,367,264,120,234,38,3437
1034,139,266,85,190,133,37,18,33,8,907,223,275,124,410,274,85,25,53,20,1480,688,359,2426,955,841,505,378,533,69,6757,28,23,35,74,108,71,35,65,3,438,52,44,54,128,168,72,37,66,5,627,11,38,25,12,32,11,11,20,4,166,48,60,49,54,59,52,46,73,33,469,1955,4850,3053,2208,2044,1001,584,985,180,16860
1035,819,1423,557,1014,877,325,116,191,68,5394,1229,1495,1128,2272,1643,545,255,329,111,9009,2691,1521,11901,3957,3538,1810,2848,2528,419,31203,131,109,113,271,495,284,123,231,14,1774,316,229,197,615,874,356,209,302,46,3153,102,208,94,108,219,83,62,87,19,981,150,271,277,297,298,256,208,329,238,2312,9732,24214,15295,10776,10591,4640,4093,4543,1241,85121
2000,3434,3292,1102,2096,1646,717,289,672,155,13403,3467,2914,1675,4487,2835,1016,396,1129,213,18137,12827,2633,27196,8827,5793,3964,6548,8817,1105,77705,594,185,382,719,822,597,285,774,50,4409,1082,381,567,1370,914,626,444,806,72,6266,331,296,206,186,213,121,136,243,40,1777,1817,839,1150,1075,794,824,808,1555,723,9590,33410,40519,34150,22874,17052,9246,9309,15556,2899,185019
2001,62,95,41,67,67,23,13,16,4,385,88,97,65,146,130,38,22,21,12,630,235,106,950,297,262,115,261,197,36,2462,15,3,15,14,27,22,8,13,0,120,15,14,17,58,47,22,24,19,3,215,8,7,10,3,13,0,7,6,0,49,27,14,27,29,18,11,14,31,10,188,710,1348,1177,724,719,304,372,331,93,5771
2002,33,62,10,57,47,8,3,9,0,233,56,76,42,107,65,26,6,21,3,385,173,67,575,217,157,124,113,171,20,1605,11,6,5,26,10,13,3,11,0,95,14,4,10,38,16,19,11,29,0,130,4,9,4,6,5,3,3,4,0,31,26,13,13,21,15,30,13,45,24,194,400,832,689,547,375,247,157,319,50,3622
2003,306,501,161,308,287,115,57,76,27,1834,357,467,294,715,513,232,54,122,35,2796,933,435,3798,1439,1077,749,627,919,112,10080,37,25,55,101,135,126,30,106,3,617,71,44,67,163,125,95,49,73,6,684,23,61,29,30,34,22,12,15,7,230,72,99,104,111,82,105,74,134,77,849,3334,8911,4896,3770,3173,1797,1001,1683,398,28953
2004,216,439,154,310,230,80,31,63,18,1540,338,456,269,736,414,180,52,141,28,2611,1002,440,3786,1539,1038,707,692,1035,111,10354,48,33,58,83,111,102,38,111,3,587,72,49,74,182,142,110,63,126,16,828,21,58,23,27,36,23,15,33,3,243,82,105,99,121,80,100,69,133,71,868,2971,7975,4724,3709,2880,1583,1025,1863,324,27050
2005,30,60,16,67,27,12,0,6,0,212,43,38,16,86,54,23,7,28,0,290,151,50,461,242,99,91,125,234,19,1484,7,0,3,9,19,13,8,26,0,91,6,10,7,38,17,13,7,25,0,131,3,0,3,3,3,4,4,5,0,34,19,11,24,32,9,12,16,46,11,169,341,569,554,526,277,186,169,397,44,3076
2006,63,86,29,58,38,25,6,16,4,325,72,110,57,159,69,30,11,21,7,531,299,72,883,312,164,197,169,272,26,2403,10,6,3,27,16,18,3,23,0,115,27,5,15,44,28,18,7,19,0,163,9,5,3,5,0,5,0,6,3,43,24,30,21,31,17,28,25,45,24,247,768,1309,1062,755,448,368,230,438,65,5429
2007,861,1473,625,902,778,356,144,215,62,5417,1051,1328,961,1833,1335,599,213,369,90,7785,2346,1091,9681,3772,2370,1727,1639,2409,370,25415,93,80,119,248,219,217,80,204,15,1267,199,152,172,467,361,254,148,216,25,1988,67,176,83,84,75,51,36,48,16,630,180,294,278,333,220,215,202,319,217,2254,9005,22388,12976,10049,8018,4564,2786,4435,1111,75342
2008,109,175,42,61,64,29,12,15,3,506,120,119,83,163,143,43,13,20,6,713,277,106,984,223,226,108,126,151,25,2243,12,3,11,16,24,16,0,8,0,94,23,13,18,50,55,21,14,16,4,209,4,20,11,5,6,5,4,3,0,69,17,39,23,30,31,18,8,12,10,181,1106,2179,1259,772,805,330,198,263,75,6995
2009,64,83,17,61,47,20,6,10,3,316,71,101,31,129,92,37,6,10,5,475,246,86,700,258,194,154,144,137,23,1943,7,9,11,15,35,22,3,17,0,117,22,8,12,34,30,20,4,15,0,155,9,10,0,5,3,5,3,0,0,37,16,17,19,19,14,17,9,27,13,165,602,1253,812,633,510,297,190,236,60,4596
2010,16071,22708,11510,12886,15889,7733,3736,4555,1201,96285,20450,22318,17349,28290,24432,12246,5359,7173,1696,139311,33088,15764,123253,39675,32769,20762,22313,26912,4556,319088,1571,1124,1569,2942,3916,2538,1256,2199,186,17300,3959,3081,3071,6921,7345,4094,2431,2972,502,34374,2272,4356,1804,1727,2470,1432,1020,1241,423,16753,3388,5064,4345,4443,4456,3330,2851,4057,4024,35950,206348,476674,192842,145350,176475,91325,50730,68953,21804,1430509
2011,162,147,98,160,168,70,55,59,6,931,222,235,188,498,353,106,107,94,23,1823,482,217,2317,892,734,387,722,609,108,6460,18,9,29,60,74,62,44,48,5,352,51,32,46,154,91,56,91,65,14,592,14,23,19,22,22,12,27,16,6,161,41,48,78,79,68,60,94,82,67,617,1415,2512,2974,2256,2013,940,1277,1080,274,14728
2012,128,242,52,153,86,44,22,38,9,761,197,240,115,383,222,79,18,63,21,1346,647,232,1782,675,550,389,370,494,79,5217,31,14,9,65,66,88,24,53,3,357,56,29,34,105,81,56,35,56,5,444,10,22,14,15,11,4,6,18,7,111,74,66,63,75,56,90,59,93,66,631,1604,3170,2151,1731,1300,818,559,908,201,12451
2013,18,64,28,47,22,3,0,14,3,196,44,57,40,123,80,21,10,15,9,404,125,71,806,276,196,110,141,216,34,1980,7,11,6,23,16,11,4,17,3,102,8,0,15,52,32,9,8,12,0,144,0,10,10,0,6,5,3,5,0,36,10,21,25,30,18,23,11,28,19,192,282,697,946,638,414,201,192,323,76,3788
2014,23,53,8,18,17,3,12,8,0,146,30,48,12,80,44,12,9,8,3,250,94,56,493,182,101,49,165,146,17,1305,12,3,8,16,16,11,3,14,0,77,11,12,4,23,10,3,11,21,0,98,3,8,8,0,0,3,0,0,0,18,8,12,11,14,13,9,27,27,9,139,257,615,567,380,243,106,242,233,33,2675
2015,40,87,37,38,18,13,4,10,3,251,72,84,51,115,59,21,7,25,5,444,165,63,614,214,171,95,92,154,22,1590,3,4,5,7,18,12,4,17,0,71,9,11,17,28,14,14,6,11,0,114,11,4,4,8,7,4,3,15,3,54,10,19,13,24,7,12,9,16,16,124,484,1156,783,555,365,201,139,273,54,4017
