SUA_CODE_2016,I_4000more_1AW_OthNW,I_4000more_BNW,I_4000more_LFsta_NS,I_4000more_Tot,Part_inc_stated_BE_WFT,Part_inc_stated_BE_WPT,Part_inc_stated_BE_BAW,Part_inc_stated_1EFT_OthPT,Part_inc_stated_1EFT_OthAW,Part_inc_stated_1EFT_OthNW,Part_inc_stated_1EPT_OthAW,Part_inc_stated_1EPT_OthNW,Part_inc_stated_1AW_OthNW,Part_inc_stated_BNW,Part_inc_stated_LFsta_NS,Part_inc_stated_Tot,All_inc_NS_BE_WFT,All_inc_NS_BE_WPT,All_inc_NS_BE_BAW,All_inc_NS_1EFT_OthPT,All_inc_NS_1EFT_OthAW,All_inc_NS_1EFT_OthNW,All_inc_NS_1EPT_OthAW,All_inc_NS_1EPT_OthNW,All_inc_NS_1AW_OthNW,All_inc_NS_BNW,All_inc_NS_LFsta_NS,All_inc_NS_Tot,Tot_BE_WFT,Tot_BE_WPT,Tot_BE_BAW,Tot_1EFT_OthPT,Tot_1EFT_OthAW,Tot_1EFT_OthNW,Tot_1EPT_OthAW,Tot_1EPT_OthNW,Tot_1AW_OthNW,Tot_BNW,Tot_LFsta_NS,Tot_Tot
1000,37,128,20,7142,2675,449,146,2598,271,1213,158,534,147,988,5328,14518,190,32,95,175,24,93,17,33,60,189,287,1189,22247,4865,1179,29941,3293,15037,1335,5234,1340,8729,6010,99210
1001,4,6,3,546,154,33,5,183,24,76,5,38,9,45,484,1052,9,0,5,22,7,9,0,0,9,19,17,98,1930,352,89,3161,374,1501,124,393,96,598,523,9128
1002,0,0,0,171,46,4,0,42,3,18,5,7,0,15,137,279,0,0,0,3,0,0,0,0,0,0,0,8,481,85,20,598,57,323,23,101,19,183,142,2039
1003,3,4,0,168,48,17,3,47,0,18,0,13,3,13,129,286,0,3,3,4,0,0,0,0,0,0,3,16,420,149,27,721,61,290,25,144,34,192,141,2205
1004,3,0,0,46,10,6,0,11,0,9,0,7,4,15,59,131,0,0,0,0,0,0,0,0,0,3,0,17,213,78,9,303,33,166,11,100,14,171,71,1167
1005,0,4,0,272,61,8,0,65,7,35,3,14,0,23,193,415,3,0,0,6,0,3,0,0,0,7,7,29,937,118,23,1145,162,544,34,134,40,248,206,3585
1006,0,5,0,433,101,12,7,101,11,54,6,11,3,34,227,571,10,0,3,7,4,4,0,0,0,0,12,43,838,182,30,1346,120,698,39,164,28,252,254,3965
1007,0,0,3,111,36,5,0,25,3,16,0,12,3,19,110,236,5,0,0,8,0,0,0,0,3,8,7,23,331,47,14,375,52,225,22,94,28,167,119,1484
1008,0,0,0,63,21,7,3,36,3,22,0,7,0,26,92,218,0,0,3,0,0,0,0,0,0,9,3,15,267,70,12,424,32,221,17,81,17,176,91,1411
1009,17,48,0,3098,619,120,46,763,80,406,38,171,63,319,1690,4315,35,13,24,59,3,25,3,10,11,49,90,323,6983,1431,321,11588,1222,6439,385,1784,459,2871,1856,35334
1010,0,10,0,363,118,36,4,128,10,73,12,38,7,66,337,827,3,3,6,8,3,0,0,0,3,12,15,59,1384,386,46,2005,194,1056,78,399,72,652,373,6642
1011,0,4,0,241,89,11,5,82,8,31,0,4,0,23,250,512,5,0,0,6,0,4,0,0,3,8,8,34,1067,126,33,1134,151,544,30,98,35,216,264,3692
1012,0,0,0,61,30,5,0,19,6,12,7,14,3,18,79,188,7,0,3,4,0,0,0,0,0,3,4,18,235,77,15,379,43,177,24,109,20,185,89,1344
1013,0,9,0,155,42,8,7,41,3,20,9,9,3,17,118,269,0,0,3,3,0,0,0,3,0,6,8,24,558,87,12,644,86,376,36,119,36,166,125,2239
1014,0,3,0,58,30,5,3,29,7,19,0,6,0,27,83,204,0,0,0,0,0,0,0,0,3,7,0,13,313,81,4,436,51,275,24,98,23,216,92,1620
1015,0,5,0,125,54,3,0,54,9,23,3,3,0,18,99,269,8,0,3,6,0,4,0,0,0,6,12,34,470,54,21,716,72,359,17,84,20,206,112,2138
1016,0,0,0,29,18,4,0,25,0,3,0,5,0,21,44,124,0,0,0,0,0,0,0,0,0,5,5,15,220,52,17,290,27,163,21,80,20,187,54,1130
1017,0,3,0,101,30,6,4,33,0,19,0,14,0,20,101,228,0,0,0,0,0,0,0,0,0,3,8,17,544,136,15,751,69,366,20,160,21,222,117,2435
1018,0,3,0,113,22,3,0,20,4,19,0,4,0,11,45,135,3,0,0,3,0,0,0,0,0,9,3,21,207,44,14,368,44,174,14,61,17,139,57,1130
1019,0,4,0,178,55,7,3,51,0,33,5,15,3,28,135,325,6,3,3,3,0,0,0,0,0,9,9,31,498,91,18,771,63,415,41,157,28,263,151,2495
1020,0,0,0,141,28,6,0,24,0,13,0,3,0,9,60,152,0,0,0,0,0,6,0,0,0,0,3,6,254,42,19,428,49,259,16,52,18,77,67,1275
1021,0,0,0,125,26,0,4,25,0,16,0,4,3,11,46,138,0,0,0,3,0,0,0,0,0,0,6,13,232,42,13,370,48,296,14,51,29,125,64,1275
1022,3,6,0,189,47,16,5,57,0,31,3,15,3,27,211,418,4,0,3,0,3,3,0,0,0,0,0,23,480,125,31,781,59,361,28,140,30,229,217,2483
1023,30,76,3,5608,842,145,46,915,83,469,51,218,68,416,2738,5986,55,6,23,68,20,37,5,21,18,71,103,427,10230,1971,427,17358,1943,8690,582,2506,593,4540,2939,51775
1024,0,5,0,206,58,9,5,65,5,41,6,18,11,38,196,447,0,0,3,3,0,3,0,0,0,5,10,30,626,124,36,1051,108,614,26,209,47,370,217,3430
1025,5,3,0,408,75,6,0,92,6,34,3,11,3,26,220,476,4,0,0,3,0,0,0,0,0,7,7,24,1010,123,31,1337,170,651,47,182,42,260,236,4084
1026,0,0,0,65,24,3,0,27,3,13,0,3,0,13,71,164,0,0,0,3,0,0,0,0,0,3,6,11,247,28,9,350,40,193,10,34,12,104,75,1105
1027,0,8,0,324,62,20,0,63,9,25,0,14,6,33,191,424,11,0,4,10,0,3,0,0,0,6,5,42,936,223,40,1327,103,615,52,220,40,336,205,4093
1028,0,3,0,276,36,10,0,51,4,22,3,4,0,13,103,239,3,0,5,12,0,0,0,0,0,0,6,23,341,50,14,671,58,470,16,61,26,134,113,1951
1029,0,4,0,54,23,3,4,22,3,14,0,8,3,15,93,200,3,0,0,0,0,0,0,0,4,4,4,19,246,75,15,432,54,273,9,114,22,201,100,1545
1030,515,2413,116,107243,8709,1397,587,8068,849,6296,411,2508,934,5621,26555,61950,629,89,382,680,149,377,72,137,254,729,1703,5207,134898,19537,4471,146158,17936,119503,4507,33006,7071,57934,29576,574604
1031,0,8,0,241,83,19,10,74,15,32,3,19,0,26,232,511,5,0,0,3,0,3,0,0,3,12,10,47,971,138,43,1204,168,600,44,149,35,298,247,3882
1032,0,0,0,62,42,7,7,49,0,17,3,7,3,31,96,259,3,0,0,3,0,0,0,0,5,8,11,34,401,96,20,554,61,332,31,165,50,356,119,2193
1033,0,6,0,46,17,8,3,29,0,15,0,9,0,23,71,178,4,0,0,5,0,0,0,0,0,0,6,15,202,96,14,404,35,189,24,97,6,165,84,1309
1034,0,6,4,475,113,16,0,123,8,46,8,7,4,20,323,672,5,0,6,6,0,7,0,0,0,12,16,59,1524,180,40,1868,228,862,64,189,50,328,357,5693
1035,29,66,6,3836,521,89,22,662,71,385,25,140,47,342,1576,3886,28,0,29,41,6,15,10,6,8,48,54,249,6537,1244,278,11132,1183,5873,377,1726,411,3394,1688,33842
2000,23,67,18,3906,1720,337,116,2090,160,908,105,340,105,571,3517,9966,150,20,74,175,29,77,27,21,50,117,161,894,13416,3423,891,23518,2438,11268,1076,3431,1001,5171,3968,69594
2001,0,4,0,226,48,8,8,58,3,20,3,5,4,11,96,268,4,0,0,3,0,0,0,0,0,7,3,24,559,85,31,874,80,526,21,118,37,168,104,2597
2002,0,0,0,58,30,7,3,35,0,14,0,9,0,10,83,193,3,0,0,0,0,0,0,0,0,5,6,14,200,61,12,459,54,222,22,96,14,93,90,1328
2003,3,7,0,819,181,27,4,224,22,101,8,38,3,82,439,1130,11,0,7,24,5,12,0,0,0,19,20,102,1858,444,90,3761,376,1777,119,498,97,760,479,10255
2004,3,9,0,586,155,33,17,188,32,85,10,28,10,70,400,1024,9,0,3,10,6,12,3,6,0,13,21,83,1731,442,79,3372,367,1685,155,514,94,736,440,9617
2005,0,0,0,45,21,3,0,29,0,12,3,4,0,0,44,120,6,0,3,6,0,0,0,0,3,3,3,19,207,44,17,495,38,173,8,60,16,77,49,1180
2006,0,5,0,130,43,7,3,48,3,16,0,5,4,11,127,273,3,0,0,3,0,0,0,0,0,3,5,19,471,89,31,746,56,260,25,85,16,95,143,2024
2007,15,22,3,2579,446,97,22,661,51,289,28,121,25,241,1292,3273,42,3,17,62,4,32,8,8,16,36,71,298,4694,1203,262,10029,1052,5045,333,1392,317,2038,1418,27779
2008,3,0,0,461,58,5,3,76,5,32,9,15,4,20,149,379,3,0,0,5,0,3,0,3,0,3,5,24,614,117,25,1085,112,511,35,122,32,111,153,2924
2009,0,0,0,79,33,3,0,55,4,13,5,3,3,3,106,231,0,0,0,5,0,0,0,0,0,0,3,14,285,73,14,629,61,255,21,71,18,80,117,1629
2010,356,1424,84,75703,7740,1565,545,9287,906,6219,457,2287,769,5067,24250,59103,687,119,420,1027,162,527,93,151,231,706,1596,5720,106933,20882,4305,160175,17491,112699,4984,30296,6377,51294,27171,542609
2011,3,12,0,308,114,20,6,93,10,103,3,38,16,72,259,739,11,0,5,11,0,13,3,4,5,20,33,109,1382,204,57,1764,246,1801,76,421,134,818,322,7233
2012,0,3,0,257,113,16,3,119,15,56,5,18,7,46,312,714,3,4,4,8,3,3,3,0,5,17,21,71,1045,178,54,1587,169,758,69,253,69,495,352,5027
2013,3,0,0,123,25,5,0,27,4,24,3,15,3,24,66,193,0,0,3,5,0,0,3,0,0,3,4,22,200,65,11,475,51,251,14,116,30,186,72,1476
2014,0,0,0,36,18,6,0,26,0,16,3,3,0,4,68,151,0,0,0,0,0,0,0,0,0,5,8,12,160,55,15,334,34,183,17,61,14,79,80,1012
2015,0,0,0,136,33,8,0,27,3,12,0,5,3,5,119,215,0,0,3,0,0,0,0,0,3,0,11,14,228,42,14,469,66,314,21,73,22,105,135,1494
2016,3,6,0,308,115,14,4,97,9,66,9,27,3,66,212,619,11,0,3,14,0,3,0,0,0,20,20,67,1064,188,41,1571,166,863,61,290,74,615,253,5190
2017,0,3,0,41,21,4,0,33,3,18,0,5,4,8,41,132,4,0,0,4,0,0,0,0,0,0,4,15,219,38,18,361,51,177,10,40,15,66,57,1042
2018,0,5,0,303,62,8,4,88,13,45,3,13,12,40,194,469,6,0,4,4,0,9,0,3,3,8,13,51,624,125,31,1340,146,713,63,180,56,393,214,3883
2019,0,0,0,70,20,10,0,37,8,11,5,8,0,17,71,186,0,0,0,3,0,0,0,0,0,3,15,23,351,80,18,638,67,264,21,85,12,129,94,1769
2020,0,3,0,263,71,10,0,89,17,37,4,20,3,27,174,442,10,0,7,8,3,7,0,0,0,7,5,51,646,158,33,1345,142,766,48,197,40,253,187,3815
2021,0,0,0,222,71,7,4,91,3,31,8,17,3,18,157,397,4,0,4,6,0,3,0,0,4,4,6,30,603,164,42,1379,127,514,51,160,45,204,176,3466
3000,66,75,19,4703,1712,283,100,1507,161,862,90,351,142,739,5581,11526,156,26,84,145,27,90,13,24,56,145,331,1088,15883,2841,858,20054,2235,12988,973,3812,1269,7459,6199,74582
3001,157,541,26,35853,4052,545,201,3554,445,2475,199,875,301,1773,13864,28290,291,37,185,342,67,161,40,54,94,244,660,2180,61402,8853,1965,73728,9231,50294,2531,12574,3111,20058,15009,258753
3002,0,12,0,294,90,13,3,92,7,43,3,29,11,67,406,765,8,3,3,14,0,0,0,3,5,14,23,68,1294,258,42,1715,154,1050,52,425,100,767,449,6315
3003,7,25,0,1066,239,30,15,194,26,134,9,45,24,90,1222,2022,15,10,5,21,10,10,3,3,3,22,52,146,3532,613,113,3947,487,2372,168,779,198,1025,1312,14544
3004,0,0,0,211,35,6,0,27,0,17,3,3,3,3,189,287,3,0,0,0,0,0,0,0,0,0,6,16,345,36,17,517,74,377,31,51,25,46,204,1714
3005,7,12,0,716,74,10,10,63,9,65,3,15,7,27,451,736,3,0,3,10,4,9,0,0,0,3,13,42,982,103,43,1424,148,1386,63,230,99,365,475,5335
3006,37,122,9,6394,1009,222,49,1041,95,635,44,288,70,469,3869,7785,85,21,60,98,20,46,15,17,23,55,182,619,14818,3187,505,20483,2061,12091,661,3689,757,4938,4185,67382
3007,3,6,0,68,17,4,3,32,0,13,0,14,0,20,112,211,3,0,3,3,0,0,0,0,0,0,6,17,314,72,12,485,45,324,21,132,33,284,125,1859
3008,0,11,3,208,46,15,4,60,5,31,0,19,3,52,313,544,0,0,0,0,4,0,3,0,3,12,16,40,780,229,42,1059,112,667,73,368,47,604,347,4325
3009,0,0,0,49,18,0,0,9,4,8,3,6,3,7,50,111,0,0,0,0,0,0,0,0,0,0,0,5,194,36,3,286,26,178,12,60,22,97,56,972
3010,3,9,0,887,126,19,4,124,8,100,6,24,14,49,1161,1637,10,0,9,10,0,3,0,6,7,14,30,97,1760,229,89,2467,269,1734,88,342,110,536,1204,8840
3011,4,5,0,74,23,0,0,22,0,20,4,11,3,29,138,257,0,0,0,0,0,3,0,0,0,8,11,30,392,104,25,566,61,419,28,164,27,368,164,2333
3012,3,0,0,337,32,0,0,38,3,32,0,3,0,8,97,216,7,0,0,5,0,0,0,0,0,3,7,27,586,31,22,518,91,434,21,40,26,86,119,1985
3013,0,6,5,592,124,20,8,110,18,69,4,23,14,63,705,1171,8,0,9,9,4,7,0,0,4,6,23,62,1921,240,57,2268,287,1450,77,372,111,644,747,8186
3014,37,60,0,2670,492,135,24,575,58,299,39,125,39,235,2368,4384,44,4,15,53,19,28,16,6,10,31,78,296,6319,1788,232,10448,906,5358,394,1858,380,2358,2503,32535
3015,7,17,0,1149,204,39,6,225,27,100,15,47,11,72,815,1557,14,3,8,8,3,6,0,6,6,8,35,94,3145,459,105,4303,462,2564,160,646,148,1010,862,13875
3016,12,19,3,1554,290,37,7,211,34,140,8,48,25,124,1739,2668,30,3,19,18,5,12,0,3,9,26,52,183,4672,542,142,4923,677,3193,196,824,250,1357,1814,18601
3017,0,4,0,38,19,3,0,27,7,9,0,7,3,14,100,185,0,0,0,0,0,0,0,0,0,5,5,11,283,60,12,401,50,275,10,68,12,166,107,1453
3018,3,3,0,171,34,5,0,31,4,23,3,11,0,16,275,397,0,0,3,3,0,0,0,0,0,0,4,11,398,64,18,500,71,296,27,76,28,133,282,1875
4000,3,25,7,1429,573,112,26,694,58,279,32,111,40,224,1582,3726,40,5,15,40,7,16,3,11,9,50,103,290,5014,1303,323,9017,845,4097,337,1272,353,2009,1772,26345
4001,68,224,20,14328,2167,432,118,2595,237,1373,146,557,165,1177,7577,16552,108,22,79,183,31,70,11,27,48,162,315,1061,27640,6751,1245,46405,4980,25112,1676,8657,1589,13710,8190,145961
4002,0,3,0,131,37,3,0,69,7,31,0,7,3,13,158,335,3,0,0,3,3,0,0,3,0,3,6,27,613,117,16,1085,107,451,29,138,31,196,178,2964
4003,0,6,0,40,24,6,0,41,0,10,0,12,0,19,77,192,0,0,0,0,3,0,0,0,0,4,3,14,332,62,14,436,42,268,29,108,23,198,88,1592
4004,0,0,0,66,30,3,3,18,0,14,0,5,0,14,119,216,0,0,3,0,0,0,0,3,0,3,10,29,213,37,19,342,44,196,12,74,15,124,137,1204
4005,0,0,0,88,22,4,0,32,0,18,3,7,0,3,130,215,4,0,0,0,0,0,0,0,0,3,5,20,245,97,15,573,54,210,28,76,16,77,140,1527
4006,0,0,0,62,16,3,0,29,0,19,0,8,0,12,109,191,0,0,3,0,0,0,0,0,0,3,0,9,189,41,16,385,40,203,9,84,15,173,112,1266
4007,0,3,0,67,21,24,3,40,0,13,8,19,3,19,123,264,0,0,0,0,0,3,0,0,0,0,3,9,223,139,26,553,41,226,32,192,33,211,133,1809
4008,0,4,0,164,42,10,0,24,6,16,4,10,3,20,127,260,0,0,0,0,0,0,0,0,0,10,3,17,410,81,13,567,74,397,38,104,34,223,135,2071
5000,24,27,7,2502,680,123,37,706,68,366,41,142,61,302,2365,4885,56,6,25,66,10,27,0,8,18,64,189,460,4900,1147,343,7632,756,5074,395,1293,528,2414,2652,27134
5001,0,4,0,234,45,11,4,61,5,30,6,9,4,24,241,447,5,0,0,5,0,4,0,0,7,7,8,33,539,174,34,1115,97,572,52,207,53,204,259,3302
5002,0,0,0,160,29,9,3,19,5,10,3,0,0,10,133,226,0,0,0,0,0,0,0,0,0,4,3,13,363,48,21,398,69,191,23,41,16,56,141,1372
5003,16,12,0,763,119,20,5,153,12,99,12,22,13,46,850,1357,3,3,7,6,4,5,3,0,0,7,22,56,1295,288,75,2610,244,1774,140,372,149,471,883,8295
5004,3,7,3,294,66,19,0,77,10,38,5,17,6,19,508,763,3,0,0,3,0,3,0,3,0,3,14,31,633,236,43,1328,101,650,78,235,47,202,529,4084
5005,0,4,0,102,31,7,0,34,3,17,4,0,0,8,116,220,0,0,0,3,0,3,0,0,0,5,9,15,220,37,18,440,39,214,20,46,22,63,124,1241
5006,3,5,0,357,72,7,9,78,10,46,11,9,8,37,493,766,3,0,3,9,0,0,0,0,3,3,11,40,717,141,38,1126,142,705,68,151,64,276,513,3940
5007,3,8,0,571,51,3,6,38,11,35,7,8,3,19,322,497,6,0,3,3,3,0,0,0,4,0,17,40,821,50,42,1025,143,862,41,96,58,127,337,3605
5008,5,0,0,561,32,3,3,33,0,19,0,7,7,13,131,253,5,0,0,3,0,0,0,0,3,3,10,26,431,37,23,593,70,555,22,55,49,66,149,2048
5009,303,668,27,36887,3130,629,223,3795,380,2442,207,909,340,1625,19344,33026,211,57,122,290,66,151,37,44,90,221,573,1851,41093,8883,1804,68952,7138,50836,2567,12273,3332,16946,20297,234121
5010,5,0,0,423,30,3,3,14,3,18,0,3,4,3,99,181,0,0,0,3,0,3,0,0,0,4,4,19,350,28,28,375,63,408,19,32,48,55,108,1522
5011,0,3,0,99,14,7,0,27,0,18,6,3,5,9,221,309,3,0,5,0,0,3,0,0,0,0,0,10,192,60,14,410,44,304,24,65,35,96,226,1475
6000,6,16,5,543,284,81,20,421,32,186,10,87,45,174,775,2120,17,0,18,12,4,14,4,6,10,30,49,160,2463,837,181,4596,450,2411,234,1017,268,1592,911,14965
6001,0,3,0,122,27,11,0,43,7,24,0,10,7,28,156,312,3,0,0,4,3,0,0,0,0,8,14,27,413,115,16,771,78,419,38,171,40,279,172,2505
6002,0,3,0,98,44,10,3,60,8,33,5,10,3,33,142,354,0,0,0,7,0,0,0,0,0,4,3,18,483,125,28,887,94,463,34,173,37,324,157,2796
6003,7,32,6,1963,355,72,15,445,26,174,20,90,29,157,1044,2430,13,3,9,14,3,3,0,5,8,34,39,133,4143,1170,169,7255,805,3047,282,1178,226,1767,1139,21180
6004,3,13,4,538,152,27,4,169,12,75,9,38,7,55,409,952,5,3,3,13,3,4,3,0,8,17,17,76,1500,404,62,2931,285,1364,119,475,108,779,467,8477
6005,0,0,0,61,25,4,0,26,3,13,7,11,0,6,82,181,0,0,0,3,0,0,0,0,0,0,4,14,229,57,11,469,53,203,23,89,12,117,92,1363
7000,3,3,0,546,160,22,8,52,17,73,4,62,28,259,318,1013,23,11,13,12,0,24,4,28,9,152,154,433,1551,222,120,949,181,1107,62,514,142,2366,532,7760
7001,3,0,4,310,87,3,0,40,7,17,0,5,3,17,208,386,3,0,3,0,0,5,0,0,0,4,19,38,925,67,20,568,116,373,23,46,21,125,235,2530
7002,17,21,3,2520,321,26,13,124,31,137,8,32,24,62,895,1682,20,0,24,11,3,12,0,3,9,11,45,135,4458,319,170,2875,618,2724,130,414,216,631,972,13528
8000,0,0,0,33,4,0,0,5,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,32,4,3,48,9,14,0,3,0,5,5,131
8001,43,152,26,12458,1008,84,43,607,115,377,24,112,53,261,2812,5495,58,3,22,35,10,18,4,3,7,20,82,264,16096,1818,556,14539,2710,8096,580,1811,475,2678,3025,52370
9000,0,0,0,33,15,0,3,5,0,3,0,0,0,6,22,68,0,0,0,0,0,0,3,0,0,0,3,7,119,20,10,102,13,74,5,16,9,27,34,430