UCL_CODE_2016,P_85y_ov_DNUDW,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW,P_Tot_UDW_NS,P_Tot_Total
UCL122075,3,3,8,42,48,35,29,58,26,236
UCL122076,0,0,5,55,68,44,44,58,25,290
UCL122077,0,0,5,29,35,18,48,59,48,240
UCL122078,0,0,0,52,68,24,35,26,3,211
UCL122079,0,0,0,33,50,31,16,20,18,166
UCL122080,3,4,21,54,100,60,54,74,30,374
UCL122081,0,0,0,39,56,26,15,20,16,168
UCL122082,0,0,3,42,72,34,55,59,32,286
UCL122083,3,3,18,45,80,42,18,43,28,253
UCL122084,0,0,0,69,70,36,19,22,20,246
UCL122085,3,0,8,82,90,55,52,74,32,384
UCL122086,3,5,10,68,102,39,27,55,41,327
UCL122087,3,0,3,77,115,29,38,76,24,352
UCL122088,4,0,8,59,66,16,25,38,15,221
UCL122089,0,0,12,49,86,47,40,59,24,313
UCL122090,0,7,11,55,93,58,40,85,58,393
UCL122091,3,4,13,29,43,39,24,55,37,225
UCL122092,0,0,0,54,64,37,26,38,31,243
UCL122093,3,0,6,35,51,21,17,41,12,179
UCL122094,3,0,3,31,34,30,41,60,21,210
UCL122095,4,0,6,47,67,34,38,107,51,339
UCL122096,0,4,10,22,43,23,31,22,26,177
UCL122097,0,0,3,28,57,23,23,46,27,198
UCL122098,3,5,10,39,78,40,47,49,32,288
UCL122099,0,0,3,84,125,36,39,45,12,340
UCL122100,11,0,15,37,48,27,20,74,38,245
UCL122101,0,0,7,56,75,55,37,38,26,285
UCL122102,3,3,6,48,79,30,27,92,50,322
UCL122103,5,6,10,59,67,39,42,68,26,301
UCL122104,0,0,0,35,51,26,26,25,12,165
UCL122105,0,0,9,38,59,30,14,41,12,185
UCL122106,0,0,3,50,48,19,15,26,22,178
UCL122107,5,9,16,52,81,41,44,62,103,374
UCL122108,0,0,3,34,37,31,29,28,17,181
UCL122109,3,3,16,46,87,76,55,52,37,358
UCL122110,3,0,5,41,84,43,35,51,50,303
UCL122111,3,5,11,23,64,39,31,59,39,250
UCL122112,0,0,0,29,44,20,29,52,17,189
UCL122113,0,0,3,80,108,39,35,69,13,344
UCL122114,0,0,0,65,82,33,27,19,3,225
UCL122115,0,3,3,30,35,21,25,71,43,229
UCL122116,0,0,3,58,79,42,33,36,21,276
UCL122117,0,0,9,34,61,21,22,34,13,186
UCL122118,0,0,0,31,12,4,0,22,22,92
UCL122119,0,0,7,60,104,58,30,47,33,332
UCL122120,0,0,0,68,80,41,29,36,14,273
UCL122121,0,0,3,39,65,34,34,45,30,256
UCL122122,3,0,3,34,54,32,27,25,3,179
UCL122123,3,0,3,46,76,28,35,47,20,254
UCL122124,0,0,3,32,75,28,26,48,49,264
UCL122125,3,4,8,74,86,43,43,40,39,331
UCL122126,0,0,0,61,98,44,47,51,19,321
UCL122127,0,0,0,50,61,21,27,43,20,222
UCL122128,0,0,5,52,69,53,28,36,54,290
UCL122129,0,0,0,77,98,58,46,59,34,373
UCL122130,0,0,3,43,65,27,32,27,19,205
UCL122131,0,0,7,79,99,58,38,62,16,355
UCL122132,0,0,3,18,39,21,37,36,13,166
UCL122133,0,0,0,45,54,36,20,15,21,188
UCL122134,0,0,4,15,50,32,20,43,37,191
UCL122135,0,0,3,56,83,52,17,39,19,265
UCL122136,6,0,14,44,60,34,23,68,46,275
UCL122137,3,3,3,31,35,18,16,49,23,174
UCL122138,0,0,4,43,69,35,42,33,24,244
UCL122139,3,0,6,27,37,34,15,27,32,165
UCL122140,0,0,3,99,67,26,7,49,102,347
UCL122141,8,4,13,38,68,36,50,114,64,378
UCL122142,0,0,9,42,44,22,27,73,48,262
UCL122143,0,0,0,53,105,49,38,34,12,299
UCL122144,3,0,6,20,31,18,10,48,34,154
UCL122145,0,0,0,18,18,48,11,27,3,126
UCL122146,3,6,11,37,65,43,36,64,44,291
UCL122147,9,7,19,52,76,47,40,76,61,348
UCL122148,0,0,3,26,50,33,32,64,23,225
UCL122149,4,3,11,31,38,25,24,40,29,183
UCL122150,0,3,5,73,93,36,21,51,28,294
UCL122151,0,0,0,50,57,16,30,40,21,209
UCL122152,0,0,6,28,51,16,19,24,18,155
UCL122153,22,6,27,69,88,62,37,89,31,375
UCL122154,0,4,10,33,60,31,36,55,34,242
UCL122155,0,8,11,37,50,18,28,44,77,257
UCL122156,0,8,13,19,33,21,28,30,51,190
UCL122157,0,0,3,37,38,25,27,42,16,185
UCL122158,0,0,3,87,103,62,50,50,21,373
UCL122159,0,0,3,43,65,30,27,72,57,290
UCL122160,5,3,10,72,107,60,46,72,36,385
UCL122161,3,4,6,46,88,38,43,38,45,309
UCL122162,4,3,12,33,57,39,33,42,33,239
UCL122163,3,0,5,41,44,38,42,63,38,270
UCL122164,3,0,7,59,101,53,50,79,27,370
UCL122165,0,0,3,63,91,42,32,36,18,288
UCL122166,0,0,0,70,120,67,27,24,44,350
UCL122167,0,0,3,87,87,48,37,67,11,332
UCL122168,23,0,27,31,47,27,19,90,27,247
UCL131777,2629,1572,7371,84324,116972,64114,56355,74460,53349,449576
UCL179997,5,0,10,23,36,19,40,163,93,374
UCL199994,41,26,78,1976,1606,620,412,3500,3428,11545
UCL201001,40767,14601,85254,846346,868337,355081,267514,836910,261440,3435626
UCL203001,2108,940,4593,29503,33471,15125,11555,28644,10921,129222
UCL211001,288,107,617,5975,7763,3312,2629,5843,2377,27901
UCL211002,1122,389,2325,16643,20431,9134,7280,15988,6519,76000
UCL211003,1069,612,2494,16215,20078,9053,7312,14962,6961,74584
UCL211004,305,86,517,8546,9571,4275,4258,11259,3856,41769
UCL212001,419,208,923,5256,6638,3062,2450,6560,3213,27176
UCL212002,547,261,1171,7392,8604,4080,3197,9407,4123,36801
UCL212003,285,103,594,6581,7688,3346,2595,5574,1838,27628
UCL212004,242,186,609,4101,5476,2473,2014,4215,2199,20483
UCL212005,441,193,952,5491,6575,3011,2301,5399,2487,25264
UCL213001,153,48,305,3033,3604,1699,1335,2981,1055,13703
UCL213002,238,151,542,1881,2548,1291,1156,2278,1509,10661
UCL213003,225,85,453,1862,2381,1161,992,2331,1012,9737
UCL213004,201,54,332,1923,2419,1157,1051,1958,953,9459
UCL213005,149,61,353,2131,2694,1461,1199,1951,792,10230
UCL213006,237,105,446,2088,2758,1224,994,2362,1173,10605
UCL213007,226,83,525,2600,3293,1652,1256,2752,1129,12681
UCL213008,122,31,228,2418,2859,1306,1057,2214,594,10440
UCL213009,127,38,255,2132,2666,1210,955,1925,583,9461
UCL213010,272,90,521,2178,2870,1461,1371,3377,1386,12650
UCL213011,235,65,443,1932,2461,1239,1168,2911,1502,11213
UCL213012,190,63,418,3297,4361,2114,1463,2225,874,14333
UCL213013,177,67,329,1394,2082,1049,878,1942,985,8336
UCL213014,225,80,445,2124,2862,1364,1148,2330,1142,10969
UCL213015,168,82,380,1706,2051,988,798,1866,1199,8603
UCL213016,138,32,261,3309,3873,1822,1291,1907,821,13025
UCL213017,317,325,852,2912,4000,1935,1458,3235,1678,15223
UCL213018,131,126,411,2477,3120,1501,1264,2282,1047,11683
UCL214001,125,54,279,1099,1471,721,599,1421,507,5826
UCL214002,198,89,470,1443,1937,1041,824,1733,869,7848
UCL214003,125,128,376,1393,2237,1089,839,1229,1625,8408
UCL214004,95,30,191,842,977,465,429,1184,544,4437
UCL214005,6,3,17,189,225,99,85,182,81,856
UCL214006,93,62,198,1749,2132,999,851,1175,573,7483
UCL214007,141,111,393,1445,1971,946,759,1561,743,7429
UCL214008,136,36,236,1427,1883,913,723,1354,652,6947
UCL214009,103,41,222,772,1184,609,458,791,405,4223
UCL214010,95,18,149,1109,1408,582,567,1285,547,5491
UCL214011,130,79,293,943,1153,572,514,1102,623,4916
UCL214012,75,103,242,815,1161,657,625,1174,779,5210
UCL214013,106,38,213,777,1044,610,459,794,437,4116
UCL214014,172,75,349,1049,1388,800,705,1636,743,6328
UCL214015,115,66,298,984,1519,879,628,1324,732,6063
UCL214016,64,74,198,866,1129,526,466,1175,775,4937
UCL214017,121,40,245,815,1202,553,468,1128,553,4715
UCL214018,14,6,43,1486,1671,724,649,1375,661,6564
UCL214019,155,94,353,1131,1563,794,742,1525,851,6602
UCL214020,186,99,363,1046,1563,769,682,1503,930,6492
UCL215001,10,4,24,204,286,170,90,133,80,965
UCL215002,74,13,115,366,517,261,225,454,259,2069
UCL215003,56,15,109,439,636,363,217,307,185,2157
UCL215004,11,7,37,214,324,158,109,218,147,1167
UCL215005,29,14,69,351,486,259,218,356,184,1854
UCL215006,17,11,58,401,554,299,206,260,177,1895
UCL215007,70,9,91,779,1105,474,424,647,261,3688
UCL215008,0,0,6,272,413,181,141,160,82,1252
UCL215009,3,3,15,118,193,120,89,134,55,706
UCL215010,25,0,29,368,465,247,167,320,118,1688
UCL215011,33,28,65,147,182,106,98,257,127,918
UCL215012,50,21,96,464,685,361,231,456,262,2452
UCL215013,4,0,3,283,356,143,126,282,130,1317
UCL215014,0,0,3,203,268,132,96,194,80,971
UCL215015,31,24,105,372,564,260,187,317,240,1941
UCL215016,23,17,56,655,784,326,334,658,280,3042
UCL215017,36,13,59,326,366,193,147,343,165,1545
UCL215018,65,29,123,418,621,342,263,562,289,2496
UCL215019,7,0,9,267,384,207,142,224,96,1318
UCL215020,51,19,88,197,218,134,150,314,149,1165
UCL215021,3,5,25,183,272,138,119,190,117,1015
UCL215022,19,4,46,705,892,477,400,838,437,3748
UCL215023,48,11,74,256,300,145,139,331,139,1318
UCL215024,64,14,118,273,362,208,195,380,189,1605
UCL215025,34,18,73,167,238,114,123,220,138,1010
UCL215026,143,57,292,692,1166,564,433,968,439,4251
UCL215027,86,38,148,383,521,303,253,524,308,2285
UCL215028,83,35,154,596,810,405,301,541,299,2948
UCL215029,8,0,9,402,473,175,151,370,180,1747
UCL215030,33,31,84,206,272,174,144,258,169,1222
UCL215031,51,29,103,169,264,133,135,303,190,1186
UCL215032,60,61,173,427,593,312,271,557,305,2465
UCL215033,0,0,4,493,607,227,177,229,65,1793
UCL215034,69,16,114,159,272,127,135,240,109,1040
UCL215035,7,8,19,215,258,133,109,171,84,974
UCL215036,3,0,10,192,249,141,91,152,75,891
UCL215037,42,15,83,219,335,154,185,399,228,1517
UCL215038,43,15,73,206,280,173,137,304,131,1232
UCL215039,29,14,50,151,245,127,117,291,131,1063
UCL215040,81,40,189,547,706,424,338,652,385,3049
UCL215041,26,15,53,385,450,209,178,370,175,1768
UCL215042,9,5,27,238,353,175,139,231,120,1247
UCL215043,96,34,176,556,697,387,334,692,323,2991
UCL215044,144,23,239,832,1037,488,388,873,431,4052
UCL215045,10,0,15,238,293,169,153,186,110,1147
UCL215046,5,4,21,211,219,142,77,197,73,918
UCL215047,6,3,13,240,302,131,117,243,110,1151
UCL215048,23,12,46,187,236,84,105,150,131,895
UCL215049,6,3,30,452,638,354,267,309,178,2198
UCL215050,67,34,145,670,818,459,447,725,394,3509
UCL215051,33,4,64,193,320,201,140,198,80,1126
UCL215052,76,22,144,591,742,342,263,518,306,2767
UCL215053,62,10,98,252,383,179,165,461,224,1668
UCL215054,3,3,21,276,323,147,143,256,110,1247
UCL215055,30,9,54,264,362,207,146,240,145,1364
UCL215056,29,10,55,134,216,115,101,236,102,913
UCL215057,15,5,44,242,430,243,164,210,116,1407
UCL215058,75,36,151,440,553,309,241,525,275,2345
UCL215059,38,14,81,255,369,181,155,350,169,1473
UCL215060,36,23,82,244,280,159,143,257,145,1222
UCL215061,59,19,125,260,327,206,194,385,131,1495
UCL215062,76,40,173,600,760,376,354,671,330,3088
UCL215063,55,23,93,220,377,224,204,392,246,1665
UCL215064,33,14,71,146,207,116,96,207,118,894
UCL215065,88,39,180,510,742,427,319,680,360,3029
UCL215066,49,32,180,633,998,504,344,467,326,3270
UCL215067,73,30,147,444,694,385,276,447,273,2512
UCL215068,62,36,131,372,524,274,249,568,373,2357
UCL215069,14,0,40,588,773,386,270,369,119,2504
UCL215070,19,33,58,253,282,132,99,547,400,1717
UCL215071,43,45,134,390,525,304,306,513,264,2296
UCL215072,20,8,42,635,839,405,342,555,270,3041
UCL215073,5,4,21,177,262,109,105,239,109,1005
UCL215074,26,11,74,320,520,234,177,323,165,1745
UCL215075,31,12,59,218,293,121,106,194,104,1041
UCL215076,6,0,8,338,393,187,132,276,53,1376
UCL215077,51,16,105,294,430,220,228,424,150,1742
UCL215078,5,3,28,291,358,198,222,262,142,1466
UCL215079,69,30,147,590,838,413,356,693,388,3277
UCL215080,37,25,81,283,378,194,184,388,245,1672
UCL215081,50,8,72,207,240,122,107,264,113,1052
UCL215082,8,6,21,176,205,95,86,145,100,811
UCL215083,58,30,113,523,729,338,307,564,296,2757
UCL215084,6,0,9,311,349,171,134,227,110,1298
UCL215085,31,3,43,297,410,245,169,279,214,1626
UCL215086,68,29,138,345,446,249,220,446,238,1943
UCL215087,98,19,142,682,743,370,297,735,319,3154
UCL215088,55,15,83,242,298,146,162,345,149,1337
UCL215089,3,0,7,340,353,193,125,249,63,1324
UCL215090,13,49,93,572,892,446,301,462,341,3005
UCL215091,9,7,40,731,858,396,345,643,213,3183
UCL215092,12,13,25,156,210,107,108,212,126,928
UCL215093,10,0,17,421,505,223,152,296,176,1767
UCL215094,55,12,99,475,631,318,278,476,225,2398
UCL215095,0,4,15,200,252,111,122,137,93,921
UCL215096,41,36,109,256,312,184,163,334,212,1462
UCL215097,23,12,50,148,229,140,98,245,119,980
UCL221001,0,3,5,143,155,69,50,86,55,562
UCL221002,4,9,13,125,177,101,89,128,79,697
UCL221003,18,4,28,112,192,112,110,204,80,804
UCL221004,0,0,9,93,119,58,41,64,39,415
UCL221005,3,0,9,154,138,76,76,97,37,581
UCL221006,13,12,32,100,129,80,61,116,75,558
UCL221007,0,0,3,80,133,76,56,51,31,424
UCL221008,0,3,5,89,137,69,61,57,54,457
UCL221009,32,22,70,116,137,81,97,134,80,642
UCL221010,0,0,3,91,133,68,72,63,33,461
UCL221011,0,7,10,76,119,62,48,80,55,447
UCL221012,3,0,10,87,132,73,54,47,41,430
UCL221013,5,0,9,72,102,55,45,65,34,383
UCL221014,0,3,6,100,166,56,51,62,52,487
UCL221015,4,6,18,151,192,104,79,109,80,724
UCL221016,0,0,10,87,121,55,59,54,27,404
UCL221017,6,3,19,130,181,113,78,128,50,678
UCL221018,21,26,65,132,217,136,104,170,90,844
UCL221019,8,9,40,182,299,193,166,230,147,1220
UCL221020,38,19,75,101,169,76,89,222,85,751
UCL221021,3,5,13,104,157,98,76,112,64,606
UCL221022,7,10,22,114,167,102,71,159,79,698
UCL221023,8,3,19,67,107,51,55,65,70,412
UCL221024,8,6,25,77,132,84,78,150,76,602
UCL221025,5,10,22,148,193,124,74,122,66,737
UCL221026,5,4,10,154,186,93,120,141,73,771
UCL221027,21,24,51,96,132,93,68,129,95,610
UCL221028,22,9,51,103,127,73,60,195,114,667
UCL221029,5,5,18,91,134,78,64,120,74,571
UCL221030,7,4,17,103,155,113,57,76,51,548
UCL221031,0,0,0,106,154,75,60,91,25,507
UCL221032,3,3,11,144,190,90,85,219,91,819
UCL221033,0,0,4,86,145,72,59,84,33,485
UCL221034,3,0,7,82,146,56,49,70,38,442
UCL221035,7,29,50,73,113,54,51,99,93,483
UCL221036,3,0,8,121,172,76,70,125,22,579
UCL221037,35,3,49,75,131,67,74,181,97,628
UCL221038,0,0,4,135,174,87,73,54,44,566
UCL221039,24,4,36,124,151,67,61,100,31,537
UCL221040,4,0,4,183,267,134,93,154,99,932
UCL221041,0,0,3,125,177,84,93,98,57,632
UCL221042,3,10,18,98,154,88,63,129,115,646
UCL221043,0,0,10,84,128,75,68,85,53,489
UCL221044,0,0,4,74,132,49,74,97,38,445
UCL221045,12,10,29,74,153,116,111,202,94,745
UCL221046,12,10,39,135,252,145,117,159,85,892
UCL221047,0,3,3,125,164,79,51,78,58,546
UCL221048,0,3,3,139,191,75,82,100,55,643
UCL221049,0,3,10,125,125,64,48,78,30,462
UCL221050,8,6,20,191,296,174,123,158,118,1063
UCL221051,0,0,0,126,125,94,56,70,23,492
UCL221052,25,10,48,70,144,68,68,174,87,615
UCL221053,7,11,28,111,152,88,62,140,73,629
UCL221054,3,0,9,116,123,43,43,86,25,441
UCL221055,13,8,31,151,168,112,86,105,67,682
UCL221056,3,0,3,81,145,85,76,108,50,543
UCL221057,0,3,5,79,152,86,43,62,46,478
UCL221058,0,0,0,101,168,68,76,74,47,538
UCL221059,5,4,13,102,161,79,44,79,49,520
UCL221060,7,6,21,67,123,89,80,100,61,518
UCL221061,0,0,5,135,146,61,49,189,153,736
UCL221062,30,3,41,135,168,101,104,226,104,840
UCL221063,18,8,33,69,100,52,43,137,83,486
UCL221064,0,0,5,106,137,78,57,77,34,503
UCL221065,4,0,4,79,119,77,49,89,41,441
UCL221066,0,0,6,77,109,39,47,106,26,411
UCL221067,3,0,11,115,186,88,67,90,54,595
UCL221068,34,0,51,129,209,123,92,154,54,760
UCL221069,3,0,12,240,352,178,217,220,81,1291
UCL221070,11,7,36,100,172,99,82,128,69,661
UCL221071,0,0,0,87,116,68,43,36,33,381
UCL221072,9,20,35,87,179,104,66,96,126,662
UCL221073,6,4,16,87,184,98,56,112,36,565
UCL221074,3,8,15,106,151,109,78,112,289,844
UCL221075,34,4,52,86,130,78,78,165,62,593
UCL221076,0,0,3,90,114,48,39,97,53,444
UCL221077,9,3,19,61,135,57,69,142,109,574
UCL221078,3,0,8,96,132,69,58,125,70,544
UCL221079,0,0,0,134,202,114,104,137,70,757
UCL221080,29,9,52,84,116,71,63,110,63,514
UCL221081,52,3,57,141,249,115,73,181,58,812
UCL221082,3,0,16,99,129,59,57,99,44,481
UCL222001,0,3,6,59,76,37,28,24,17,236
UCL222002,0,0,0,82,95,49,45,25,14,309
UCL222003,0,0,0,47,55,28,32,28,6,192
UCL222004,0,0,0,0,6,0,0,7,8,23
UCL222005,0,0,3,45,38,16,17,39,33,188
UCL222006,0,0,3,54,95,52,37,51,32,321
UCL222007,0,0,3,38,42,22,27,32,13,173
UCL222008,0,0,0,37,76,32,24,39,33,237
UCL222009,3,3,9,47,56,45,33,51,45,282
UCL222010,0,0,0,70,73,35,18,57,50,301
UCL222011,0,0,0,57,76,40,33,53,19,272
UCL222012,3,3,12,69,72,41,28,46,25,279
UCL222013,0,0,0,33,57,36,25,33,20,206
UCL222014,3,0,3,79,116,42,37,32,17,327
UCL222015,0,0,3,84,106,50,29,77,33,377
UCL222016,0,0,0,65,92,40,31,63,21,307
UCL222017,0,0,0,95,82,44,40,85,25,370
UCL222018,0,0,0,69,70,46,39,59,33,312
UCL222019,0,0,3,36,52,28,29,32,46,221
UCL222020,3,0,14,46,53,14,23,39,35,203
UCL222021,0,0,0,30,28,12,6,19,77,173
UCL222022,3,0,3,66,93,45,32,46,20,307
UCL222023,0,0,0,35,49,35,21,34,10,192
UCL222024,3,3,8,42,67,38,26,48,16,237
UCL222025,0,4,11,64,107,50,46,45,34,346
UCL222026,0,0,0,65,33,14,18,55,65,246
UCL222027,0,0,3,21,50,24,15,26,19,156
UCL222028,0,0,3,61,82,36,32,28,18,261
UCL222029,3,3,3,49,76,31,29,47,19,248
UCL222030,0,0,6,52,89,52,60,105,58,416
UCL222031,0,0,3,57,59,28,22,39,13,222
UCL222032,0,4,6,76,105,48,28,58,53,369
UCL222033,0,0,5,35,51,28,22,43,25,194
UCL222034,0,0,0,20,46,22,24,29,18,171
UCL222035,0,4,12,29,56,27,24,39,40,219
UCL222036,3,0,10,53,88,29,28,51,23,274
UCL222037,0,0,4,45,56,25,17,31,27,202
UCL222038,0,0,0,29,46,28,27,46,34,212
UCL222039,9,3,19,35,57,47,45,84,31,300
UCL222040,3,0,11,22,35,25,14,35,35,177
UCL222041,0,0,3,37,58,22,23,27,20,184
UCL222042,0,0,0,32,45,29,20,21,21,168
UCL222043,0,0,3,40,82,51,31,40,7,246
UCL222044,0,4,10,48,91,49,38,30,34,290
UCL222045,0,3,9,33,60,33,33,65,28,250
UCL222046,0,3,10,40,38,27,35,40,30,212
UCL222047,3,4,7,76,91,70,58,71,37,392
UCL222048,5,0,7,53,86,43,45,74,41,332
UCL222049,3,0,7,37,50,37,37,53,33,245
UCL222050,0,0,0,38,72,30,13,43,21,230
UCL222051,8,0,20,40,79,46,45,76,39,324
UCL222052,7,0,12,22,37,23,23,51,25,170
UCL222053,6,3,9,42,30,25,28,54,32,206
UCL222054,3,4,11,33,56,37,25,34,22,211
UCL222055,5,3,10,69,107,75,38,47,50,388
UCL222056,3,0,3,62,78,28,36,54,42,305
UCL222057,3,3,7,80,94,67,52,60,37,385
UCL222058,0,0,0,53,71,40,40,61,33,301
UCL222059,3,0,6,58,89,39,34,99,31,351
UCL222060,0,0,3,28,60,34,29,26,22,197
UCL222061,28,0,31,43,66,45,37,110,47,346
UCL222062,0,0,0,48,29,3,7,53,75,216
UCL222063,0,0,0,39,50,20,23,31,12,178
UCL222064,0,0,0,37,24,0,7,34,63,164
UCL222065,3,3,3,19,52,23,23,32,27,172
UCL222066,3,0,11,31,26,18,29,33,23,172
UCL222067,0,0,3,46,56,33,20,32,6,188
UCL222068,26,6,37,61,84,44,50,90,24,356
UCL222069,8,0,11,60,100,40,37,49,25,325
UCL222070,0,0,4,65,92,66,42,50,40,350
UCL222071,0,0,0,34,54,24,24,28,10,171
UCL222072,0,0,6,37,49,16,16,38,26,186
UCL222073,0,0,3,37,58,27,37,50,22,224
UCL222074,3,3,8,43,59,33,54,97,105,385
UCL222075,3,0,5,42,52,20,31,39,20,196
UCL222076,0,0,0,54,90,47,42,39,39,318
UCL222077,0,0,3,46,52,30,11,30,19,185
UCL222078,23,0,32,65,72,47,54,92,35,361
UCL222079,0,0,12,72,57,47,43,53,21,295
UCL222080,3,0,3,30,53,31,30,51,29,230
UCL222081,0,0,0,51,49,25,12,34,39,205
UCL222082,0,0,0,24,46,21,22,22,26,165
UCL222083,0,0,0,60,94,49,43,63,28,329
UCL222084,12,4,24,54,77,37,46,103,36,352
UCL222085,0,0,7,22,36,20,25,44,24,171
UCL222086,18,3,35,67,107,45,70,94,34,410
UCL222087,0,0,4,30,49,31,35,47,16,211
UCL222088,3,0,7,77,100,46,34,40,38,332
UCL222089,5,3,14,90,114,77,49,76,22,430
UCL222090,15,4,26,53,78,39,36,86,28,318
UCL222091,3,4,11,25,58,26,22,21,25,176
UCL222092,3,0,3,39,50,20,14,23,26,166
UCL222093,7,4,9,28,44,15,20,43,16,170
UCL222094,42,3,49,84,119,46,34,88,35,409
UCL222095,15,6,32,65,71,49,49,99,39,368
UCL222096,0,3,7,34,52,22,28,27,27,183
UCL222097,0,0,5,48,52,28,33,55,36,252
UCL222098,0,0,3,77,80,45,39,50,35,325
UCL222099,3,7,20,75,89,47,51,76,42,386
UCL222100,3,0,5,56,101,49,26,46,45,331
UCL222101,3,0,9,45,57,30,25,61,26,252
UCL222102,0,0,3,28,35,23,24,33,12,161
UCL222103,0,0,0,37,63,36,24,24,20,206
UCL222104,5,0,3,62,91,41,41,54,17,310
UCL222105,3,0,10,46,80,32,37,43,19,265
UCL222106,0,0,3,57,82,38,15,40,22,263
UCL222107,0,0,0,63,98,54,70,53,36,373
UCL222108,3,3,12,74,83,60,44,74,47,382
UCL222109,3,0,6,48,71,22,52,59,38,285
UCL222110,3,0,4,63,103,44,36,48,19,318
UCL222111,0,0,0,40,63,29,25,37,20,219
UCL222112,0,0,3,34,40,20,18,30,16,157
UCL222113,0,0,5,47,77,39,29,39,18,250
UCL222114,3,0,4,32,44,17,23,35,17,166
UCL222115,3,4,10,24,40,20,33,58,55,229
UCL222116,0,0,3,41,46,25,32,25,23,195
UCL222117,0,0,4,52,96,36,35,42,37,306
UCL222118,0,0,0,30,50,22,27,33,15,172
UCL222119,0,0,5,33,38,24,17,24,20,162
UCL222120,3,0,3,33,61,25,28,52,20,226
UCL222121,0,0,0,29,62,20,27,49,7,196
UCL222122,0,0,0,35,39,13,21,33,5,153
UCL231777,1874,1031,5266,65857,88290,48448,41792,56898,38177,339459
UCL279997,0,0,0,7,3,3,0,11,3,25
UCL299994,22,12,38,1281,954,324,278,1969,2020,6825
UCL301001,15268,7618,35022,410100,456231,186345,136388,337898,125057,1652019
UCL302001,5129,2893,11505,104860,115934,48210,34662,96763,42118,442549
UCL303001,867,386,1776,24609,31803,12682,9353,23529,13243,115226
UCL303002,3199,1450,7054,44479,56877,26122,18491,38715,16103,200787
UCL303003,1083,833,2882,17308,22014,9999,7776,16248,7595,80935
UCL303004,1089,344,2195,30491,37359,15149,11688,26438,13206,134334
UCL311001,836,355,1688,7249,10000,5078,4548,9961,4125,40961
UCL311002,726,330,1511,7353,10566,5849,5017,10103,4418,43314
UCL311003,678,167,1278,12649,16276,7176,5956,12244,5778,60077
UCL311004,558,386,1403,10255,12932,5981,4620,10201,5003,48997
UCL312001,161,54,334,5529,7180,2973,2814,5030,2356,25878
UCL312002,360,139,730,3101,4293,2338,2246,4345,1920,18248
UCL313001,100,41,217,1668,2638,1304,1090,1763,623,9090
