UCL_CODE_2016,P_85y_ov_DNUDW,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW,P_Tot_UDW_NS,P_Tot_Total
UCL313002,282,278,876,2675,3921,2364,1821,3725,1675,16183
UCL313003,124,46,245,1895,2407,1052,1031,1896,906,9187
UCL313004,26,13,55,2156,2675,1135,1041,1473,1476,9951
UCL313005,56,11,89,1534,2208,993,905,1508,705,7851
UCL313006,206,229,642,2743,3591,1865,1782,3058,1619,14655
UCL313007,148,47,268,1542,1991,1088,911,1622,711,7868
UCL313008,27,19,81,2939,3714,1444,1185,2678,1956,13923
UCL313009,295,136,619,3091,3956,1865,1521,2917,1238,14592
UCL313010,177,62,374,2046,2732,1503,1360,2411,923,10976
UCL313011,204,62,411,2641,3619,1761,1374,2618,1298,13311
UCL314001,11,6,34,1731,1965,793,597,1278,1202,7559
UCL314002,126,55,275,984,1391,725,633,1260,633,5625
UCL314003,123,59,282,1333,1650,791,751,1537,786,6845
UCL314004,161,28,246,875,1052,515,467,1179,592,4680
UCL314005,92,10,138,818,1027,515,422,803,328,3912
UCL314006,48,14,92,932,1141,512,456,866,472,4381
UCL314007,86,55,191,1244,1725,827,714,1717,973,7196
UCL314008,89,32,180,1132,1442,755,667,1505,872,6364
UCL314009,57,34,135,848,1040,544,491,831,705,4464
UCL314010,78,45,171,1162,1167,498,461,1400,553,5247
UCL314011,63,28,122,873,1060,481,409,898,568,4289
UCL314012,50,17,95,892,1264,544,487,888,460,4542
UCL314013,47,17,125,1565,2177,1112,925,1022,391,7192
UCL314014,166,28,265,977,1291,612,566,1560,823,5833
UCL314015,3,3,15,940,1144,498,417,693,260,3963
UCL314016,98,47,237,1096,1446,780,633,1371,934,6261
UCL314017,4,4,8,1266,1638,605,647,911,782,5857
UCL314018,3,0,9,1065,1432,520,387,580,132,4111
UCL314019,72,26,129,1091,1356,600,425,1142,705,5322
UCL314020,59,40,153,1332,1853,1065,950,1563,692,7462
UCL314021,56,35,172,1149,1760,930,764,811,665,6075
UCL314022,40,10,75,1531,2102,995,872,1208,520,7235
UCL315001,4,0,9,351,507,253,176,212,121,1627
UCL315002,8,9,26,134,255,164,146,182,136,1020
UCL315003,0,0,0,567,158,17,7,114,35,899
UCL315004,0,0,6,197,217,74,64,149,56,766
UCL315005,34,14,75,507,711,391,369,639,247,2868
UCL315006,0,0,4,727,907,366,363,571,479,3419
UCL315007,76,25,141,373,565,263,258,546,218,2233
UCL315008,12,3,34,398,539,309,300,524,178,2251
UCL315009,9,4,28,134,252,185,172,297,122,1171
UCL315010,6,10,18,487,638,313,324,366,286,2414
UCL315011,0,4,5,146,210,141,104,128,100,839
UCL315012,36,5,58,147,253,141,124,302,144,1115
UCL315013,3,3,10,365,451,200,170,267,134,1582
UCL315014,5,0,9,394,553,247,173,307,131,1799
UCL315015,38,22,83,454,569,271,186,640,296,2429
UCL315016,5,0,5,208,214,39,15,289,46,807
UCL315017,16,20,55,174,241,128,159,241,169,1104
UCL315018,22,7,51,282,409,202,187,255,199,1530
UCL315019,32,11,58,149,232,122,122,250,118,1001
UCL315020,8,8,17,307,397,170,155,392,354,1764
UCL315021,10,0,22,158,205,119,96,200,156,927
UCL315022,10,8,28,238,344,146,108,279,272,1388
UCL315023,12,8,32,298,515,332,377,535,214,2265
UCL315024,48,9,99,491,629,290,292,476,205,2383
UCL315025,48,20,83,214,314,204,226,334,115,1406
UCL315026,5,3,13,136,208,111,114,138,88,795
UCL315027,4,7,31,294,474,219,166,199,106,1466
UCL315028,0,0,0,491,98,12,5,203,44,862
UCL315029,0,0,0,313,410,154,188,309,418,1791
UCL315030,24,74,130,575,920,480,518,644,476,3615
UCL315031,5,3,11,415,511,239,270,346,197,1991
UCL315032,16,28,54,216,335,156,141,322,272,1443
UCL315033,14,7,42,581,833,383,358,470,210,2833
UCL315034,5,0,8,214,289,160,113,168,65,1011
UCL315035,0,0,10,336,441,217,190,218,92,1480
UCL315036,0,0,0,97,149,142,138,178,91,793
UCL315037,0,0,0,429,271,46,23,292,661,1722
UCL315038,0,3,12,190,288,140,139,195,132,1074
UCL315039,25,45,108,424,541,332,313,491,338,2434
UCL315040,9,16,33,126,151,99,148,216,171,908
UCL315041,110,38,233,622,847,427,442,882,439,3664
UCL315042,8,0,20,310,421,203,145,294,106,1480
UCL315043,15,4,31,676,916,424,327,662,226,3233
UCL315044,11,3,23,679,1055,463,455,651,310,3619
UCL315045,38,7,57,236,348,158,158,436,173,1506
UCL315046,0,0,9,251,338,184,169,248,90,1280
UCL315047,9,3,12,219,331,198,188,302,128,1365
UCL315048,12,3,20,317,531,287,205,270,234,1852
UCL315049,104,24,160,417,618,318,305,771,366,2794
UCL315050,20,8,42,633,877,407,376,524,292,3110
UCL315051,8,0,8,397,563,279,212,388,190,2032
UCL315052,36,11,70,436,624,229,183,473,276,2224
UCL315053,33,4,63,521,675,355,375,664,368,2954
UCL315054,17,8,37,341,559,344,328,594,240,2411
UCL315055,50,7,76,230,346,203,175,317,139,1396
UCL315056,71,11,110,427,703,413,286,445,145,2423
UCL315057,9,3,11,356,473,200,213,262,177,1679
UCL315058,0,0,0,251,300,135,99,157,48,982
UCL315059,0,3,3,318,503,239,229,217,100,1613
UCL315060,0,0,0,285,350,142,142,180,215,1322
UCL315061,20,20,46,155,240,90,72,189,151,898
UCL315062,8,13,34,176,271,131,136,247,133,1092
UCL315063,38,15,72,112,203,106,99,220,125,860
UCL315064,15,7,34,510,707,370,293,350,168,2395
UCL315065,6,7,16,292,385,207,227,334,269,1717
UCL315066,14,7,38,276,330,160,124,278,247,1403
UCL315067,36,7,63,245,435,243,282,580,257,2040
UCL315068,0,4,9,210,266,145,142,240,169,1171
UCL315069,0,4,3,136,200,101,81,133,129,787
UCL315070,22,9,40,157,193,92,88,292,133,951
UCL315071,55,7,76,242,376,181,188,437,215,1640
UCL315072,50,17,83,378,581,359,349,666,425,2773
UCL315073,4,9,21,154,277,137,89,181,189,1027
UCL315074,74,9,105,561,776,415,385,926,316,3379
UCL315075,0,0,0,853,243,71,77,352,64,1662
UCL315076,77,22,141,703,978,466,359,604,202,3302
UCL315077,90,80,202,397,562,247,268,526,382,2376
UCL315078,6,3,30,284,359,223,172,237,131,1410
UCL315079,3,42,49,875,982,360,213,656,678,3760
UCL315080,47,45,125,459,684,279,272,652,401,2756
UCL315081,4,3,6,208,237,148,111,173,156,1033
UCL315082,4,0,6,194,261,129,88,147,52,867
UCL315083,3,0,6,210,325,209,192,273,98,1308
UCL315084,71,4,103,350,450,240,187,453,180,1861
UCL315085,13,6,35,374,588,379,273,622,255,2485
UCL315086,6,0,19,422,524,304,188,171,93,1696
UCL315087,50,12,80,437,658,257,290,677,360,2685
UCL315088,18,6,40,357,471,195,173,474,193,1865
UCL315089,109,35,208,689,1003,538,517,957,406,4115
UCL315090,11,0,15,435,451,114,112,584,431,2122
UCL315091,0,0,0,146,198,87,105,98,140,767
UCL315092,31,23,83,247,445,287,276,467,292,2018
UCL315093,33,11,55,149,158,120,122,230,85,860
UCL315094,5,7,17,237,445,266,219,354,139,1665
UCL315095,39,17,77,355,408,167,148,517,237,1832
UCL315096,11,12,33,533,691,316,255,404,292,2488
UCL315097,6,0,8,229,284,115,114,181,98,1023
UCL315098,0,0,3,607,834,277,239,548,354,2867
UCL315099,9,3,7,583,697,314,259,412,180,2438
UCL315100,3,3,8,217,255,109,127,246,85,1041
UCL315101,3,0,11,268,389,187,136,193,85,1257
UCL315102,44,14,82,203,365,163,198,377,180,1497
UCL315103,3,4,13,174,266,147,113,146,184,1033
UCL315104,56,14,83,280,389,220,186,387,1140,2593
UCL315105,12,8,31,114,220,161,168,211,121,992
UCL315106,0,3,3,213,297,134,123,165,93,1025
UCL315107,12,6,28,322,382,193,173,313,153,1526
UCL315108,4,0,5,473,321,136,200,517,51,1687
UCL315109,3,0,9,641,799,327,295,477,286,2819
UCL315110,20,7,35,121,239,136,127,128,85,835
UCL321001,0,0,3,131,196,112,81,123,87,729
UCL321002,3,0,6,70,121,60,79,96,36,471
UCL321003,44,10,76,115,162,76,91,189,64,701
UCL321004,0,3,4,78,103,57,51,118,29,437
UCL321005,0,0,7,99,121,74,72,94,85,544
UCL321006,10,6,36,146,200,94,90,186,83,797
UCL321007,0,0,0,153,116,27,88,125,26,525
UCL321008,0,0,5,171,240,94,96,193,129,919
UCL321009,4,0,11,110,172,123,133,176,101,815
UCL321010,13,13,36,192,261,118,115,216,127,1030
UCL321011,0,0,3,83,145,65,50,80,42,473
UCL321012,6,3,16,139,183,76,66,135,94,690
UCL321013,0,0,3,111,186,86,100,78,54,615
UCL321014,27,7,53,84,119,79,71,158,85,602
UCL321015,0,3,4,119,170,109,89,84,44,616
UCL321016,0,0,3,129,201,83,78,147,62,704
UCL321017,18,3,36,137,192,117,118,225,98,884
UCL321018,11,0,18,78,107,76,61,142,57,526
UCL321019,0,0,6,154,239,108,100,96,51,750
UCL321020,3,0,3,81,138,84,77,112,51,540
UCL321021,0,0,4,132,223,99,109,117,55,731
UCL321022,0,0,3,107,152,104,65,117,51,598
UCL321023,3,0,4,98,137,91,98,123,44,585
UCL321024,0,0,3,103,148,72,57,49,42,468
UCL321025,7,3,12,114,151,91,77,127,41,596
UCL321026,3,0,8,77,127,72,33,64,49,419
UCL321027,7,0,6,121,147,71,69,115,77,600
UCL321028,3,0,3,137,177,74,91,148,122,746
UCL321029,7,3,13,102,216,120,71,108,60,681
UCL321030,3,0,3,76,104,51,77,115,61,479
UCL321031,4,3,11,114,230,97,114,113,58,723
UCL321032,3,4,13,295,432,222,196,237,97,1474
UCL321033,3,0,5,90,114,53,44,79,75,450
UCL321034,8,11,18,131,186,76,54,230,105,786
UCL321035,10,5,13,197,309,197,187,292,204,1387
UCL321036,0,0,0,155,181,74,45,60,35,547
UCL321037,0,0,3,117,157,98,77,92,69,615
UCL321038,5,0,14,132,164,105,75,129,73,674
UCL321039,0,0,10,112,187,114,116,134,54,709
UCL321040,10,8,25,180,264,166,159,206,85,1072
UCL321041,3,0,11,156,239,109,69,114,67,753
UCL321042,8,0,18,128,222,156,141,125,69,833
UCL321043,0,0,11,91,171,81,65,75,31,515
UCL321044,23,15,45,110,159,102,83,173,94,711
UCL321045,0,0,3,68,134,62,55,83,38,441
UCL321046,0,0,0,95,111,44,41,66,67,427
UCL321047,0,0,3,83,125,57,62,64,74,464
UCL321048,4,0,10,301,384,200,170,287,90,1430
UCL321049,3,0,10,150,297,168,214,288,159,1279
UCL321050,0,0,0,134,216,103,84,84,40,655
UCL321051,0,0,5,84,134,87,71,53,39,469
UCL321052,3,0,5,111,141,79,73,126,49,581
UCL321053,5,0,4,66,90,63,53,76,63,418
UCL321054,0,0,0,81,116,48,46,61,30,389
UCL321055,3,5,17,103,127,66,83,98,76,551
UCL321056,23,0,33,98,167,89,94,194,88,735
UCL321057,3,0,7,71,171,154,52,101,53,605
UCL321058,0,0,0,61,74,21,18,156,54,389
UCL321059,0,0,0,88,144,72,62,81,64,512
UCL321060,11,0,23,153,212,107,81,191,119,869
UCL321061,10,9,27,88,158,64,65,166,98,638
UCL321062,0,0,0,182,54,11,7,51,17,323
UCL321063,27,8,42,186,214,135,132,217,114,1002
UCL321064,4,5,7,95,160,67,93,124,70,605
UCL321065,3,0,4,79,106,43,51,116,73,475
UCL321066,3,0,10,153,248,141,88,112,73,818
UCL321067,32,3,44,95,139,72,80,154,56,598
UCL321068,11,0,15,75,131,68,64,132,105,574
UCL321069,3,0,7,206,129,132,77,126,30,694
UCL321070,3,0,9,148,206,131,108,114,54,763
UCL321071,3,3,14,78,117,87,94,126,40,546
UCL321072,0,0,12,175,238,126,139,208,89,977
UCL321073,0,0,0,120,46,33,105,98,65,476
UCL321074,0,0,5,151,200,95,63,103,48,659
UCL321075,8,4,29,147,245,119,102,130,84,815
UCL321076,0,0,8,103,153,58,56,63,44,472
UCL321077,3,0,8,85,133,75,57,62,36,443
UCL321078,3,0,3,128,183,97,67,103,36,617
UCL321079,29,0,33,148,205,99,83,157,94,787
UCL321080,0,4,9,115,198,95,81,97,86,673
UCL321081,10,0,20,102,164,69,63,190,66,650
UCL321082,3,0,4,132,208,97,72,78,94,687
UCL321083,0,0,0,224,201,30,15,177,14,662
UCL321084,0,0,0,75,74,42,28,80,110,405
UCL321085,0,0,0,97,150,69,66,77,29,488
UCL321086,4,3,5,153,174,67,50,292,162,905
UCL321087,7,0,12,240,342,160,147,179,644,1710
UCL321088,4,4,8,83,94,92,105,122,144,645
UCL321089,3,0,3,103,102,65,66,67,28,438
UCL321090,5,0,12,171,239,118,123,218,111,978
UCL321091,3,5,9,132,172,98,57,68,106,634
UCL321092,0,0,0,293,110,12,10,75,16,511
UCL321093,3,0,4,90,175,78,35,60,18,465
UCL321094,3,0,6,88,119,39,57,96,50,444
UCL321095,5,5,21,106,159,80,88,150,116,703
UCL321096,3,0,13,76,102,37,48,100,52,419
UCL321097,3,0,5,77,121,68,75,120,120,572
UCL321098,3,3,13,121,193,103,77,85,44,619
UCL321099,0,3,6,64,99,51,53,118,129,514
UCL321100,4,3,10,105,141,80,90,112,41,567
UCL321101,6,3,9,97,126,76,63,101,18,476
UCL321102,5,3,13,130,197,100,101,119,100,743
UCL321103,10,7,24,151,143,81,76,129,93,666
UCL321104,4,0,13,115,229,133,88,118,75,755
UCL321105,3,9,23,100,139,56,69,126,148,632
UCL321106,22,5,31,66,116,38,61,131,41,446
UCL321107,19,6,35,82,125,69,79,177,78,620
UCL321108,0,0,4,129,153,84,67,99,28,564
UCL321109,7,0,8,148,230,121,83,164,87,836
UCL321110,10,0,21,180,313,160,144,147,76,1013
UCL321111,14,8,32,127,219,95,80,186,95,802
UCL321112,9,4,16,97,166,82,72,129,63,610
UCL321113,6,4,14,84,114,51,54,109,51,462
UCL321114,13,5,23,144,189,59,61,184,90,732
UCL321115,4,0,11,123,227,114,116,124,31,726
UCL321116,0,3,9,106,172,82,77,114,78,636
UCL321117,0,0,0,265,103,29,30,148,69,637
UCL321118,0,0,0,74,122,55,58,154,71,543
UCL321119,12,5,23,98,150,98,97,158,124,731
UCL322001,0,0,0,59,94,41,46,28,32,295
UCL322002,3,0,3,44,81,27,30,66,27,273
UCL322003,0,0,0,30,65,22,23,31,48,214
UCL322004,5,4,11,57,94,43,36,52,36,329
UCL322005,0,0,0,35,38,26,25,58,23,208
UCL322006,0,0,8,61,86,43,67,59,25,351
UCL322007,0,0,8,53,71,38,23,37,19,231
UCL322008,14,0,12,52,77,39,38,94,36,340
UCL322009,3,3,10,33,53,17,35,44,39,221
UCL322010,0,0,0,36,66,52,31,58,23,275
UCL322011,0,5,6,56,76,42,27,57,33,290
UCL322012,0,4,5,44,81,43,34,32,39,273
UCL322013,3,6,12,69,89,49,44,53,48,349
UCL322014,0,0,8,35,86,41,45,40,29,274
UCL322015,0,0,0,41,65,31,23,37,17,218
UCL322016,0,0,0,65,17,0,3,38,41,174
UCL322017,4,0,10,38,82,64,60,79,42,374
UCL322018,3,0,8,41,80,55,33,43,24,271
UCL322019,0,0,0,33,54,17,14,64,49,223
UCL322020,3,0,3,20,34,19,22,21,22,143
UCL322021,0,0,0,64,116,41,43,79,56,401
UCL322022,0,0,0,11,26,13,11,44,32,141
UCL322023,4,0,3,49,102,48,54,65,36,368
UCL322024,3,0,7,48,94,42,68,59,26,335
UCL322025,0,3,12,84,89,59,46,65,42,397
UCL322026,0,0,0,18,19,0,12,37,31,117
UCL322027,0,0,0,15,33,16,26,23,45,160
UCL322028,0,0,0,43,35,17,27,51,21,190
UCL322029,0,0,0,21,27,11,3,35,48,150
UCL322030,0,0,3,50,69,30,26,44,23,238
UCL322031,0,0,0,25,40,33,97,12,35,237
UCL322032,0,0,0,53,48,42,48,56,32,285
UCL322033,0,0,0,37,77,41,36,51,16,254
UCL322034,0,0,3,13,36,18,3,25,14,113
UCL322035,0,0,0,33,8,0,4,28,26,110
UCL322036,4,3,13,49,68,42,45,62,49,312
UCL322037,5,0,7,41,55,36,43,88,49,304
UCL322038,0,0,9,60,102,59,53,111,44,427
UCL322039,0,3,4,22,26,19,18,40,24,155
UCL322040,12,3,16,53,64,29,41,108,59,349
UCL322041,0,0,8,32,51,26,31,48,35,212
UCL322042,0,0,0,55,78,48,28,38,27,274
UCL322043,0,0,0,58,14,13,60,49,33,234
UCL322044,0,0,0,34,63,22,29,45,32,231
UCL322045,0,0,4,49,70,31,27,42,40,269
UCL322046,0,0,0,29,54,33,21,43,16,187
UCL322047,3,0,7,65,81,42,36,73,48,338
UCL322048,0,0,0,119,92,39,32,82,39,397
UCL322049,0,0,0,3,0,0,0,3,39,45
UCL322050,0,0,0,30,57,27,27,52,24,226
UCL322051,0,0,0,44,51,28,15,68,18,225
UCL322052,0,0,0,35,52,25,17,35,13,176
UCL322053,0,0,4,26,31,19,16,43,25,157
UCL322054,0,0,0,32,66,35,32,53,24,237
UCL322055,0,0,3,43,62,50,39,49,39,279
UCL322056,4,6,14,45,61,57,49,82,42,345
UCL322057,0,0,0,55,35,23,23,24,20,173
UCL322058,0,0,0,64,102,52,46,58,13,328
UCL322059,4,3,8,42,113,36,41,64,53,348
UCL322060,0,0,0,85,22,16,0,58,26,212
UCL322061,3,0,14,69,94,47,49,64,44,364
UCL322062,4,0,4,51,69,33,26,60,24,264
UCL322063,3,0,9,60,89,35,20,96,42,340
UCL322064,0,0,3,17,44,20,22,43,5,161
UCL322065,0,0,3,39,32,18,16,33,42,180
UCL322066,0,0,0,26,54,29,28,40,17,196
UCL322067,3,0,7,34,48,29,36,37,10,194
UCL322068,4,0,6,40,70,47,27,49,46,289
UCL322069,5,0,7,45,81,57,45,89,39,356
UCL322070,3,0,11,59,74,54,57,104,34,382
UCL322071,0,0,0,10,10,37,0,23,36,119
UCL322072,0,0,3,16,46,20,26,58,34,203
UCL322073,0,4,17,52,88,62,52,73,49,375
UCL322074,0,0,3,23,58,34,24,48,20,213
UCL322075,0,0,0,16,78,7,0,29,10,135
UCL322076,0,0,0,98,45,25,7,37,13,219
UCL322077,0,0,0,132,55,3,7,61,67,323
UCL322078,0,0,0,33,33,27,8,37,15,155
UCL322079,0,0,0,53,66,45,28,26,13,223
UCL322080,0,3,5,18,28,33,31,42,25,178
UCL322081,3,3,9,43,48,30,34,48,29,244
UCL322082,3,0,4,49,77,48,59,70,31,334
UCL322083,0,3,3,23,37,16,19,38,28,168
UCL322084,4,0,3,17,18,14,28,63,35,175
UCL322085,0,0,4,95,97,56,45,60,39,387
UCL322086,3,0,6,39,50,24,36,47,16,202
UCL322087,0,0,6,71,115,64,42,29,44,357
UCL322088,0,0,4,30,44,17,27,30,45,193
UCL322089,0,0,3,68,90,40,37,63,40,331
UCL322090,0,0,3,37,44,23,20,33,14,178
UCL322091,3,3,7,30,45,18,37,27,23,191
UCL322092,0,0,0,30,59,107,8,33,12,238
UCL322093,3,3,9,53,77,38,39,39,32,268
UCL322094,0,0,3,23,50,35,24,23,17,172
UCL322095,4,4,9,37,65,32,43,78,39,302
UCL322096,0,0,3,79,95,59,51,66,40,387
UCL322097,3,0,4,69,113,51,46,48,27,358
UCL322098,0,0,3,50,82,36,20,46,24,269
UCL322099,0,0,0,63,106,38,33,26,17,291
UCL322100,0,0,9,59,99,73,81,81,65,458
UCL322101,3,3,8,32,55,22,57,43,18,219
UCL322102,3,0,3,88,21,4,0,130,24,263
UCL322103,0,0,3,70,80,49,32,47,40,317
UCL322104,3,0,3,59,88,42,29,53,86,360
UCL322105,0,0,3,29,38,34,19,44,35,194
UCL322106,9,3,13,63,110,59,52,62,88,434
UCL322107,0,0,0,28,42,25,22,47,23,183
UCL322108,0,0,0,11,21,12,12,6,3,65
UCL322109,0,5,5,28,38,20,19,34,33,176
UCL322110,0,0,0,45,85,41,26,68,27,292
UCL322111,0,0,9,69,80,46,30,77,35,335
UCL322112,0,0,0,42,64,26,26,44,43,251
UCL322113,3,0,3,46,69,35,31,35,13,231
UCL322114,0,0,0,29,34,11,56,24,18,176
UCL322115,8,7,18,43,72,37,34,92,46,327
UCL322116,0,0,5,54,64,28,27,67,21,274
UCL322117,0,0,0,65,120,51,40,68,38,383
UCL322118,0,0,3,38,45,37,28,24,13,181
UCL322119,8,3,18,30,76,48,44,53,52,292
UCL322120,0,0,3,37,68,28,28,22,24,203
UCL322121,0,0,0,47,55,24,17,60,21,223
UCL322122,0,0,3,48,75,52,46,49,31,307
UCL322123,3,3,14,67,102,37,27,88,67,376
UCL322124,4,5,10,49,80,59,50,97,65,403
UCL322125,0,0,0,35,71,38,38,40,48,276
UCL322126,0,0,0,33,37,16,37,29,19,174
UCL322127,0,0,4,23,53,23,24,40,14,164
UCL322128,0,0,11,31,52,39,31,54,34,240
UCL322129,23,3,30,48,56,18,25,76,18,238
UCL322130,0,0,4,47,100,60,57,75,71,408
UCL322131,0,0,0,57,40,23,80,31,3,246
UCL322132,4,0,9,51,52,29,26,42,28,239
UCL322133,4,3,7,52,85,46,55,89,47,380
UCL322134,3,0,4,49,70,44,31,63,27,280
UCL322135,0,0,3,33,41,27,16,33,8,159
UCL322136,0,0,3,51,63,37,29,61,30,267
UCL322137,0,0,0,50,42,10,21,36,0,158
UCL322138,3,0,3,14,22,17,11,32,19,113
UCL322139,0,0,0,79,48,57,6,27,8,217
UCL322140,0,0,0,65,91,51,44,21,12,287
UCL322141,0,0,0,22,45,32,27,41,14,171
UCL322142,3,0,3,24,28,25,29,62,14,183
UCL322143,0,0,0,80,39,11,6,37,4,172
UCL331777,1468,914,4307,64626,89388,48459,45662,59557,42036,349730
UCL379997,0,3,4,23,24,19,6,50,23,144
UCL399994,25,11,44,2026,1961,823,592,3533,2759,11693
UCL401001,15672,4795,31706,219312,266897,116237,80731,216324,64827,964327
UCL412001,286,128,677,4476,6064,2852,2138,4390,1575,21487
UCL412002,365,115,693,4361,5652,2730,1988,4564,1682,20972
UCL412003,193,84,428,3048,4467,2237,1863,4064,1681,17359
UCL413001,75,29,254,2660,4066,1982,1258,1445,624,12045
UCL413002,166,57,324,3004,3914,1849,1341,2097,912,13119
UCL413003,200,75,459,2707,3471,1621,1382,3180,1531,13885
UCL413004,116,43,243,1679,2424,1170,1056,2397,1739,10458
UCL413005,179,40,390,2294,3020,1443,1159,2330,1087,11341
UCL413006,230,65,422,1849,2648,1435,1319,3037,1053,11346
UCL413007,413,158,903,2180,3468,2182,1608,2775,1132,13342
UCL414001,192,71,390,1070,1843,1014,796,1439,637,6803
UCL414002,73,62,193,882,1047,497,376,951,390,4149
UCL414003,104,30,214,934,1327,716,565,824,288,4663
UCL414004,65,62,197,868,1247,669,600,726,405,4513
UCL415001,12,5,40,345,499,236,199,259,118,1656
UCL415002,4,3,23,448,618,312,238,397,115,2133
UCL415003,63,28,116,279,396,215,171,374,130,1568
UCL415004,7,3,26,327,404,193,117,181,85,1293
UCL415005,74,16,129,268,341,216,163,459,173,1626
UCL415006,61,31,143,616,842,407,357,737,369,3327
UCL415007,20,59,138,475,553,241,215,426,296,2208
UCL415008,13,25,59,340,464,203,143,342,266,1754
UCL415009,76,17,147,542,758,384,319,517,216,2735
UCL415010,0,5,17,202,298,116,99,356,288,1363
UCL415011,37,4,60,159,269,157,156,268,69,1080
UCL415012,34,4,44,312,454,217,174,289,112,1560
UCL415013,116,23,184,371,484,227,194,398,140,1811
UCL415014,39,12,86,227,295,151,150,256,82,1170
UCL415015,74,35,144,670,898,512,466,787,422,3756
UCL415016,16,3,45,407,598,312,276,372,159,2120
UCL415017,43,22,86,236,433,205,163,295,193,1535
UCL415018,30,14,63,260,344,196,179,272,154,1409
UCL415019,7,0,13,269,375,158,153,246,124,1316
UCL415020,40,6,65,348,511,246,212,302,112,1717
UCL415021,85,39,185,618,859,422,334,671,286,3194
UCL415022,4,3,13,310,403,225,155,204,154,1446
UCL415023,42,14,68,150,213,114,98,202,91,869
UCL415024,49,24,116,293,514,263,231,507,251,2059
UCL415025,3,0,7,198,280,113,77,91,34,793
UCL415026,99,28,197,537,763,383,276,525,228,2704
UCL415027,58,79,191,665,979,556,488,807,424,3927
UCL415028,82,26,165,571,949,520,394,827,362,3624
UCL415029,3,3,11,160,258,128,110,125,58,849
UCL415030,9,0,23,886,1246,539,377,464,240,3756
UCL415031,10,14,45,270,439,304,230,276,148,1672
UCL415032,33,11,58,207,291,140,114,220,94,1073
UCL415033,9,14,41,155,283,146,155,304,164,1219
UCL415034,44,19,85,122,213,149,101,230,110,932
UCL415035,105,41,213,718,864,440,349,1032,462,3870
UCL415036,13,10,39,175,244,130,84,150,101,878
UCL415037,0,0,0,541,781,316,269,391,278,2572
UCL415038,21,4,38,181,328,168,130,276,112,1191
UCL415039,121,41,224,743,1013,526,392,635,278,3590
UCL415040,33,30,88,207,314,182,157,247,134,1240
UCL415041,11,7,25,289,395,200,163,311,145,1504
UCL415042,61,14,116,218,352,189,126,376,134,1391
UCL415043,29,70,115,548,853,478,453,701,408,3444
